ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.92977e-05 [max]	1.14856e-10 [min]

Step 58 completed, simulation time is 5.8
----

Step 59
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.9143e-05 [max]	1.12152e-10 [min]

Step 59 completed, simulation time is 5.9
----

Step 60
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.0047619
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.0047619
    Vlasov    : 0.00570361 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	2.89914e-05 [max]	1.04076e-10 [min]

Step 60 completed, simulation time is 6
----
Writing checkpoint file
Writing history file
