ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Configuration space box ((16,64) (23,79) (0,0)) is assigned to process 34
   Configuration space box ((24,64) (31,79) (0,0)) is assigned to process 35
   Configuration space box ((32,64) (39,79) (0,0)) is assigned to process 36
   Configuration space box ((40,64) (47,79) (0,0)) is assigned to process 37
   Configuration space box ((48,64) (55,79) (0,0)) is assigned to process 38
   Configuration space box ((56,64) (63,79) (0,0)) is assigned to process 39
   Configuration space box ((0,80) (7,95) (0,0)) is assigned to process 40
   Configuration space box ((8,80) (15,95) (0,0)) is assigned to process 41
   Configuration space box ((16,80) (23,95) (0,0)) is assigned to process 42
   Configuration space box ((24,80) (31,95) (0,0)) is assigned to process 43
   Configuration space box ((32,80) (39,95) (0,0)) is assigned to process 44
   Configuration space box ((40,80) (47,95) (0,0)) is assigned to process 45
   Configuration space box ((48,80) (55,95) (0,0)) is assigned to process 46
   Configuration space box ((56,80) (63,95) (0,0)) is assigned to process 47
   Configuration space box ((0,96) (7,111) (0,0)) is assigned to process 48
   Configuration space box ((8,96) (15,111) (0,0)) is assigned to process 49
   Configuration space box ((16,96) (23,111) (0,0)) is assigned to process 50
   Configuration space box ((24,96) (31,111) (0,0)) is assigned to process 51
   Configuration space box ((32,96) (39,111) (0,0)) is assigned to process 52
   Configuration space box ((40,96) (47,111) (0,0)) is assigned to process 53
   Configuration space box ((48,96) (55,111) (0,0)) is assigned to process 54
   Configuration space box ((56,96) (63,111) (0,0)) is assigned to process 55
   Configuration space box ((0,112) (7,127) (0,0)) is assigned to process 56
   Configuration space box ((8,112) (15,127) (0,0)) is assigned to process 57
   Configuration space box ((16,112) (23,127) (0,0)) is assigned to process 58
   Configuration space box ((24,112) (31,127) (0,0)) is assigned to process 59
   Configuration space box ((32,112) (39,127) (0,0)) is assigned to process 60
   Configuration space box ((40,112) (47,127) (0,0)) is assigned to process 61
   Configuration space box ((48,112) (55,127) (0,0)) is assigned to process 62
   Configuration space box ((56,112) (63,127) (0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-8,0) (-7,3) (0,0)) is assigned to process 0
   Velocity space box ((-6,0) (-5,3) (0,0)) is assigned to process 1
   Velocity space box ((-4,0) (-3,3) (0,0)) is assigned to process 2
   Velocity space box ((-2,0) (-1,3) (0,0)) is assigned to process 3
   Velocity space box ((0,0) (1,3) (0,0)) is assigned to process 4
   Velocity space box ((2,0) (3,3) (0,0)) is assigned to process 5
   Velocity space box ((4,0) (5,3) (0,0)) is assigned to process 6
   Velocity space box ((6,0) (7,3) (0,0)) is assigned to process 7
   Velocity space box ((-8,4) (-7,7) (0,0)) is assigned to process 8
   Velocity space box ((-6,4) (-5,7) (0,0)) is assigned to process 9
   Velocity space box ((-4,4) (-3,7) (0,0)) is assigned to process 10
   Velocity space box ((-2,4) (-1,7) (0,0)) is assigned to process 11
   Velocity space box ((0,4) (1,7) (0,0)) is assigned to process 12
   Velocity space box ((2,4) (3,7) (0,0)) is assigned to process 13
   Velocity space box ((4,4) (5,7) (0,0)) is assigned to process 14
   Velocity space box ((6,4) (7,7) (0,0)) is assigned to process 15
   Velocity space box ((-8,8) (-7,11) (0,0)) is assigned to process 16
   Velocity space box ((-6,8) (-5,11) (0,0)) is assigned to process 17
   Velocity space box ((-4,8) (-3,11) (0,0)) is assigned to process 18
   Velocity space box ((-2,8) (-1,11) (0,0)) is assigned to process 19
   Velocity space box ((0,8) (1,11) (0,0)) is assigned to process 20
   Velocity space box ((2,8) (3,11) (0,0)) is assigned to process 21
   Velocity space box ((4,8) (5,11) (0,0)) is assigned to process 22
   Velocity space box ((6,8) (7,11) (0,0)) is assigned to process 23
   Velocity space box ((-8,12) (-7,15) (0,0)) is assigned to process 24
   Velocity space box ((-6,12) (-5,15) (0,0)) is assigned to process 25
   Velocity space box ((-4,12) (-3,15) (0,0)) is assigned to process 26
   Velocity space box ((-2,12) (-1,15) (0,0)) is assigned to process 27
   Velocity space box ((0,12) (1,15) (0,0)) is assigned to process 28
   Velocity space box ((2,12) (3,15) (0,0)) is assigned to process 29
   Velocity space box ((4,12) (5,15) (0,0)) is assigned to process 30
   Velocity space box ((6,12) (7,15) (0,0)) is assigned to process 31
   Phase space box ((24,0,-8,0) (31,15,-1,15) (0,0,0,0)) is assigned to process 6, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,16,0,0) (15,31,7,15) (0,0,0,0)) is assigned to process 19, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,16,0,0) (23,31,7,15) (0,0,0,0)) is assigned to process 21, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,16,-8,0) (31,31,-1,15) (0,0,0,0)) is assigned to process 22, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,16,0,0) (31,31,7,15) (0,0,0,0)) is assigned to process 23, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,16,-8,0) (47,31,-1,15) (0,0,0,0)) is assigned to process 26, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,16,0,0) (47,31,7,15) (0,0,0,0)) is assigned to process 27, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,-8,0) (7,15,-1,15) (0,0,0,0)) is assigned to process 0, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,0,0) (7,15,7,15) (0,0,0,0)) is assigned to process 1, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,-8,0) (15,15,-1,15) (0,0,0,0)) is assigned to process 2, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,0,0) (15,15,7,15) (0,0,0,0)) is assigned to process 3, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,-8,0) (23,15,-1,15) (0,0,0,0)) is assigned to process 4, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,0,0) (23,15,7,15) (0,0,0,0)) is assigned to process 5, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,0,0) (31,15,7,15) (0,0,0,0)) is assigned to process 7, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,-8,0) (39,15,-1,15) (0,0,0,0)) is assigned to process 8, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,0,0) (39,15,7,15) (0,0,0,0)) is assigned to process 9, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,-8,0) (47,15,-1,15) (0,0,0,0)) is assigned to process 10, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,0,0) (47,15,7,15) (0,0,0,0)) is assigned to process 11, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,-8,0) (55,15,-1,15) (0,0,0,0)) is assigned to process 12, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,0,0) (55,15,7,15) (0,0,0,0)) is assigned to process 13, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,-8,0) (63,15,-1,15) (0,0,0,0)) is assigned to process 14, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,0,0) (63,15,7,15) (0,0,0,0)) is assigned to process 15, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,16,-8,0) (7,31,-1,15) (0,0,0,0)) is assigned to process 16, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,16,0,0) (7,31,7,15) (0,0,0,0)) is assigned to process 17, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,16,-8,0) (15,31,-1,15) (0,0,0,0)) is assigned to process 18, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,16,-8,0) (23,31,-1,15) (0,0,0,0)) is assigned to process 20, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,16,-8,0) (39,31,-1,15) (0,0,0,0)) is assigned to process 24, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,16,0,0) (39,31,7,15) (0,0,0,0)) is assigned to process 25, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,16,-8,0) (55,31,-1,15) (0,0,0,0)) is assigned to process 28, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,16,0,0) (55,31,7,15) (0,0,0,0)) is assigned to process 29, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,16,-8,0) (63,31,-1,15) (0,0,0,0)) is assigned to process 30, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,16,0,0) (63,31,7,15) (0,0,0,0)) is assigned to process 31, has 16384 valid cells and 131072 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )

"eT0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
GKPoissonAdiabaticElectron parameters:
   Debye number squared = 1.10527e-11
   Larmor number squared = 2.08794e-07
   prefactor_strategy = 5
   nonlinear_relative_tolerance = 1e-05
   nonlinear_maximum_iterations = 20
   Newton iteration 0: relative residual = 7.06824e-06
      AMG solver residual = 0.000367721 after 2 iterations
   Newton iteration 1: relative residual = 2.44968e-09
                       relative solution change = 2
      AMG solver residual = 0.000961389 after 2 iterations
   Newton iteration 2: relative residual = 1.96261e-10
                       relative solution change = 0.000218591
      AMG solver residual = 0.00470633 after 1 iterations
   Newton iteration 3: relative residual = 2.75151e-11
                       relative solution change = 8.26265e-07
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61865e-11 [min]


Step 1
   Newton iteration 0: relative residual = 2.75151e-11
      AMG solver residual = 0.00353142 after 1 iterations
   Newton iteration 1: relative residual = 4.03598e-12
                       relative solution change = 1.06846e-07
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 4.03598e-12
      AMG solver residual = 0.00303803 after 1 iterations
   Newton iteration 1: relative residual = 6.04398e-13
                       relative solution change = 1.46018e-08
   Newton iteration 0: relative residual = 1.93614e-06
      AMG solver residual = 0.000370899 after 2 iterations
   Newton iteration 1: relative residual = 6.75604e-10
                       relative solution change = 0.269005
      AMG solver residual = 0.00102755 after 2 iterations
   Newton iteration 2: relative residual = 5.44049e-11
                       relative solution change = 6.38552e-05
      AMG solver residual = 0.00473542 after 1 iterations
   Newton iteration 3: relative residual = 7.71144e-12
                       relative solution change = 2.22345e-07
   Newton iteration 0: relative residual = 5.30354e-07
      AMG solver residual = 0.000367188 after 2 iterations
   Newton iteration 1: relative residual = 1.83745e-10
                       relative solution change = 0.0749522
      AMG solver residual = 0.000957322 after 2 iterations
   Newton iteration 2: relative residual = 1.47248e-11
                       relative solution change = 1.69198e-05
      AMG solver residual = 0.00470362 after 1 iterations
   Newton iteration 3: relative residual = 2.06424e-12
                       relative solution change = 6.42484e-08
   Newton iteration 0: relative residual = 1.72894e-06
      AMG solver residual = 0.000366853 after 2 iterations
   Newton iteration 1: relative residual = 5.99522e-10
                       relative solution change = 0.250366
      AMG solver residual = 0.000994213 after 2 iterations
   Newton iteration 2: relative residual = 4.87037e-11
                       relative solution change = 5.32745e-05
      AMG solver residual = 0.00465185 after 1 iterations
   Newton iteration 3: relative residual = 6.89395e-12
                       relative solution change = 2.07578e-07
  ----
  dt: 0.05
    Vlasov    : 71.3422 (time scale), 0.000700848 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.843e-05 [max]	6.61866e-11 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
   Newton iteration 0: relative residual = 1.0042e-07
      AMG solver residual = 0.000373731 after 2 iterations
   Newton iteration 1: relative residual = 3.59088e-11
                       relative solution change = 0.0142833
      AMG solver residual = 0.0010268 after 2 iterations
   Newton iteration 2: relative residual = 2.9391e-12
                       relative solution change = 3.66001e-06
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 2.9391e-12
      AMG solver residual = 0.00468328 after 1 iterations
   Newton iteration 1: relative residual = 4.17896e-13
                       relative solution change = 1.24729e-08
   Newton iteration 0: relative residual = 1.93578e-06
      AMG solver residual = 0.000364243 after 2 iterations
   Newton iteration 1: relative residual = 6.6822e-10
                       relative solution change = 0.268967
      AMG solver residual = 0.000966534 after 2 iterations
   Newton iteration 2: relative residual = 5.44982e-11
                       relative solution change = 5.19746e-05
      AMG solver residual = 0.00460268 after 1 iterations
   Newton iteration 3: relative residual = 7.69802e-12
                       relative solution change = 2.2091e-07
   Newton iteration 0: relative residual = 5.30254e-07
      AMG solver residual = 0.000374088 after 2 iterations
   Newton iteration 1: relative residual = 1.8571e-10
                       relative solution change = 0.0749383
      AMG solver residual = 0.00102085 after 2 iterations
   Newton iteration 2: relative residual = 1.46889e-11
                       relative solution change = 2.01592e-05
      AMG solver residual = 0.00484135 after 1 iterations
   Newton iteration 3: relative residual = 2.0665e-12
                       relative solution change = 6.48612e-08
