** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.000437567 after 2 iterations
   Newton iteration 3: relative residual = 4.24014e-12
                       relative solution change = 1.13304e-07
  Distribution Function Extrema:
    Species 0:	0.000441841 [max]	-1.8262e-36 [min]


Step 1
   Newton iteration 0: relative residual = 4.24014e-12
      AMG solver residual = 0.00406573 after 1 iterations
   Newton iteration 1: relative residual = 6.09706e-13
                       relative solution change = 2.45236e-10
  --
  Subiteration:1 of 1
   Newton iteration 0: relative residual = 0.000201657
      AMG solver residual = 0.000407393 after 2 iterations
      AMG solver residual = 0.000430827 after 2 iterations
   Newton iteration 1: relative residual = 1.0694e-08
                       relative solution change = 0.28003
      AMG solver residual = 0.000429699 after 2 iterations
   Newton iteration 2: relative residual = 3.01102e-09
                       relative solution change = 1.0373e-05
      AMG solver residual = 0.000428103 after 2 iterations
   Newton iteration 3: relative residual = 1.06937e-08
                       relative solution change = 1.03709e-05
      AMG solver residual = 0.000428007 after 2 iterations
   Newton iteration 4: relative residual = 3.01102e-09
                       relative solution change = 1.03708e-05
      AMG solver residual = 0.000426775 after 2 iterations
   Newton iteration 5: relative residual = 1.06934e-08
                       relative solution change = 1.03704e-05
      AMG solver residual = 0.000426669 after 2 iterations
   Newton iteration 6: relative residual = 3.01103e-09
                       relative solution change = 1.03704e-05
      AMG solver residual = 0.000425354 after 2 iterations
   Newton iteration 7: relative residual = 1.06929e-08
                       relative solution change = 1.03715e-05
      AMG solver residual = 0.000425272 after 2 iterations
   Newton iteration 8: relative residual = 3.01104e-09
                       relative solution change = 1.03716e-05
      AMG solver residual = 0.000424216 after 2 iterations
   Newton iteration 9: relative residual = 1.06925e-08
                       relative solution change = 1.03744e-05
      AMG solver residual = 0.000424126 after 2 iterations
   Newton iteration 10: relative residual = 3.01105e-09
                       relative solution change = 1.03747e-05
      AMG solver residual = 0.000423005 after 2 iterations
   Newton iteration 11: relative residual = 1.0692e-08
                       relative solution change = 1.0379e-05
      AMG solver residual = 0.000422933 after 2 iterations
   Newton iteration 12: relative residual = 3.01106e-09
                       relative solution change = 1.03794e-05
      AMG solver residual = 0.000422009 after 2 iterations
   Newton iteration 13: relative residual = 1.06916e-08
                       relative solution change = 1.03855e-05
      AMG solver residual = 0.00042193 after 2 iterations
   Newton iteration 14: relative residual = 3.01107e-09
                       relative solution change = 1.0386e-05
      AMG solver residual = 0.000420953 after 2 iterations
   Newton iteration 15: relative residual = 1.06911e-08
                       relative solution change = 1.03936e-05
      AMG solver residual = 0.000420889 after 2 iterations
   Newton iteration 16: relative residual = 3.01108e-09
                       relative solution change = 1.03942e-05
      AMG solver residual = 0.000420065 after 2 iterations
   Newton iteration 17: relative residual = 1.06907e-08
                       relative solution change = 1.04034e-05
      AMG solver residual = 0.000419996 after 2 iterations
   Newton iteration 18: relative residual = 3.0111e-09
                       relative solution change = 1.04042e-05
      AMG solver residual = 0.000419129 after 2 iterations
   Newton iteration 19: relative residual = 1.06902e-08
                       relative solution change = 1.04149e-05
      AMG solver residual = 0.00041907 after 2 iterations
   Newton iteration 20: relative residual = 3.01111e-09
                       relative solution change = 1.04158e-05
   Newton iteration 0: relative residual = 5.75982e-05
      AMG solver residual = 0.000386152 after 2 iterations
      AMG solver residual = 0.000319886 after 2 iterations
      AMG solver residual = 0.000359289 after 2 iterations
      AMG solver residual = 0.000359233 after 2 iterations
      AMG solver residual = 0.000264894 after 2 iterations
      AMG solver residual = 0.000264803 after 2 iterations
      AMG solver residual = 0.000557567 after 2 iterations
      AMG solver residual = 0.000557535 after 2 iterations
      AMG solver residual = 0.00976614 after 1 iterations
      AMG solver residual = 0.00906564 after 1 iterations
      AMG solver residual = 0.0001606 after 2 iterations
      AMG solver residual = 0.0086196 after 1 iterations
      AMG solver residual = 0.00972131 after 1 iterations
      AMG solver residual = 0.00897495 after 1 iterations
      AMG solver residual = 0.00903756 after 1 iterations
      AMG solver residual = 0.00744408 after 1 iterations
      AMG solver residual = 0.00837599 after 1 iterations
      AMG solver residual = 0.00905619 after 1 iterations
      AMG solver residual = 0.00881781 after 1 iterations
      AMG solver residual = 0.00891278 after 1 iterations
      AMG solver residual = 0.00895996 after 1 iterations
      AMG solver residual = 0.00887847 after 1 iterations
      AMG solver residual = 0.000271085 after 2 iterations
      AMG solver residual = 0.000269207 after 2 iterations
      AMG solver residual = 0.000521985 after 2 iterations
      AMG solver residual = 0.000521934 after 2 iterations
      AMG solver residual = 0.000553629 after 2 iterations
      AMG solver residual = 0.000553559 after 2 iterations
      AMG solver residual = 0.000647846 after 2 iterations
      AMG solver residual = 0.000647839 after 2 iterations
      AMG solver residual = 0.000562414 after 2 iterations
      AMG solver residual = 0.000564742 after 2 iterations
      AMG solver residual = 0.00939826 after 1 iterations
      AMG solver residual = 0.00860161 after 1 iterations
      AMG solver residual = 0.000177066 after 2 iterations
      AMG solver residual = 0.00909792 after 1 iterations
      AMG solver residual = 0.000313785 after 2 iterations
      AMG solver residual = 0.000313685 after 2 iterations
      AMG solver residual = 0.000534171 after 2 iterations
      AMG solver residual = 0.000534119 after 2 iterations
   Newton iteration 1: relative residual = 7.36927e-09
                       relative solution change = 0.0815363
      AMG solver residual = 0.000385901 after 2 iterations
   Newton iteration 2: relative residual = 5.13588e-08
                       relative solution change = 4.47344e-05
      AMG solver residual = 0.000386625 after 2 iterations
   Newton iteration 3: relative residual = 7.36585e-09
                       relative solution change = 4.47373e-05
      AMG solver residual = 0.000373912 after 2 iterations
   Newton iteration 4: relative residual = 5.20533e-08
                       relative solution change = 4.71901e-05
      AMG solver residual = 0.000380062 after 2 iterations
   Newton iteration 5: relative residual = 7.51432e-09
                       relative solution change = 4.72177e-05
      AMG solver residual = 0.000184839 after 2 iterations
   Newton iteration 6: relative residual = 2.74893e-08
                       relative solution change = 1.64123e-05
      AMG solver residual = 0.000207044 after 2 iterations
   Newton iteration 7: relative residual = 7.56022e-09
                       relative solution change = 1.66206e-05
      AMG solver residual = 0.000210928 after 2 iterations
   Newton iteration 8: relative residual = 2.51747e-08
                       relative solution change = 1.70059e-05
      AMG solver residual = 0.000235289 after 2 iterations
   Newton iteration 9: relative residual = 7.54539e-09
                       relative solution change = 1.72736e-05
      AMG solver residual = 0.000259105 after 2 iterations
   Newton iteration 10: relative residual = 2.67023e-08
                       relative solution change = 2.22533e-05
      AMG solver residual = 0.000284478 after 2 iterations
   Newton iteration 11: relative residual = 7.58787e-09
                       relative solution change = 2.24738e-05
      AMG solver residual = 0.000289927 after 2 iterations
   Newton iteration 12: relative residual = 2.50497e-08
                       relative solution change = 2.22102e-05
      AMG solver residual = 0.000313679 after 2 iterations
   Newton iteration 13: relative residual = 7.58853e-09
                       relative solution change = 2.24315e-05
      AMG solver residual = 0.000331234 after 2 iterations
   Newton iteration 14: relative residual = 2.56484e-08
                       relative solution change = 2.51348e-05
      AMG solver residual = 0.000349002 after 2 iterations
   Newton iteration 15: relative residual = 7.5975e-09
                       relative solution change = 2.52751e-05
      AMG solver residual = 0.000363354 after 2 iterations
   Newton iteration 16: relative residual = 2.55913e-08
                       relative solution change = 2.62595e-05
      AMG solver residual = 0.000375123 after 2 iterations
   Newton iteration 17: relative residual = 7.60258e-09
                       relative solution change = 2.63573e-05
      AMG solver residual = 0.000376297 after 2 iterations
   Newton iteration 18: relative residual = 2.55935e-08
                       relative solution change = 2.70963e-05
      AMG solver residual = 0.000384368 after 2 iterations
   Newton iteration 19: relative residual = 7.60525e-09
                       relative solution change = 2.71603e-05
      AMG solver residual = 0.000390666 after 2 iterations
   Newton iteration 20: relative residual = 2.56137e-08
                       relative solution change = 2.76856e-05
   Newton iteration 0: relative residual = 0.000178282
      AMG solver residual = 0.000416062 after 2 iterations
      AMG solver residual = 0.000424428 after 2 iterations
   Newton iteration 1: relative residual = 1.70523e-08
                       relative solution change = 0.259093
      AMG solver residual = 0.000420317 after 2 iterations
   Newton iteration 2: relative residual = 3.20792e-08
                       relative solution change = 3.59773e-05
      AMG solver residual = 0.000420841 after 2 iterations
   Newton iteration 3: relative residual = 1.70495e-08
                       relative solution change = 3.59964e-05
      AMG solver residual = 0.000421193 after 2 iterations
   Newton iteration 4: relative residual = 3.21317e-08
                       relative solution change = 3.61086e-05
      AMG solver residual = 0.000421067 after 2 iterations
   Newton iteration 5: relative residual = 1.70499e-08
                       relative solution change = 3.61068e-05
      AMG solver residual = 0.000420568 after 2 iterations
   Newton iteration 6: relative residual = 3.2131e-08
                       relative solution change = 3.60965e-05
      AMG solver residual = 0.000420442 after 2 iterations
   Newton iteration 7: relative residual = 1.70505e-08
                       relative solution change = 3.60939e-05
      AMG solver residual = 0.000420002 after 2 iterations
   Newton iteration 8: relative residual = 3.21272e-08
                       relative solution change = 3.60777e-05
      AMG solver residual = 0.000419887 after 2 iterations
   Newton iteration 9: relative residual = 1.70511e-08
                       relative solution change = 3.60754e-05
      AMG solver residual = 0.000419484 after 2 iterations
   Newton iteration 10: relative residual = 3.21231e-08
                       relative solution change = 3.60599e-05
      AMG solver residual = 0.000419375 after 2 iterations
   Newton iteration 11: relative residual = 1.70517e-08
                       relative solution change = 3.60579e-05
      AMG solver residual = 0.000418991 after 2 iterations
   Newton iteration 12: relative residual = 3.21189e-08
                       relative solution change = 3.60437e-05
      AMG solver residual = 0.000418886 after 2 iterations
   Newton iteration 13: relative residual = 1.70523e-08
                       relative solution change = 3.60421e-05
      AMG solver residual = 0.000418515 after 2 iterations
   Newton iteration 14: relative residual = 3.21147e-08
                       relative solution change = 3.60292e-05
      AMG solver residual = 0.000418413 after 2 iterations
   Newton iteration 15: relative residual = 1.7053e-08
                       relative solution change = 3.6028e-05
      AMG solver residual = 0.000418054 after 2 iterations
   Newton iteration 16: relative residual = 3.21105e-08
                       relative solution change = 3.60165e-05
      AMG solver residual = 0.000417955 after 2 iterations
   Newton iteration 17: relative residual = 1.70536e-08
                       relative solution change = 3.60157e-05
      AMG solver residual = 0.000417607 after 2 iterations
   Newton iteration 18: relative residual = 3.21064e-08
                       relative solution change = 3.60056e-05
      AMG solver residual = 0.000417511 after 2 iterations
   Newton iteration 19: relative residual = 1.70542e-08
                       relative solution change = 3.60052e-05
      AMG solver residual = 0.000417173 after 2 iterations
   Newton iteration 20: relative residual = 3.21023e-08
                       relative solution change = 3.59967e-05
  ----
  dt: 0.05
    dt scales:  2.73949 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  0.0182516 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000441841 [max]	-1.82591e-36 [min]

Step 1 completed, simulation time is 0.05
----

Step 2
   Newton iteration 0: relative residual = 1.14082e-05
      AMG solver residual = 0.000396798 after 2 iterations
      AMG solver residual = 0.000421857 after 2 iterations
      AMG solver residual = 0.000434477 after 2 iterations
      AMG solver residual = 0.00043437 after 2 iterations
      AMG solver residual = 0.000257608 after 2 iterations
      AMG solver residual = 0.000257523 after 2 iterations
      AMG solver residual = 0.000559914 after 2 iterations
      AMG solver residual = 0.000559835 after 2 iterations
      AMG solver residual = 0.000585998 after 2 iterations
      AMG solver residual = 0.00058593 after 2 iterations
      AMG solver residual = 0.000136885 after 2 iterations
      AMG solver residual = 0.009309 after 1 iterations
      AMG solver residual = 0.000262236 after 2 iterations
      AMG solver residual = 0.000262144 after 2 iterations
      AMG solver residual = 0.000353332 after 2 iterations
      AMG solver residual = 0.000353251 after 2 iterations
      AMG solver residual = 0.00028651 after 2 iterations
      AMG solver residual = 0.000286287 after 2 iterations
      AMG solver residual = 0.000548701 after 2 iterations
      AMG solver residual = 0.000548561 after 2 iterations
      AMG solver residual = 0.000617935 after 2 iterations
      AMG solver residual = 0.000617924 after 2 iterations
      AMG solver residual = 0.000550786 after 2 iterations
      AMG solver residual = 0.000560872 after 2 iterations
      AMG solver residual = 0.000564196 after 2 iterations
      AMG solver residual = 0.000564104 after 2 iterations
      AMG solver residual = 0.000591778 after 2 iterations
      AMG solver residual = 0.000591761 after 2 iterations
      AMG solver residual = 0.000215566 after 2 iterations
      AMG solver residual = 0.000215549 after 2 iterations
      AMG solver residual = 0.000557105 after 2 iterations
      AMG solver residual = 0.000557008 after 2 iterations
      AMG solver residual = 0.000224996 after 2 iterations
      AMG solver residual = 0.000224966 after 2 iterations
      AMG solver residual = 0.000497332 after 2 iterations
      AMG solver residual = 0.000496911 after 2 iterations
      AMG solver residual = 0.00997185 after 1 iterations
      AMG solver residual = 0.00935848 after 1 iterations
      AMG solver residual = 0.000151362 after 2 iterations
      AMG solver residual = 0.00850288 after 1 iterations
   Newton iteration 1: relative residual = 3.57545e-08
                       relative solution change = 0.0162634
      AMG solver residual = 0.000311775 after 2 iterations
   Newton iteration 2: relative residual = 1.50106e-08
                       relative solution change = 4.89275e-05
      AMG solver residual = 0.000386551 after 2 iterations
   Newton iteration 3: relative residual = 4.6161e-08
                       relative solution change = 8.34247e-05
      AMG solver residual = 0.000388664 after 2 iterations
   Newton iteration 4: relative residual = 1.49203e-08
                       relative solution change = 8.36078e-05
      AMG solver residual = 0.000398909 after 2 iterations
   Newton iteration 5: relative residual = 4.93502e-08
                       relative solution change = 9.68087e-05
      AMG solver residual = 0.000399906 after 2 iterations
   Newton iteration 6: relative residual = 1.48513e-08
                       relative solution change = 9.69169e-05
      AMG solver residual = 0.000408063 after 2 iterations
