ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 100
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 97871.5
  TRANSIT TIME          [s]: 1.02175e-05
  MAGNETIC MOMENT     [J/T]: 8.01088e-18
  DIST. FUNCTION [s/(Am^6)]: 3395.32
  POTENTIAL             [V]: 100
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.00102175
  DEBYE LENGTH          [m]: 2.35082e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.00102175
  LARMOR NUMBER **2        : 1.04397e-06
  DEBYE NUMBER             : 2.35082e-05
  DEBYE NUMBER **2         : 5.52635e-10
  DEBYE NUMBER/MULT_FAC    : 2.35082e-05
  DEBYE NUMBER/MULT_FAC **2: 5.52635e-10

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.02, zmax = 100
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0490874 * 128 = 6.28319, dx(m)*nx= 0.0003125 * 128 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0490874 * 128 = 6.28319, dy(m)*ny= 0.00015625 * 128 = 0.02, ( 1 : 0.0031831 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 3.125 * 32 = 100, ( 1 : 15.9155 )

   Configuration space box ((0,0,0) (15,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((16,112,0,0,0) (31,127,7,11,7) (0,0,0,0,0)) is assigned to process 229, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,16,-12,0) (31,127,23,-1,7) (0,0,0,0,0)) is assigned to process 740, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,8,0,0) (31,31,15,11,7) (0,0,0,0,0)) is assigned to process 293, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,24,0,0) (15,63,31,11,7) (0,0,0,0,0)) is assigned to process 865, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,8,-12,8) (15,47,15,-1,15) (0,0,0,0,0)) is assigned to process 322, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,16,-12,0) (31,47,23,-1,7) (0,0,0,0,0)) is assigned to process 580, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,24,0,8) (15,31,31,11,15) (0,0,0,0,0)) is assigned to process 803, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,16,-12,0) (31,79,23,-1,7) (0,0,0,0,0)) is assigned to process 644, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,64,8,0,0) (31,79,15,11,7) (0,0,0,0,0)) is assigned to process 389, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,80,8,0,0) (47,95,15,11,7) (0,0,0,0,0)) is assigned to process 425, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,16,-12,0) (47,31,23,-1,7) (0,0,0,0,0)) is assigned to process 552, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,16,0,0) (15,63,23,11,7) (0,0,0,0,0)) is assigned to process 609, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,24,-12,8) (47,15,31,-1,15) (0,0,0,0,0)) is assigned to process 778, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,0,8,0,0) (47,15,15,11,7) (0,0,0,0,0)) is assigned to process 265, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,0,0,8) (31,15,7,11,15) (0,0,0,0,0)) is assigned to process 7, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,8,0,0) (95,127,15,11,7) (0,0,0,0,0)) is assigned to process 501, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,0,-12,0) (79,63,7,-1,7) (0,0,0,0,0)) is assigned to process 112, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,0,-12,0) (63,111,7,-1,7) (0,0,0,0,0)) is assigned to process 204, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,24,0,0) (31,47,31,11,7) (0,0,0,0,0)) is assigned to process 837, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,8,-12,8) (111,63,15,-1,15) (0,0,0,0,0)) is assigned to process 378, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,0,-12,8) (47,79,7,-1,15) (0,0,0,0,0)) is assigned to process 138, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,16,0,8) (15,111,23,11,15) (0,0,0,0,0)) is assigned to process 707, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,8,0,0) (47,111,15,11,7) (0,0,0,0,0)) is assigned to process 457, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,80,0,0,0) (111,95,7,11,7) (0,0,0,0,0)) is assigned to process 185, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,24,0,8) (63,95,31,11,15) (0,0,0,0,0)) is assigned to process 943, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,0,0,0) (31,47,7,11,7) (0,0,0,0,0)) is assigned to process 69, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,16,0,0,8) (31,31,7,11,15) (0,0,0,0,0)) is assigned to process 39, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,24,0,8) (31,111,31,11,15) (0,0,0,0,0)) is assigned to process 967, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,112,24,-12,0) (63,127,31,-1,7) (0,0,0,0,0)) is assigned to process 1004, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,24,-12,8) (47,79,31,-1,15) (0,0,0,0,0)) is assigned to process 906, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,16,0,8) (15,15,23,11,15) (0,0,0,0,0)) is assigned to process 515, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,80,16,0,8) (31,95,23,11,15) (0,0,0,0,0)) is assigned to process 679, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,0,-12,8) (79,127,7,-1,15) (0,0,0,0,0)) is assigned to process 242, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,112,16,0,0) (47,127,23,11,7) (0,0,0,0,0)) is assigned to process 745, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,8,0,8) (47,31,15,11,15) (0,0,0,0,0)) is assigned to process 299, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,24,0,8) (31,63,31,11,15) (0,0,0,0,0)) is assigned to process 871, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,8,-12,8) (31,47,15,-1,15) (0,0,0,0,0)) is assigned to process 326, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,16,0,0) (47,79,23,11,7) (0,0,0,0,0)) is assigned to process 649, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,8,0,0) (47,79,15,11,7) (0,0,0,0,0)) is assigned to process 393, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,8,0,0) (95,95,15,11,7) (0,0,0,0,0)) is assigned to process 437, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,16,0,0) (47,31,23,11,7) (0,0,0,0,0)) is assigned to process 553, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,16,-12,8) (15,63,23,-1,15) (0,0,0,0,0)) is assigned to process 610, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,24,-12,0) (63,15,31,-1,7) (0,0,0,0,0)) is assigned to process 780, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,0,8,0,8) (63,15,15,11,15) (0,0,0,0,0)) is assigned to process 271, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,0,0,8) (111,15,7,11,15) (0,0,0,0,0)) is assigned to process 27, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,112,8,-12,8) (111,127,15,-1,15) (0,0,0,0,0)) is assigned to process 506, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,0,-12,0) (95,63,7,-1,7) (0,0,0,0,0)) is assigned to process 116, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,0,-12,0) (79,111,7,-1,7) (0,0,0,0,0)) is assigned to process 208, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,32,24,-12,8) (31,47,31,-1,15) (0,0,0,0,0)) is assigned to process 838, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,8,0,0) (15,63,15,11,7) (0,0,0,0,0)) is assigned to process 353, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,0,-12,8) (111,79,7,-1,15) (0,0,0,0,0)) is assigned to process 154, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,96,16,0,0) (31,111,23,11,7) (0,0,0,0,0)) is assigned to process 709, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,8,0,0) (127,111,15,11,7) (0,0,0,0,0)) is assigned to process 477, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,0,0,0) (15,95,7,11,7) (0,0,0,0,0)) is assigned to process 161, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,80,24,0,0) (79,95,31,11,7) (0,0,0,0,0)) is assigned to process 945, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,0,0,0) (63,47,7,11,7) (0,0,0,0,0)) is assigned to process 77, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,0,0,0) (47,31,7,11,7) (0,0,0,0,0)) is assigned to process 41, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,24,0,0) (47,111,31,11,7) (0,0,0,0,0)) is assigned to process 969, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,24,0,8) (79,127,31,11,15) (0,0,0,0,0)) is assigned to process 1011, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,24,0,8) (63,79,31,11,15) (0,0,0,0,0)) is assigned to process 911, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,16,-12,0) (31,15,23,-1,7) (0,0,0,0,0)) is assigned to process 516, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,16,0,0) (63,95,23,11,7) (0,0,0,0,0)) is assigned to process 685, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,0,0,0) (15,127,7,11,7) (0,0,0,0,0)) is assigned to process 225, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,112,16,-12,0) (79,127,23,-1,7) (0,0,0,0,0)) is assigned to process 752, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,16,8,-12,8) (63,31,15,-1,15) (0,0,0,0,0)) is assigned to process 302, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,48,24,-12,0) (79,63,31,-1,7) (0,0,0,0,0)) is assigned to process 880, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,8,-12,0) (47,47,15,-1,7) (0,0,0,0,0)) is assigned to process 328, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,64,16,0,8) (47,79,23,11,15) (0,0,0,0,0)) is assigned to process 651, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,8,0,8) (79,79,15,11,15) (0,0,0,0,0)) is assigned to process 403, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,8,0,0) (15,95,15,11,7) (0,0,0,0,0)) is assigned to process 417, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,16,16,-12,8) (47,31,23,-1,15) (0,0,0,0,0)) is assigned to process 554, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,16,0,8) (15,63,23,11,15) (0,0,0,0,0)) is assigned to process 611, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,24,-12,0) (79,15,31,-1,7) (0,0,0,0,0)) is assigned to process 784, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,8,0,8) (127,15,15,11,15) (0,0,0,0,0)) is assigned to process 287, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,0,0,0,0) (127,15,7,11,7) (0,0,0,0,0)) is assigned to process 29, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,112,8,0,8) (127,127,15,11,15) (0,0,0,0,0)) is assigned to process 511, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,48,0,0,8) (111,63,7,11,15) (0,0,0,0,0)) is assigned to process 123, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,96,0,-12,0) (111,111,7,-1,7) (0,0,0,0,0)) is assigned to process 216, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,24,-12,0) (47,47,31,-1,7) (0,0,0,0,0)) is assigned to process 840, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,8,-12,8) (15,63,15,-1,15) (0,0,0,0,0)) is assigned to process 354, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,0,-12,0) (15,79,7,-1,7) (0,0,0,0,0)) is assigned to process 128, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,96,16,0,0) (47,111,23,11,7) (0,0,0,0,0)) is assigned to process 713, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,8,-12,8) (15,111,15,-1,15) (0,0,0,0,0)) is assigned to process 450, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,0,-12,8) (15,95,7,-1,15) (0,0,0,0,0)) is assigned to process 162, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,24,0,0) (15,95,31,11,7) (0,0,0,0,0)) is assigned to process 929, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,0,-12,8) (15,47,7,-1,15) (0,0,0,0,0)) is assigned to process 66, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,16,0,0,0) (111,31,7,11,7) (0,0,0,0,0)) is assigned to process 57, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,96,24,-12,0) (63,111,31,-1,7) (0,0,0,0,0)) is assigned to process 972, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,24,0,0) (95,127,31,11,7) (0,0,0,0,0)) is assigned to process 1013, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,64,24,0,0) (79,79,31,11,7) (0,0,0,0,0)) is assigned to process 913, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,16,0,0) (31,15,23,11,7) (0,0,0,0,0)) is assigned to process 517, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,80,16,0,8) (63,95,23,11,15) (0,0,0,0,0)) is assigned to process 687, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,0,-12,8) (15,127,7,-1,15) (0,0,0,0,0)) is assigned to process 226, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,16,0,0) (95,127,23,11,7) (0,0,0,0,0)) is assigned to process 757, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,8,0,0) (15,31,15,11,7) (0,0,0,0,0)) is assigned to process 289, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,48,24,0,0) (95,63,31,11,7) (0,0,0,0,0)) is assigned to process 885, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,32,8,0,8) (63,47,15,11,15) (0,0,0,0,0)) is assigned to process 335, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,16,0,0) (63,79,23,11,7) (0,0,0,0,0)) is assigned to process 653, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,64,8,0,0) (95,79,15,11,7) (0,0,0,0,0)) is assigned to process 405, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,8,-12,8) (15,95,15,-1,15) (0,0,0,0,0)) is assigned to process 418, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,16,16,0,0) (79,31,23,11,7) (0,0,0,0,0)) is assigned to process 561, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,16,-12,0) (31,63,23,-1,7) (0,0,0,0,0)) is assigned to process 612, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,0,24,0,0) (79,15,31,11,7) (0,0,0,0,0)) is assigned to process 785, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,8,0,0) (15,15,15,11,7) (0,0,0,0,0)) is assigned to process 257, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,0,0,0) (15,15,7,11,7) (0,0,0,0,0)) is assigned to process 1, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,8,-12,0) (15,127,15,-1,7) (0,0,0,0,0)) is assigned to process 480, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,0,0,0) (15,63,7,11,7) (0,0,0,0,0)) is assigned to process 97, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,0,0,0) (15,111,7,11,7) (0,0,0,0,0)) is assigned to process 193, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((32,32,24,0,0) (47,47,31,11,7) (0,0,0,0,0)) is assigned to process 841, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,8,0,8) (15,63,15,11,15) (0,0,0,0,0)) is assigned to process 355, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,0,-12,8) (15,79,7,-1,15) (0,0,0,0,0)) is assigned to process 130, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,96,16,0,0) (127,111,23,11,7) (0,0,0,0,0)) is assigned to process 733, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,8,0,8) (15,111,15,11,15) (0,0,0,0,0)) is assigned to process 451, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,0,0,8) (15,95,7,11,15) (0,0,0,0,0)) is assigned to process 163, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,24,-12,8) (15,95,31,-1,15) (0,0,0,0,0)) is assigned to process 930, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,32,0,0,8) (15,47,7,11,15) (0,0,0,0,0)) is assigned to process 67, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,0,0,0) (15,31,7,11,7) (0,0,0,0,0)) is assigned to process 33, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,96,24,0,0) (79,111,31,11,7) (0,0,0,0,0)) is assigned to process 977, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,24,-12,8) (95,127,31,-1,15) (0,0,0,0,0)) is assigned to process 1014, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,64,24,-12,0) (111,79,31,-1,7) (0,0,0,0,0)) is assigned to process 920, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,0,16,-12,8) (31,15,23,-1,15) (0,0,0,0,0)) is assigned to process 518, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,80,16,0,0) (95,95,23,11,7) (0,0,0,0,0)) is assigned to process 693, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,112,0,-12,0) (31,127,7,-1,7) (0,0,0,0,0)) is assigned to process 228, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,112,16,-12,8) (95,127,23,-1,15) (0,0,0,0,0)) is assigned to process 758, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,16,8,-12,8) (15,31,15,-1,15) (0,0,0,0,0)) is assigned to process 290, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((112,48,24,0,0) (127,63,31,11,7) (0,0,0,0,0)) is assigned to process 893, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((64,32,8,0,0) (79,47,15,11,7) (0,0,0,0,0)) is assigned to process 337, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((48,64,16,-12,8) (63,79,23,-1,15) (0,0,0,0,0)) is assigned to process 654, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,64,8,-12,8) (15,79,15,-1,15) (0,0,0,0,0)) is assigned to process 386, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,80,8,0,8) (15,95,15,11,15) (0,0,0,0,0)) is assigned to process 419, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((80,16,16,0,0) (95,31,23,11,7) (0,0,0,0,0)) is assigned to process 565, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((16,48,16,-12,8) (31,63,23,-1,15) (0,0,0,0,0)) is assigned to process 614, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((96,0,24,0,0) (111,15,31,11,7) (0,0,0,0,0)) is assigned to process 793, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,8,-12,8) (15,15,15,-1,15) (0,0,0,0,0)) is assigned to process 258, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,0,0,-12,8) (15,15,7,-1,15) (0,0,0,0,0)) is assigned to process 2, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,112,8,0,0) (15,127,15,11,7) (0,0,0,0,0)) is assigned to process 481, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,48,0,-12,8) (15,63,7,-1,15) (0,0,0,0,0)) is assigned to process 98, has 196608 valid cells and 2752512 ghost cells
   Phase space box ((0,96,0,-12,8) (15,111,7,-1,15) (0,0,0,0,0)) is assigned to process 194, has 196608 valid cells and 2752512 ghost cells
