ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((48,16,-8,0) (55,31,-1,15) (0,0,0,0)) is assigned to process 57, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,96,-16,0) (55,111,-9,15) (0,0,0,0)) is assigned to process 216, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((48,16,0,0) (55,31,7,15) (0,0,0,0)) is assigned to process 58, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,96,8,0) (55,111,15,15) (0,0,0,0)) is assigned to process 219, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((48,16,8,0) (55,31,15,15) (0,0,0,0)) is assigned to process 59, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,96,-8,0) (63,111,-1,15) (0,0,0,0)) is assigned to process 221, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((56,16,-8,0) (63,31,-1,15) (0,0,0,0)) is assigned to process 61, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,96,0,0) (63,111,7,15) (0,0,0,0)) is assigned to process 222, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((56,16,0,0) (63,31,7,15) (0,0,0,0)) is assigned to process 62, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,96,8,0) (63,111,15,15) (0,0,0,0)) is assigned to process 223, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((56,16,8,0) (63,31,15,15) (0,0,0,0)) is assigned to process 63, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((16,32,-8,0) (23,47,-1,15) (0,0,0,0)) is assigned to process 73, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,64,0,0) (7,79,7,15) (0,0,0,0)) is assigned to process 130, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,112,-8,0) (15,127,-1,15) (0,0,0,0)) is assigned to process 229, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,48,8,0) (7,63,15,15) (0,0,0,0)) is assigned to process 99, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((16,32,0,0) (23,47,7,15) (0,0,0,0)) is assigned to process 74, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,64,0,0) (15,79,7,15) (0,0,0,0)) is assigned to process 134, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,112,8,0) (7,127,15,15) (0,0,0,0)) is assigned to process 227, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,48,0,0) (15,63,7,15) (0,0,0,0)) is assigned to process 102, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((24,32,-16,0) (31,47,-9,15) (0,0,0,0)) is assigned to process 76, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,64,-16,0) (23,79,-9,15) (0,0,0,0)) is assigned to process 136, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,112,-16,0) (15,127,-9,15) (0,0,0,0)) is assigned to process 228, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,48,-16,0) (31,63,-9,15) (0,0,0,0)) is assigned to process 108, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((32,32,8,0) (39,47,15,15) (0,0,0,0)) is assigned to process 83, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,64,0,0) (23,79,7,15) (0,0,0,0)) is assigned to process 138, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,112,8,0) (15,127,15,15) (0,0,0,0)) is assigned to process 231, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,48,8,0) (63,63,15,15) (0,0,0,0)) is assigned to process 127, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,80,-8,0) (15,95,-1,15) (0,0,0,0)) is assigned to process 165, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,32,-16,0) (47,47,-9,15) (0,0,0,0)) is assigned to process 84, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,64,0,0) (31,79,7,15) (0,0,0,0)) is assigned to process 142, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,112,-8,0) (23,127,-1,15) (0,0,0,0)) is assigned to process 233, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,48,-16,0) (7,63,-9,15) (0,0,0,0)) is assigned to process 96, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,80,8,0) (23,95,15,15) (0,0,0,0)) is assigned to process 171, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,32,8,0) (55,47,15,15) (0,0,0,0)) is assigned to process 91, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,64,8,0) (31,79,15,15) (0,0,0,0)) is assigned to process 143, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,112,-16,0) (31,127,-9,15) (0,0,0,0)) is assigned to process 236, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,48,-8,0) (7,63,-1,15) (0,0,0,0)) is assigned to process 97, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,80,-8,0) (55,95,-1,15) (0,0,0,0)) is assigned to process 185, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,32,-16,0) (63,47,-9,15) (0,0,0,0)) is assigned to process 92, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,64,-16,0) (39,79,-9,15) (0,0,0,0)) is assigned to process 144, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,112,0,0) (31,127,7,15) (0,0,0,0)) is assigned to process 238, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,48,0,0) (7,63,7,15) (0,0,0,0)) is assigned to process 98, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,80,-16,0) (7,95,-9,15) (0,0,0,0)) is assigned to process 160, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,32,-16,0) (7,47,-9,15) (0,0,0,0)) is assigned to process 64, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,64,-16,0) (47,79,-9,15) (0,0,0,0)) is assigned to process 148, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,112,-16,0) (39,127,-9,15) (0,0,0,0)) is assigned to process 240, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,48,-16,0) (15,63,-9,15) (0,0,0,0)) is assigned to process 100, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,80,-8,0) (7,95,-1,15) (0,0,0,0)) is assigned to process 161, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,32,-8,0) (7,47,-1,15) (0,0,0,0)) is assigned to process 65, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,64,0,0) (55,79,7,15) (0,0,0,0)) is assigned to process 154, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,112,0,0) (39,127,7,15) (0,0,0,0)) is assigned to process 242, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,48,-8,0) (15,63,-1,15) (0,0,0,0)) is assigned to process 101, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,80,0,0) (7,95,7,15) (0,0,0,0)) is assigned to process 162, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,32,0,0) (7,47,7,15) (0,0,0,0)) is assigned to process 66, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,64,8,0) (55,79,15,15) (0,0,0,0)) is assigned to process 155, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,112,-8,0) (47,127,-1,15) (0,0,0,0)) is assigned to process 245, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,48,8,0) (15,63,15,15) (0,0,0,0)) is assigned to process 103, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,80,8,0) (7,95,15,15) (0,0,0,0)) is assigned to process 163, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,32,8,0) (7,47,15,15) (0,0,0,0)) is assigned to process 67, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,64,8,0) (63,79,15,15) (0,0,0,0)) is assigned to process 159, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,112,8,0) (47,127,15,15) (0,0,0,0)) is assigned to process 247, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,48,-16,0) (23,63,-9,15) (0,0,0,0)) is assigned to process 104, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,80,-16,0) (15,95,-9,15) (0,0,0,0)) is assigned to process 164, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,32,-16,0) (15,47,-9,15) (0,0,0,0)) is assigned to process 68, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,64,-16,0) (7,79,-9,15) (0,0,0,0)) is assigned to process 128, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,112,-8,0) (55,127,-1,15) (0,0,0,0)) is assigned to process 249, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,48,-8,0) (23,63,-1,15) (0,0,0,0)) is assigned to process 105, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,80,0,0) (15,95,7,15) (0,0,0,0)) is assigned to process 166, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,32,-8,0) (15,47,-1,15) (0,0,0,0)) is assigned to process 69, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,64,-8,0) (7,79,-1,15) (0,0,0,0)) is assigned to process 129, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,112,0,0) (55,127,7,15) (0,0,0,0)) is assigned to process 250, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,48,0,0) (23,63,7,15) (0,0,0,0)) is assigned to process 106, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,80,8,0) (15,95,15,15) (0,0,0,0)) is assigned to process 167, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,32,0,0) (15,47,7,15) (0,0,0,0)) is assigned to process 70, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,64,8,0) (7,79,15,15) (0,0,0,0)) is assigned to process 131, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,112,-8,0) (63,127,-1,15) (0,0,0,0)) is assigned to process 253, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,48,8,0) (23,63,15,15) (0,0,0,0)) is assigned to process 107, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,80,-16,0) (23,95,-9,15) (0,0,0,0)) is assigned to process 168, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,32,8,0) (15,47,15,15) (0,0,0,0)) is assigned to process 71, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,64,-16,0) (15,79,-9,15) (0,0,0,0)) is assigned to process 132, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,112,-16,0) (7,127,-9,15) (0,0,0,0)) is assigned to process 224, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,48,0,0) (31,63,7,15) (0,0,0,0)) is assigned to process 110, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,80,-8,0) (23,95,-1,15) (0,0,0,0)) is assigned to process 169, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,32,-16,0) (23,47,-9,15) (0,0,0,0)) is assigned to process 72, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,64,-8,0) (15,79,-1,15) (0,0,0,0)) is assigned to process 133, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,112,-8,0) (7,127,-1,15) (0,0,0,0)) is assigned to process 225, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,48,8,0) (31,63,15,15) (0,0,0,0)) is assigned to process 111, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,80,0,0) (23,95,7,15) (0,0,0,0)) is assigned to process 170, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,32,8,0) (23,47,15,15) (0,0,0,0)) is assigned to process 75, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,64,8,0) (15,79,15,15) (0,0,0,0)) is assigned to process 135, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,112,0,0) (7,127,7,15) (0,0,0,0)) is assigned to process 226, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,48,-16,0) (39,63,-9,15) (0,0,0,0)) is assigned to process 112, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,80,-16,0) (31,95,-9,15) (0,0,0,0)) is assigned to process 172, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,32,-8,0) (31,47,-1,15) (0,0,0,0)) is assigned to process 77, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,64,-8,0) (23,79,-1,15) (0,0,0,0)) is assigned to process 137, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,112,0,0) (15,127,7,15) (0,0,0,0)) is assigned to process 230, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,48,-8,0) (39,63,-1,15) (0,0,0,0)) is assigned to process 113, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,80,-8,0) (31,95,-1,15) (0,0,0,0)) is assigned to process 173, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,32,8,0) (31,47,15,15) (0,0,0,0)) is assigned to process 79, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,64,8,0) (23,79,15,15) (0,0,0,0)) is assigned to process 139, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,112,-16,0) (23,127,-9,15) (0,0,0,0)) is assigned to process 232, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,48,0,0) (39,63,7,15) (0,0,0,0)) is assigned to process 114, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,80,0,0) (31,95,7,15) (0,0,0,0)) is assigned to process 174, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,32,-16,0) (39,47,-9,15) (0,0,0,0)) is assigned to process 80, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,64,-16,0) (31,79,-9,15) (0,0,0,0)) is assigned to process 140, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,112,0,0) (23,127,7,15) (0,0,0,0)) is assigned to process 234, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,48,8,0) (39,63,15,15) (0,0,0,0)) is assigned to process 115, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,80,8,0) (31,95,15,15) (0,0,0,0)) is assigned to process 175, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,32,-8,0) (39,47,-1,15) (0,0,0,0)) is assigned to process 81, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,64,-8,0) (31,79,-1,15) (0,0,0,0)) is assigned to process 141, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,112,8,0) (23,127,15,15) (0,0,0,0)) is assigned to process 235, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,48,-16,0) (47,63,-9,15) (0,0,0,0)) is assigned to process 116, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,80,-16,0) (39,95,-9,15) (0,0,0,0)) is assigned to process 176, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,32,0,0) (39,47,7,15) (0,0,0,0)) is assigned to process 82, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,64,-8,0) (39,79,-1,15) (0,0,0,0)) is assigned to process 145, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,112,-8,0) (31,127,-1,15) (0,0,0,0)) is assigned to process 237, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,48,-8,0) (47,63,-1,15) (0,0,0,0)) is assigned to process 117, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,80,-8,0) (39,95,-1,15) (0,0,0,0)) is assigned to process 177, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,32,-8,0) (47,47,-1,15) (0,0,0,0)) is assigned to process 85, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,64,0,0) (39,79,7,15) (0,0,0,0)) is assigned to process 146, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,112,8,0) (31,127,15,15) (0,0,0,0)) is assigned to process 239, has 16384 valid cells and 131072 ghost cells
