ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Configuration space box ((0,4,16) (3,7,23) (0,0,0)) is assigned to process 36
   Configuration space box ((4,4,16) (7,7,23) (0,0,0)) is assigned to process 37
   Configuration space box ((8,4,16) (11,7,23) (0,0,0)) is assigned to process 38
   Configuration space box ((12,4,16) (15,7,23) (0,0,0)) is assigned to process 39
   Phase space box ((4,0,16,-6,0) (7,3,23,-1,15) (0,0,0,0,0)) is assigned to process 133, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,24,0,0) (7,3,31,5,15) (0,0,0,0,0)) is assigned to process 198, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,24,-12,0) (11,11,31,-7,15) (0,0,0,0,0)) is assigned to process 232, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,16,-12,0) (15,3,23,-7,15) (0,0,0,0,0)) is assigned to process 140, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,0,6,0) (3,11,7,11,15) (0,0,0,0,0)) is assigned to process 35, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,24,-12,0) (11,3,31,-7,15) (0,0,0,0,0)) is assigned to process 200, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,8,0,0) (3,3,15,5,15) (0,0,0,0,0)) is assigned to process 66, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,16,-12,0) (7,7,23,-7,15) (0,0,0,0,0)) is assigned to process 148, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,0,0,0) (7,11,7,5,15) (0,0,0,0,0)) is assigned to process 38, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,24,6,0) (11,7,31,11,15) (0,0,0,0,0)) is assigned to process 219, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,24,-6,0) (11,11,31,-1,15) (0,0,0,0,0)) is assigned to process 233, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,16,6,0) (7,7,23,11,15) (0,0,0,0,0)) is assigned to process 151, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,0,-12,0) (15,11,7,-7,15) (0,0,0,0,0)) is assigned to process 44, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,24,0,0) (15,7,31,5,15) (0,0,0,0,0)) is assigned to process 222, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,8,-12,0) (7,3,15,-7,15) (0,0,0,0,0)) is assigned to process 68, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,24,0,0) (11,11,31,5,15) (0,0,0,0,0)) is assigned to process 234, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,16,0,0) (15,7,23,5,15) (0,0,0,0,0)) is assigned to process 158, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,0,0,0) (15,11,7,5,15) (0,0,0,0,0)) is assigned to process 46, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,24,0,0) (3,3,31,5,15) (0,0,0,0,0)) is assigned to process 194, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,8,6,0) (3,7,15,11,15) (0,0,0,0,0)) is assigned to process 83, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,24,-6,0) (3,11,31,-1,15) (0,0,0,0,0)) is assigned to process 225, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,16,-6,0) (3,3,23,-1,15) (0,0,0,0,0)) is assigned to process 129, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,0,-6,0) (3,15,7,-1,15) (0,0,0,0,0)) is assigned to process 49, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,24,6,0) (3,3,31,11,15) (0,0,0,0,0)) is assigned to process 195, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,8,-12,0) (7,7,15,-7,15) (0,0,0,0,0)) is assigned to process 84, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,16,0,0) (3,3,23,5,15) (0,0,0,0,0)) is assigned to process 130, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,0,0,0) (7,15,7,5,15) (0,0,0,0,0)) is assigned to process 54, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,24,-6,0) (7,3,31,-1,15) (0,0,0,0,0)) is assigned to process 197, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,8,-6,0) (7,7,15,-1,15) (0,0,0,0,0)) is assigned to process 85, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,24,0,0) (3,11,31,5,15) (0,0,0,0,0)) is assigned to process 226, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,16,6,0) (3,3,23,11,15) (0,0,0,0,0)) is assigned to process 131, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,0,6,0) (15,15,7,11,15) (0,0,0,0,0)) is assigned to process 63, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,24,6,0) (7,3,31,11,15) (0,0,0,0,0)) is assigned to process 199, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,8,-6,0) (3,3,15,-1,15) (0,0,0,0,0)) is assigned to process 65, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,24,-12,0) (7,11,31,-7,15) (0,0,0,0,0)) is assigned to process 228, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,16,-12,0) (7,3,23,-7,15) (0,0,0,0,0)) is assigned to process 132, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,0,-6,0) (3,11,7,-1,15) (0,0,0,0,0)) is assigned to process 33, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,24,-6,0) (11,3,31,-1,15) (0,0,0,0,0)) is assigned to process 201, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,24,-6,0) (7,11,31,-1,15) (0,0,0,0,0)) is assigned to process 229, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,16,0,0) (7,3,23,5,15) (0,0,0,0,0)) is assigned to process 134, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,0,0,0) (3,11,7,5,15) (0,0,0,0,0)) is assigned to process 34, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,24,0,0) (11,3,31,5,15) (0,0,0,0,0)) is assigned to process 202, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,8,6,0) (3,3,15,11,15) (0,0,0,0,0)) is assigned to process 67, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,24,0,0) (7,11,31,5,15) (0,0,0,0,0)) is assigned to process 230, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,16,6,0) (7,3,23,11,15) (0,0,0,0,0)) is assigned to process 135, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,0,-12,0) (7,11,7,-7,15) (0,0,0,0,0)) is assigned to process 36, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,24,6,0) (11,3,31,11,15) (0,0,0,0,0)) is assigned to process 203, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,8,-6,0) (7,3,15,-1,15) (0,0,0,0,0)) is assigned to process 69, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,24,6,0) (7,11,31,11,15) (0,0,0,0,0)) is assigned to process 231, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,16,-12,0) (11,3,23,-7,15) (0,0,0,0,0)) is assigned to process 136, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,0,-6,0) (7,11,7,-1,15) (0,0,0,0,0)) is assigned to process 37, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,24,-12,0) (15,3,31,-7,15) (0,0,0,0,0)) is assigned to process 204, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,8,0,0) (7,3,15,5,15) (0,0,0,0,0)) is assigned to process 70, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,24,6,0) (11,11,31,11,15) (0,0,0,0,0)) is assigned to process 235, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,16,-6,0) (11,3,23,-1,15) (0,0,0,0,0)) is assigned to process 137, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,8,0,6,0) (7,11,7,11,15) (0,0,0,0,0)) is assigned to process 39, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,24,0,0) (15,3,31,5,15) (0,0,0,0,0)) is assigned to process 206, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,8,6,0) (7,3,15,11,15) (0,0,0,0,0)) is assigned to process 71, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,16,0,0) (11,3,23,5,15) (0,0,0,0,0)) is assigned to process 138, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,0,-12,0) (11,11,7,-7,15) (0,0,0,0,0)) is assigned to process 40, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,24,6,0) (15,3,31,11,15) (0,0,0,0,0)) is assigned to process 207, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,8,-12,0) (11,3,15,-7,15) (0,0,0,0,0)) is assigned to process 72, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,24,-12,0) (15,11,31,-7,15) (0,0,0,0,0)) is assigned to process 236, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,16,6,0) (11,3,23,11,15) (0,0,0,0,0)) is assigned to process 139, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,0,-6,0) (11,11,7,-1,15) (0,0,0,0,0)) is assigned to process 41, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,24,-12,0) (3,7,31,-7,15) (0,0,0,0,0)) is assigned to process 208, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,8,-6,0) (11,3,15,-1,15) (0,0,0,0,0)) is assigned to process 73, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,24,-6,0) (15,11,31,-1,15) (0,0,0,0,0)) is assigned to process 237, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,16,-6,0) (15,3,23,-1,15) (0,0,0,0,0)) is assigned to process 141, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,0,0,0) (11,11,7,5,15) (0,0,0,0,0)) is assigned to process 42, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,24,-6,0) (3,7,31,-1,15) (0,0,0,0,0)) is assigned to process 209, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,8,0,0) (11,3,15,5,15) (0,0,0,0,0)) is assigned to process 74, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,24,0,0) (15,11,31,5,15) (0,0,0,0,0)) is assigned to process 238, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,16,0,0) (15,3,23,5,15) (0,0,0,0,0)) is assigned to process 142, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,8,0,6,0) (11,11,7,11,15) (0,0,0,0,0)) is assigned to process 43, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,24,0,0) (3,7,31,5,15) (0,0,0,0,0)) is assigned to process 210, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,0,8,6,0) (11,3,15,11,15) (0,0,0,0,0)) is assigned to process 75, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,24,6,0) (15,11,31,11,15) (0,0,0,0,0)) is assigned to process 239, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,16,6,0) (15,3,23,11,15) (0,0,0,0,0)) is assigned to process 143, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,0,-6,0) (15,11,7,-1,15) (0,0,0,0,0)) is assigned to process 45, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,24,6,0) (3,7,31,11,15) (0,0,0,0,0)) is assigned to process 211, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,8,-12,0) (15,3,15,-7,15) (0,0,0,0,0)) is assigned to process 76, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,24,-12,0) (3,15,31,-7,15) (0,0,0,0,0)) is assigned to process 240, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,16,-12,0) (3,7,23,-7,15) (0,0,0,0,0)) is assigned to process 144, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,8,0,6,0) (15,11,7,11,15) (0,0,0,0,0)) is assigned to process 47, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,24,-12,0) (7,7,31,-7,15) (0,0,0,0,0)) is assigned to process 212, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,8,-6,0) (15,3,15,-1,15) (0,0,0,0,0)) is assigned to process 77, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,24,-6,0) (3,15,31,-1,15) (0,0,0,0,0)) is assigned to process 241, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,16,-6,0) (3,7,23,-1,15) (0,0,0,0,0)) is assigned to process 145, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,0,-12,0) (3,15,7,-7,15) (0,0,0,0,0)) is assigned to process 48, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,24,-6,0) (7,7,31,-1,15) (0,0,0,0,0)) is assigned to process 213, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,8,0,0) (15,3,15,5,15) (0,0,0,0,0)) is assigned to process 78, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,24,0,0) (3,15,31,5,15) (0,0,0,0,0)) is assigned to process 242, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,16,0,0) (3,7,23,5,15) (0,0,0,0,0)) is assigned to process 146, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,0,0,0) (3,15,7,5,15) (0,0,0,0,0)) is assigned to process 50, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,24,0,0) (7,7,31,5,15) (0,0,0,0,0)) is assigned to process 214, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,8,6,0) (15,3,15,11,15) (0,0,0,0,0)) is assigned to process 79, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,24,6,0) (3,15,31,11,15) (0,0,0,0,0)) is assigned to process 243, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,16,6,0) (3,7,23,11,15) (0,0,0,0,0)) is assigned to process 147, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,12,0,6,0) (3,15,7,11,15) (0,0,0,0,0)) is assigned to process 51, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,24,6,0) (7,7,31,11,15) (0,0,0,0,0)) is assigned to process 215, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,8,-12,0) (3,7,15,-7,15) (0,0,0,0,0)) is assigned to process 80, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,24,-12,0) (7,15,31,-7,15) (0,0,0,0,0)) is assigned to process 244, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,16,-6,0) (7,7,23,-1,15) (0,0,0,0,0)) is assigned to process 149, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,0,-12,0) (7,15,7,-7,15) (0,0,0,0,0)) is assigned to process 52, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,24,-12,0) (11,7,31,-7,15) (0,0,0,0,0)) is assigned to process 216, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,8,-6,0) (3,7,15,-1,15) (0,0,0,0,0)) is assigned to process 81, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,16,0,0) (7,7,23,5,15) (0,0,0,0,0)) is assigned to process 150, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,0,-6,0) (7,15,7,-1,15) (0,0,0,0,0)) is assigned to process 53, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,24,-6,0) (11,7,31,-1,15) (0,0,0,0,0)) is assigned to process 217, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,4,8,0,0) (3,7,15,5,15) (0,0,0,0,0)) is assigned to process 82, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,24,-6,0) (7,15,31,-1,15) (0,0,0,0,0)) is assigned to process 245, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,16,-12,0) (11,7,23,-7,15) (0,0,0,0,0)) is assigned to process 152, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,0,6,0) (7,15,7,11,15) (0,0,0,0,0)) is assigned to process 55, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,24,0,0) (11,7,31,5,15) (0,0,0,0,0)) is assigned to process 218, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,8,0,0) (7,7,15,5,15) (0,0,0,0,0)) is assigned to process 86, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,24,0,0) (7,15,31,5,15) (0,0,0,0,0)) is assigned to process 246, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,16,-6,0) (11,7,23,-1,15) (0,0,0,0,0)) is assigned to process 153, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,0,-12,0) (11,15,7,-7,15) (0,0,0,0,0)) is assigned to process 56, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,24,-12,0) (15,7,31,-7,15) (0,0,0,0,0)) is assigned to process 220, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,4,8,6,0) (7,7,15,11,15) (0,0,0,0,0)) is assigned to process 87, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,12,24,6,0) (7,15,31,11,15) (0,0,0,0,0)) is assigned to process 247, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,16,0,0) (11,7,23,5,15) (0,0,0,0,0)) is assigned to process 154, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,0,-6,0) (11,15,7,-1,15) (0,0,0,0,0)) is assigned to process 57, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,24,-6,0) (15,7,31,-1,15) (0,0,0,0,0)) is assigned to process 221, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,24,-12,0) (11,15,31,-7,15) (0,0,0,0,0)) is assigned to process 248, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,16,6,0) (11,7,23,11,15) (0,0,0,0,0)) is assigned to process 155, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,0,0,0) (11,15,7,5,15) (0,0,0,0,0)) is assigned to process 58, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,24,6,0) (15,7,31,11,15) (0,0,0,0,0)) is assigned to process 223, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,8,-12,0) (11,7,15,-7,15) (0,0,0,0,0)) is assigned to process 88, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,24,-6,0) (11,15,31,-1,15) (0,0,0,0,0)) is assigned to process 249, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,16,-12,0) (15,7,23,-7,15) (0,0,0,0,0)) is assigned to process 156, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,0,6,0) (11,15,7,11,15) (0,0,0,0,0)) is assigned to process 59, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,24,-12,0) (3,3,31,-7,15) (0,0,0,0,0)) is assigned to process 192, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,8,-6,0) (11,7,15,-1,15) (0,0,0,0,0)) is assigned to process 89, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,24,0,0) (11,15,31,5,15) (0,0,0,0,0)) is assigned to process 250, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,16,-6,0) (15,7,23,-1,15) (0,0,0,0,0)) is assigned to process 157, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,0,-12,0) (15,15,7,-7,15) (0,0,0,0,0)) is assigned to process 60, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,24,-6,0) (3,3,31,-1,15) (0,0,0,0,0)) is assigned to process 193, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,8,0,0) (11,7,15,5,15) (0,0,0,0,0)) is assigned to process 90, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,12,24,6,0) (11,15,31,11,15) (0,0,0,0,0)) is assigned to process 251, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,16,6,0) (15,7,23,11,15) (0,0,0,0,0)) is assigned to process 159, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,0,-6,0) (15,15,7,-1,15) (0,0,0,0,0)) is assigned to process 61, has 12288 valid cells and 761856 ghost cells
   Phase space box ((4,0,24,-12,0) (7,3,31,-7,15) (0,0,0,0,0)) is assigned to process 196, has 12288 valid cells and 761856 ghost cells
   Phase space box ((8,4,8,6,0) (11,7,15,11,15) (0,0,0,0,0)) is assigned to process 91, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,24,-12,0) (15,15,31,-7,15) (0,0,0,0,0)) is assigned to process 252, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,16,-12,0) (3,3,23,-7,15) (0,0,0,0,0)) is assigned to process 128, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,0,0,0) (15,15,7,5,15) (0,0,0,0,0)) is assigned to process 62, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,0,24,-6,0) (15,3,31,-1,15) (0,0,0,0,0)) is assigned to process 205, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,8,-12,0) (15,7,15,-7,15) (0,0,0,0,0)) is assigned to process 92, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,24,-6,0) (15,15,31,-1,15) (0,0,0,0,0)) is assigned to process 253, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,0,-12,0) (3,11,7,-7,15) (0,0,0,0,0)) is assigned to process 32, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,8,-6,0) (15,7,15,-1,15) (0,0,0,0,0)) is assigned to process 93, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,24,0,0) (15,15,31,5,15) (0,0,0,0,0)) is assigned to process 254, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,8,0,0) (15,7,15,5,15) (0,0,0,0,0)) is assigned to process 94, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,12,24,6,0) (15,15,31,11,15) (0,0,0,0,0)) is assigned to process 255, has 12288 valid cells and 761856 ghost cells
   Phase space box ((12,4,8,6,0) (15,7,15,11,15) (0,0,0,0,0)) is assigned to process 95, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,0,8,-12,0) (3,3,15,-7,15) (0,0,0,0,0)) is assigned to process 64, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,24,-12,0) (3,11,31,-7,15) (0,0,0,0,0)) is assigned to process 224, has 12288 valid cells and 761856 ghost cells
   Phase space box ((0,8,24,6,0) (3,11,31,11,15) (0,0,0,0,0)) is assigned to process 227, has 12288 valid cells and 761856 ghost cells
