** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 1 completed, simulation time is 0.005
----

Step 2
      AMG solver residual = 0.000909999 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00156271 after 2 iterations
      AMG solver residual = 0.0032955 after 2 iterations
      AMG solver residual = 0.00148644 after 2 iterations
      AMG solver residual = 0.00153602 after 2 iterations
      AMG solver residual = 0.00156136 after 2 iterations
      AMG solver residual = 0.00328814 after 2 iterations
  ----
  dt: 0.005
    dt scales:  256.464 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  1.94959e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 2 completed, simulation time is 0.01
----

Step 3
      AMG solver residual = 0.00106674 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00156004 after 2 iterations
      AMG solver residual = 0.00328263 after 2 iterations
      AMG solver residual = 0.00149077 after 2 iterations
      AMG solver residual = 0.00152432 after 2 iterations
      AMG solver residual = 0.00155862 after 2 iterations
      AMG solver residual = 0.00327772 after 2 iterations
  ----
  dt: 0.005
    dt scales:  241.56 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  2.06988e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 3 completed, simulation time is 0.015
----

Step 4
      AMG solver residual = 0.00108922 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00155725 after 2 iterations
      AMG solver residual = 0.00327008 after 2 iterations
      AMG solver residual = 0.001495 after 2 iterations
      AMG solver residual = 0.00153005 after 2 iterations
      AMG solver residual = 0.00155578 after 2 iterations
      AMG solver residual = 0.0032667 after 2 iterations
  ----
  dt: 0.005
    dt scales:  228.333 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  2.18979e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 4 completed, simulation time is 0.02
----

Step 5
      AMG solver residual = 0.00107808 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00155434 after 2 iterations
      AMG solver residual = 0.00325904 after 2 iterations
      AMG solver residual = 0.00149938 after 2 iterations
      AMG solver residual = 0.0015474 after 2 iterations
      AMG solver residual = 0.00155281 after 2 iterations
      AMG solver residual = 0.00325484 after 2 iterations
  ----
  dt: 0.005
    dt scales:  216.516 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  2.3093e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 5 completed, simulation time is 0.025
----

Step 6
      AMG solver residual = 0.00107458 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00155133 after 2 iterations
      AMG solver residual = 0.00324661 after 2 iterations
      AMG solver residual = 0.00150398 after 2 iterations
      AMG solver residual = 0.00156348 after 2 iterations
      AMG solver residual = 0.00154975 after 2 iterations
      AMG solver residual = 0.00324307 after 2 iterations
  ----
  dt: 0.005
    dt scales:  205.899 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  2.42837e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 6 completed, simulation time is 0.03
----

Step 7
      AMG solver residual = 0.00106599 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0015482 after 2 iterations
      AMG solver residual = 0.00323397 after 2 iterations
      AMG solver residual = 0.0015088 after 2 iterations
      AMG solver residual = 0.00157376 after 2 iterations
      AMG solver residual = 0.00154657 after 2 iterations
      AMG solver residual = 0.00323003 after 2 iterations
  ----
  dt: 0.005
    dt scales:  196.31 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  2.54699e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 7 completed, simulation time is 0.035
----

Step 8
      AMG solver residual = 0.00106613 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00154498 after 2 iterations
      AMG solver residual = 0.00322005 after 2 iterations
      AMG solver residual = 0.00151375 after 2 iterations
      AMG solver residual = 0.00159861 after 2 iterations
      AMG solver residual = 0.0015433 after 2 iterations
      AMG solver residual = 0.00321615 after 2 iterations
  ----
  dt: 0.005
    dt scales:  187.61 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  2.66511e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 8 completed, simulation time is 0.04
----

Step 9
      AMG solver residual = 0.00106098 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00154166 after 2 iterations
      AMG solver residual = 0.003206 after 2 iterations
      AMG solver residual = 0.00151891 after 2 iterations
      AMG solver residual = 0.00161898 after 2 iterations
      AMG solver residual = 0.00153993 after 2 iterations
      AMG solver residual = 0.00320106 after 2 iterations
  ----
  dt: 0.005
    dt scales:  179.681 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  2.78271e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 9 completed, simulation time is 0.045
----

Step 10
      AMG solver residual = 0.00106368 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00153824 after 2 iterations
      AMG solver residual = 0.00319035 after 2 iterations
      AMG solver residual = 0.0015243 after 2 iterations
      AMG solver residual = 0.00163933 after 2 iterations
      AMG solver residual = 0.00153647 after 2 iterations
      AMG solver residual = 0.00318555 after 2 iterations
  ----
  dt: 0.005
    dt scales:  172.428 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  2.89975e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 10 completed, simulation time is 0.05
----
Writing checkpoint file
Writing history file

Step 11
      AMG solver residual = 0.00105562 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00153473 after 2 iterations
      AMG solver residual = 0.00317509 after 2 iterations
      AMG solver residual = 0.00152981 after 2 iterations
      AMG solver residual = 0.00166187 after 2 iterations
      AMG solver residual = 0.00153291 after 2 iterations
      AMG solver residual = 0.00316905 after 2 iterations
  ----
  dt: 0.005
    dt scales:  165.77 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  3.01622e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 11 completed, simulation time is 0.055
----

Step 12
      AMG solver residual = 0.00105834 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00153113 after 2 iterations
      AMG solver residual = 0.00315793 after 2 iterations
      AMG solver residual = 0.00153549 after 2 iterations
      AMG solver residual = 0.00167727 after 2 iterations
      AMG solver residual = 0.00152928 after 2 iterations
      AMG solver residual = 0.00315245 after 2 iterations
  ----
  dt: 0.005
    dt scales:  159.638 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  3.13208e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 12 completed, simulation time is 0.06
----

Step 13
      AMG solver residual = 0.00104905 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00152746 after 2 iterations
      AMG solver residual = 0.00314147 after 2 iterations
      AMG solver residual = 0.0015413 after 2 iterations
      AMG solver residual = 0.00170441 after 2 iterations
      AMG solver residual = 0.00152556 after 2 iterations
      AMG solver residual = 0.00313469 after 2 iterations
  ----
  dt: 0.005
    dt scales:  153.974 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  3.24731e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 13 completed, simulation time is 0.065
----

Step 14
      AMG solver residual = 0.00105371 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.0015237 after 2 iterations
      AMG solver residual = 0.00312305 after 2 iterations
      AMG solver residual = 0.00154725 after 2 iterations
      AMG solver residual = 0.0017255 after 2 iterations
      AMG solver residual = 0.00152177 after 2 iterations
      AMG solver residual = 0.00311688 after 2 iterations
  ----
  dt: 0.005
    dt scales:  148.727 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  3.36186e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 14 completed, simulation time is 0.07
----

Step 15
      AMG solver residual = 0.00104283 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00151988 after 2 iterations
      AMG solver residual = 0.00310527 after 2 iterations
      AMG solver residual = 0.00155331 after 2 iterations
      AMG solver residual = 0.00175392 after 2 iterations
      AMG solver residual = 0.00151791 after 2 iterations
      AMG solver residual = 0.00309778 after 2 iterations
  ----
  dt: 0.005
    dt scales:  143.855 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  3.47572e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 15 completed, simulation time is 0.075
----

Step 16
      AMG solver residual = 0.00104819 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00151599 after 2 iterations
      AMG solver residual = 0.00308554 after 2 iterations
      AMG solver residual = 0.00155952 after 2 iterations
      AMG solver residual = 0.00177652 after 2 iterations
      AMG solver residual = 0.00151399 after 2 iterations
      AMG solver residual = 0.00307873 after 2 iterations
  ----
  dt: 0.005
    dt scales:  139.32 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  3.58886e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 16 completed, simulation time is 0.08
----

Step 17
      AMG solver residual = 0.00103835 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00151203 after 2 iterations
      AMG solver residual = 0.00306656 after 2 iterations
      AMG solver residual = 0.00156584 after 2 iterations
      AMG solver residual = 0.00178951 after 2 iterations
      AMG solver residual = 0.00151 after 2 iterations
      AMG solver residual = 0.00305841 after 2 iterations
  ----
  dt: 0.005
    dt scales:  135.089 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  3.70125e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 17 completed, simulation time is 0.085
----

Step 18
      AMG solver residual = 0.00103992 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00150802 after 2 iterations
      AMG solver residual = 0.00304559 after 2 iterations
      AMG solver residual = 0.00157225 after 2 iterations
      AMG solver residual = 0.00181735 after 2 iterations
      AMG solver residual = 0.00150597 after 2 iterations
      AMG solver residual = 0.00303815 after 2 iterations
  ----
  dt: 0.005
    dt scales:  131.135 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  3.81286e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 18 completed, simulation time is 0.09
----

Step 19
      AMG solver residual = 0.00103097 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00150396 after 2 iterations
      AMG solver residual = 0.00302542 after 2 iterations
      AMG solver residual = 0.00157886 after 2 iterations
      AMG solver residual = 0.00184375 after 2 iterations
      AMG solver residual = 0.00150189 after 2 iterations
      AMG solver residual = 0.00301661 after 2 iterations
  ----
  dt: 0.005
    dt scales:  127.432 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  3.92366e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 19 completed, simulation time is 0.095
----

Step 20
      AMG solver residual = 0.00103459 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00149986 after 2 iterations
      AMG solver residual = 0.00300323 after 2 iterations
      AMG solver residual = 0.00158545 after 2 iterations
      AMG solver residual = 0.00186644 after 2 iterations
      AMG solver residual = 0.00149777 after 2 iterations
      AMG solver residual = 0.00299517 after 2 iterations
  ----
  dt: 0.005
    dt scales:  123.958 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  4.03363e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 20 completed, simulation time is 0.1
----
Writing checkpoint file
Writing history file

Step 21
      AMG solver residual = 0.00102366 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00149572 after 2 iterations
      AMG solver residual = 0.0029819 after 2 iterations
      AMG solver residual = 0.00159212 after 2 iterations
      AMG solver residual = 0.0018936 after 2 iterations
      AMG solver residual = 0.00149361 after 2 iterations
      AMG solver residual = 0.00297249 after 2 iterations
  ----
  dt: 0.005
    dt scales:  120.693 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  4.14274e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 21 completed, simulation time is 0.105
----

Step 22
      AMG solver residual = 0.00102491 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00149155 after 2 iterations
      AMG solver residual = 0.00295866 after 2 iterations
      AMG solver residual = 0.0015988 after 2 iterations
      AMG solver residual = 0.00191149 after 2 iterations
      AMG solver residual = 0.00148942 after 2 iterations
      AMG solver residual = 0.0029501 after 2 iterations
  ----
  dt: 0.005
    dt scales:  117.62 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  4.25097e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 22 completed, simulation time is 0.11
----

Step 23
      AMG solver residual = 0.00101534 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00148735 after 2 iterations
      AMG solver residual = 0.00293642 after 2 iterations
      AMG solver residual = 0.00160564 after 2 iterations
      AMG solver residual = 0.00194687 after 2 iterations
      AMG solver residual = 0.00148522 after 2 iterations
      AMG solver residual = 0.00292652 after 2 iterations
  ----
  dt: 0.005
    dt scales:  114.724 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  4.35827e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 23 completed, simulation time is 0.115
----

Step 24
      AMG solver residual = 0.00101843 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00148314 after 2 iterations
      AMG solver residual = 0.00291233 after 2 iterations
      AMG solver residual = 0.00161243 after 2 iterations
      AMG solver residual = 0.00197123 after 2 iterations
      AMG solver residual = 0.001481 after 2 iterations
      AMG solver residual = 0.00290331 after 2 iterations
  ----
  dt: 0.005
    dt scales:  111.991 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  4.46464e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
    Species 0:	0.000178574 [max]	-7.38272e-37 [min]

Step 24 completed, simulation time is 0.12
----

Step 25
      AMG solver residual = 0.00100646 after 2 iterations
  --
  Subiteration:1 of 1
      AMG solver residual = 0.00147891 after 2 iterations
      AMG solver residual = 0.00288927 after 2 iterations
      AMG solver residual = 0.00161933 after 2 iterations
      AMG solver residual = 0.00200181 after 2 iterations
      AMG solver residual = 0.00147677 after 2 iterations
      AMG solver residual = 0.00287895 after 2 iterations
  ----
  dt: 0.005
    dt scales:  109.408 (Vlasov)  1.79769e+308 (Collisions)  
    CFL:  4.57004e-05 (Vlasov)  0 (Collisions)
  ----
  Distribution Function Extrema:
