ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((0,24,8,16,40) (5,31,15,23,47) (0,0,0,0,0)) is assigned to process 1410, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-32,0) (11,15,7,-25,7) (0,0,0,0,0)) is assigned to process 290, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-40,24) (5,7,7,-33,31) (0,0,0,0,0)) is assigned to process 37, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-8,32) (11,15,7,-1,39) (0,0,0,0,0)) is assigned to process 341, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,8,8) (11,23,7,15,15) (0,0,0,0,0)) is assigned to process 499, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-24,24) (5,7,15,-17,31) (0,0,0,0,0)) is assigned to process 807, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-40,0) (5,23,7,-33,7) (0,0,0,0,0)) is assigned to process 385, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-8,40) (11,7,15,-1,47) (0,0,0,0,0)) is assigned to process 929, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-8,40) (11,23,7,-1,47) (0,0,0,0,0)) is assigned to process 545, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,8,48) (11,23,15,15,55) (0,0,0,0,0)) is assigned to process 1326, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-8,40) (11,15,15,-1,47) (0,0,0,0,0)) is assigned to process 1121, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-40,8) (11,7,7,-33,15) (0,0,0,0,0)) is assigned to process 109, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,32,40) (5,7,7,39,47) (0,0,0,0,0)) is assigned to process 70, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-40,8) (5,15,7,-33,15) (0,0,0,0,0)) is assigned to process 205, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-48,24) (5,15,7,-41,31) (0,0,0,0,0)) is assigned to process 228, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-40,0) (11,7,15,-33,7) (0,0,0,0,0)) is assigned to process 865, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,32,56) (5,15,15,39,63) (0,0,0,0,0)) is assigned to process 1054, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,0,40) (11,7,7,7,47) (0,0,0,0,0)) is assigned to process 162, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,24,16) (5,15,15,31,23) (0,0,0,0,0)) is assigned to process 993, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,40,16) (11,23,15,47,23) (0,0,0,0,0)) is assigned to process 1282, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-24,24) (11,15,15,-17,31) (0,0,0,0,0)) is assigned to process 1095, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,0,24) (5,31,7,7,31) (0,0,0,0,0)) is assigned to process 618, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,32,32) (5,23,7,39,39) (0,0,0,0,0)) is assigned to process 442, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,32,8) (11,31,7,39,15) (0,0,0,0,0)) is assigned to process 694, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,0) (5,7,7,-9,7) (0,0,0,0,0)) is assigned to process 4, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,40,8) (11,15,15,47,15) (0,0,0,0,0)) is assigned to process 1079, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-8,40) (5,7,15,-1,47) (0,0,0,0,0)) is assigned to process 833, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-40,56) (11,15,7,-33,63) (0,0,0,0,0)) is assigned to process 373, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-8,32) (11,7,15,-1,39) (0,0,0,0,0)) is assigned to process 917, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-48,48) (5,15,7,-41,55) (0,0,0,0,0)) is assigned to process 264, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,8,8) (5,7,15,15,15) (0,0,0,0,0)) is assigned to process 787, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,16,0) (5,15,15,23,7) (0,0,0,0,0)) is assigned to process 968, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-40,48) (5,23,15,-33,55) (0,0,0,0,0)) is assigned to process 1225, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-32,56) (5,31,7,-25,63) (0,0,0,0,0)) is assigned to process 662, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,24,16) (11,23,7,31,23) (0,0,0,0,0)) is assigned to process 513, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-40,24) (11,31,7,-33,31) (0,0,0,0,0)) is assigned to process 709, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,16,0) (5,31,7,23,7) (0,0,0,0,0)) is assigned to process 584, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,40,16) (5,23,15,47,23) (0,0,0,0,0)) is assigned to process 1187, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,24,16) (11,7,7,31,23) (0,0,0,0,0)) is assigned to process 129, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,8,0) (5,31,15,15,7) (0,0,0,0,0)) is assigned to process 1349, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,16,24) (5,31,15,23,31) (0,0,0,0,0)) is assigned to process 1386, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-32,0) (11,23,15,-25,7) (0,0,0,0,0)) is assigned to process 1249, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,16,56) (5,23,7,23,63) (0,0,0,0,0)) is assigned to process 476, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-40,16) (5,23,15,-33,23) (0,0,0,0,0)) is assigned to process 1177, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,32,40) (5,31,15,39,47) (0,0,0,0,0)) is assigned to process 1412, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-24,0) (11,15,7,-17,7) (0,0,0,0,0)) is assigned to process 291, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-32,24) (5,7,7,-25,31) (0,0,0,0,0)) is assigned to process 38, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,8,48) (11,31,15,15,55) (0,0,0,0,0)) is assigned to process 1516, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,24,16) (11,15,7,31,23) (0,0,0,0,0)) is assigned to process 321, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,8,0) (11,31,15,15,7) (0,0,0,0,0)) is assigned to process 1444, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,24,8) (11,23,7,31,15) (0,0,0,0,0)) is assigned to process 501, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-16,24) (5,7,15,-9,31) (0,0,0,0,0)) is assigned to process 808, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-32,0) (5,23,7,-25,7) (0,0,0,0,0)) is assigned to process 386, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,0,40) (11,7,15,7,47) (0,0,0,0,0)) is assigned to process 930, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,0,40) (11,23,7,7,47) (0,0,0,0,0)) is assigned to process 546, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-40,56) (11,23,15,-33,63) (0,0,0,0,0)) is assigned to process 1332, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,0,40) (11,15,15,7,47) (0,0,0,0,0)) is assigned to process 1122, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-24,8) (11,7,7,-17,15) (0,0,0,0,0)) is assigned to process 111, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,8,24) (11,31,15,15,31) (0,0,0,0,0)) is assigned to process 1480, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,40,40) (5,7,7,47,47) (0,0,0,0,0)) is assigned to process 71, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-16,8) (5,15,7,-9,15) (0,0,0,0,0)) is assigned to process 208, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-40,24) (5,15,7,-33,31) (0,0,0,0,0)) is assigned to process 229, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-32,0) (11,7,15,-25,7) (0,0,0,0,0)) is assigned to process 866, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,40,56) (5,15,15,47,63) (0,0,0,0,0)) is assigned to process 1055, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,8,40) (11,7,7,15,47) (0,0,0,0,0)) is assigned to process 163, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-16,24) (5,15,15,-9,31) (0,0,0,0,0)) is assigned to process 1000, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-40,24) (11,23,15,-33,31) (0,0,0,0,0)) is assigned to process 1284, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,16,24) (11,15,15,23,31) (0,0,0,0,0)) is assigned to process 1100, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,8,24) (5,31,7,15,31) (0,0,0,0,0)) is assigned to process 619, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,24,16) (5,23,7,31,23) (0,0,0,0,0)) is assigned to process 417, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-24,16) (11,31,7,-17,23) (0,0,0,0,0)) is assigned to process 699, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,0,0) (5,7,7,7,7) (0,0,0,0,0)) is assigned to process 6, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-40,16) (11,15,15,-33,23) (0,0,0,0,0)) is assigned to process 1081, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,0,40) (5,7,15,7,47) (0,0,0,0,0)) is assigned to process 834, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,0,56) (11,15,7,7,63) (0,0,0,0,0)) is assigned to process 378, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-32,40) (11,7,15,-25,47) (0,0,0,0,0)) is assigned to process 926, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-24,48) (5,15,7,-17,55) (0,0,0,0,0)) is assigned to process 267, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,32,8) (5,7,15,39,15) (0,0,0,0,0)) is assigned to process 790, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,24,0) (5,15,15,31,7) (0,0,0,0,0)) is assigned to process 969, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-32,48) (5,23,15,-25,55) (0,0,0,0,0)) is assigned to process 1226, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,24,56) (5,31,7,31,63) (0,0,0,0,0)) is assigned to process 669, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,40,16) (11,23,7,47,23) (0,0,0,0,0)) is assigned to process 515, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-16,24) (11,31,7,-9,31) (0,0,0,0,0)) is assigned to process 712, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,24,0) (5,31,7,31,7) (0,0,0,0,0)) is assigned to process 585, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-40,24) (5,23,15,-33,31) (0,0,0,0,0)) is assigned to process 1189, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,32,16) (11,7,7,39,23) (0,0,0,0,0)) is assigned to process 130, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,16,0) (5,31,15,23,7) (0,0,0,0,0)) is assigned to process 1350, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,32,24) (5,31,15,39,31) (0,0,0,0,0)) is assigned to process 1388, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-24,0) (11,23,15,-17,7) (0,0,0,0,0)) is assigned to process 1250, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,24,56) (5,23,7,31,63) (0,0,0,0,0)) is assigned to process 477, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-24,16) (5,23,15,-17,23) (0,0,0,0,0)) is assigned to process 1179, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-48,48) (5,31,15,-41,55) (0,0,0,0,0)) is assigned to process 1414, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-8,0) (11,15,7,-1,7) (0,0,0,0,0)) is assigned to process 293, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,24) (5,7,7,-9,31) (0,0,0,0,0)) is assigned to process 40, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,8,56) (11,31,15,15,63) (0,0,0,0,0)) is assigned to process 1528, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,32,16) (11,15,7,39,23) (0,0,0,0,0)) is assigned to process 322, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,16,0) (11,31,15,23,7) (0,0,0,0,0)) is assigned to process 1445, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-8,16) (11,23,7,-1,23) (0,0,0,0,0)) is assigned to process 509, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-8,24) (5,7,15,-1,31) (0,0,0,0,0)) is assigned to process 809, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-24,0) (5,23,7,-17,7) (0,0,0,0,0)) is assigned to process 387, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,8,40) (11,7,15,15,47) (0,0,0,0,0)) is assigned to process 931, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,8,40) (11,23,7,15,47) (0,0,0,0,0)) is assigned to process 547, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-24,56) (11,23,15,-17,63) (0,0,0,0,0)) is assigned to process 1334, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,8,40) (11,15,15,15,47) (0,0,0,0,0)) is assigned to process 1123, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-8,8) (11,7,7,-1,15) (0,0,0,0,0)) is assigned to process 113, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-40,32) (11,31,15,-33,39) (0,0,0,0,0)) is assigned to process 1486, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-48,48) (5,7,7,-41,55) (0,0,0,0,0)) is assigned to process 72, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-8,8) (5,15,7,-1,15) (0,0,0,0,0)) is assigned to process 209, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-32,24) (5,15,7,-25,31) (0,0,0,0,0)) is assigned to process 230, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-8,0) (11,7,15,-1,7) (0,0,0,0,0)) is assigned to process 869, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,32,40) (5,15,15,39,47) (0,0,0,0,0)) is assigned to process 1030, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,16,40) (11,7,7,23,47) (0,0,0,0,0)) is assigned to process 164, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,0,24) (5,15,15,7,31) (0,0,0,0,0)) is assigned to process 1002, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-32,24) (11,23,15,-25,31) (0,0,0,0,0)) is assigned to process 1285, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,40,24) (11,15,15,47,31) (0,0,0,0,0)) is assigned to process 1103, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,24,16) (5,31,7,31,23) (0,0,0,0,0)) is assigned to process 609, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,32,16) (5,23,7,39,23) (0,0,0,0,0)) is assigned to process 418, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-32,0) (11,31,7,-25,7) (0,0,0,0,0)) is assigned to process 674, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,8) (5,7,7,-9,15) (0,0,0,0,0)) is assigned to process 16, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-32,16) (11,15,15,-25,23) (0,0,0,0,0)) is assigned to process 1082, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,8,40) (5,7,15,15,47) (0,0,0,0,0)) is assigned to process 835, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,8,40) (11,15,7,15,47) (0,0,0,0,0)) is assigned to process 355, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,24,16) (11,7,15,31,23) (0,0,0,0,0)) is assigned to process 897, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-8,48) (5,15,7,-1,55) (0,0,0,0,0)) is assigned to process 269, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-8,16) (5,7,15,-1,23) (0,0,0,0,0)) is assigned to process 797, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,32,0) (5,15,15,39,7) (0,0,0,0,0)) is assigned to process 970, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,48) (5,23,15,-9,55) (0,0,0,0,0)) is assigned to process 1228, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-8,40) (5,31,7,-1,47) (0,0,0,0,0)) is assigned to process 641, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-48,24) (11,23,7,-41,31) (0,0,0,0,0)) is assigned to process 516, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,8,24) (11,31,7,15,31) (0,0,0,0,0)) is assigned to process 715, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-40,8) (5,31,7,-33,15) (0,0,0,0,0)) is assigned to process 589, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-32,24) (5,23,15,-25,31) (0,0,0,0,0)) is assigned to process 1190, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-48,24) (11,7,7,-41,31) (0,0,0,0,0)) is assigned to process 132, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,24,0) (5,31,15,31,7) (0,0,0,0,0)) is assigned to process 1351, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-48,32) (5,31,15,-41,39) (0,0,0,0,0)) is assigned to process 1390, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-16,0) (11,23,15,-9,7) (0,0,0,0,0)) is assigned to process 1251, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,32,56) (5,23,7,39,63) (0,0,0,0,0)) is assigned to process 478, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-24,0) (5,23,15,-17,7) (0,0,0,0,0)) is assigned to process 1155, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-40,48) (5,31,15,-33,55) (0,0,0,0,0)) is assigned to process 1415, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,24,0) (11,15,7,31,7) (0,0,0,0,0)) is assigned to process 297, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,8,24) (5,7,7,15,31) (0,0,0,0,0)) is assigned to process 43, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,0,40) (11,31,15,7,47) (0,0,0,0,0)) is assigned to process 1503, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,40,16) (11,15,7,47,23) (0,0,0,0,0)) is assigned to process 323, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-48,8) (11,31,15,-41,15) (0,0,0,0,0)) is assigned to process 1449, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-40,0) (11,23,7,-33,7) (0,0,0,0,0)) is assigned to process 481, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,0,24) (5,7,15,7,31) (0,0,0,0,0)) is assigned to process 810, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-16,0) (5,23,7,-9,7) (0,0,0,0,0)) is assigned to process 388, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,16,40) (11,7,15,23,47) (0,0,0,0,0)) is assigned to process 932, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,16,40) (11,23,7,23,47) (0,0,0,0,0)) is assigned to process 548, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-8,56) (11,23,15,-1,63) (0,0,0,0,0)) is assigned to process 1336, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-16,48) (11,15,15,-9,55) (0,0,0,0,0)) is assigned to process 1132, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,16,8) (11,7,7,23,15) (0,0,0,0,0)) is assigned to process 116, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-48,40) (11,31,15,-41,47) (0,0,0,0,0)) is assigned to process 1497, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,48) (5,7,7,-9,55) (0,0,0,0,0)) is assigned to process 76, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,32,8) (5,15,7,39,15) (0,0,0,0,0)) is assigned to process 214, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-24,24) (5,15,7,-17,31) (0,0,0,0,0)) is assigned to process 231, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,0,0) (11,7,15,7,7) (0,0,0,0,0)) is assigned to process 870, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,40,40) (5,15,15,47,47) (0,0,0,0,0)) is assigned to process 1031, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,32,40) (11,7,7,39,47) (0,0,0,0,0)) is assigned to process 166, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,8,24) (5,15,15,15,31) (0,0,0,0,0)) is assigned to process 1003, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-24,24) (11,23,15,-17,31) (0,0,0,0,0)) is assigned to process 1286, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-40,32) (11,15,15,-33,39) (0,0,0,0,0)) is assigned to process 1105, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,32,16) (5,31,7,39,23) (0,0,0,0,0)) is assigned to process 610, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-40,24) (5,23,7,-33,31) (0,0,0,0,0)) is assigned to process 421, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-24,0) (11,31,7,-17,7) (0,0,0,0,0)) is assigned to process 675, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,8,8) (5,7,7,15,15) (0,0,0,0,0)) is assigned to process 19, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-16,16) (11,15,15,-9,23) (0,0,0,0,0)) is assigned to process 1084, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,16,40) (5,7,15,23,47) (0,0,0,0,0)) is assigned to process 836, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,16,40) (11,15,7,23,47) (0,0,0,0,0)) is assigned to process 356, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,32,16) (11,7,15,39,23) (0,0,0,0,0)) is assigned to process 898, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,0,48) (5,15,7,7,55) (0,0,0,0,0)) is assigned to process 270, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-40,0) (5,7,15,-33,7) (0,0,0,0,0)) is assigned to process 769, has 24576 valid cells and 892928 ghost cells
