ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((0,0,0,-24,24) (5,7,7,-17,31) (0,0,0,0,0)) is assigned to process 39, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-40,32) (5,23,15,-33,39) (0,0,0,0,0)) is assigned to process 1201, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,32,16) (11,15,7,39,23) (0,0,0,0,0)) is assigned to process 322, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,40,16) (5,31,7,47,23) (0,0,0,0,0)) is assigned to process 611, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-40,48) (5,15,7,-33,55) (0,0,0,0,0)) is assigned to process 265, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-8,40) (5,7,15,-1,47) (0,0,0,0,0)) is assigned to process 833, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,0,24) (11,23,15,7,31) (0,0,0,0,0)) is assigned to process 1289, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-32,0) (5,15,15,-25,7) (0,0,0,0,0)) is assigned to process 962, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,40,48) (5,23,7,47,55) (0,0,0,0,0)) is assigned to process 467, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-40,0) (11,23,7,-33,7) (0,0,0,0,0)) is assigned to process 481, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-24,56) (11,15,15,-17,63) (0,0,0,0,0)) is assigned to process 1143, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-8,40) (5,31,7,-1,47) (0,0,0,0,0)) is assigned to process 641, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-32,0) (11,7,15,-25,7) (0,0,0,0,0)) is assigned to process 866, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-40,0) (5,23,7,-33,7) (0,0,0,0,0)) is assigned to process 385, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,8,40) (5,31,15,15,47) (0,0,0,0,0)) is assigned to process 1409, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,0,24) (11,31,7,7,31) (0,0,0,0,0)) is assigned to process 714, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,0,40) (11,7,15,7,47) (0,0,0,0,0)) is assigned to process 930, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-32,8) (11,23,15,-25,15) (0,0,0,0,0)) is assigned to process 1261, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-8,16) (5,31,15,-1,23) (0,0,0,0,0)) is assigned to process 1371, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-8,0) (5,31,7,-1,7) (0,0,0,0,0)) is assigned to process 581, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,32,24) (5,31,15,39,31) (0,0,0,0,0)) is assigned to process 1388, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,16,24) (11,15,15,23,31) (0,0,0,0,0)) is assigned to process 1100, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-32,0) (5,7,7,-25,7) (0,0,0,0,0)) is assigned to process 2, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-32,48) (5,23,15,-25,55) (0,0,0,0,0)) is assigned to process 1226, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-40,0) (5,15,7,-33,7) (0,0,0,0,0)) is assigned to process 193, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,8,24) (11,7,15,15,31) (0,0,0,0,0)) is assigned to process 907, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,32,24) (5,15,7,39,31) (0,0,0,0,0)) is assigned to process 238, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-8,56) (11,23,15,-1,63) (0,0,0,0,0)) is assigned to process 1336, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,24,32) (11,23,7,31,39) (0,0,0,0,0)) is assigned to process 537, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,24,16) (5,15,15,31,23) (0,0,0,0,0)) is assigned to process 993, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,16,48) (11,15,7,23,55) (0,0,0,0,0)) is assigned to process 368, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,8,40) (11,7,7,15,47) (0,0,0,0,0)) is assigned to process 163, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,40,8) (11,31,7,47,15) (0,0,0,0,0)) is assigned to process 695, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,32,48) (5,7,7,39,55) (0,0,0,0,0)) is assigned to process 82, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-24,0) (11,15,7,-17,7) (0,0,0,0,0)) is assigned to process 291, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,8,40) (11,31,7,15,47) (0,0,0,0,0)) is assigned to process 739, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,40,16) (11,7,7,47,23) (0,0,0,0,0)) is assigned to process 131, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,8,56) (5,15,15,15,63) (0,0,0,0,0)) is assigned to process 1051, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-16,32) (5,7,15,-9,39) (0,0,0,0,0)) is assigned to process 820, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-24,8) (11,15,15,-17,15) (0,0,0,0,0)) is assigned to process 1071, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-32,8) (5,23,15,-25,15) (0,0,0,0,0)) is assigned to process 1166, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,40,0) (11,7,7,47,7) (0,0,0,0,0)) is assigned to process 107, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-48,24) (5,23,7,-41,31) (0,0,0,0,0)) is assigned to process 420, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,8,40) (11,23,7,15,47) (0,0,0,0,0)) is assigned to process 547, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,24) (5,7,7,-9,31) (0,0,0,0,0)) is assigned to process 40, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-24,32) (5,23,15,-17,39) (0,0,0,0,0)) is assigned to process 1203, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,40,16) (11,15,7,47,23) (0,0,0,0,0)) is assigned to process 323, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-48,24) (5,31,7,-41,31) (0,0,0,0,0)) is assigned to process 612, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-24,48) (5,15,7,-17,55) (0,0,0,0,0)) is assigned to process 267, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,0,40) (5,7,15,7,47) (0,0,0,0,0)) is assigned to process 834, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,24,24) (11,23,15,31,31) (0,0,0,0,0)) is assigned to process 1292, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-16,0) (5,15,15,-9,7) (0,0,0,0,0)) is assigned to process 964, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-40,56) (5,23,7,-33,63) (0,0,0,0,0)) is assigned to process 469, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-8,0) (11,23,7,-1,7) (0,0,0,0,0)) is assigned to process 485, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-8,56) (11,15,15,-1,63) (0,0,0,0,0)) is assigned to process 1145, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,8,40) (5,31,7,15,47) (0,0,0,0,0)) is assigned to process 643, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-8,0) (11,7,15,-1,7) (0,0,0,0,0)) is assigned to process 869, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-24,0) (5,23,7,-17,7) (0,0,0,0,0)) is assigned to process 387, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,16,40) (5,31,15,23,47) (0,0,0,0,0)) is assigned to process 1410, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,40,24) (11,31,7,47,31) (0,0,0,0,0)) is assigned to process 719, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,8,40) (11,7,15,15,47) (0,0,0,0,0)) is assigned to process 931, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,40,8) (11,23,15,47,15) (0,0,0,0,0)) is assigned to process 1270, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,24,16) (5,31,15,31,23) (0,0,0,0,0)) is assigned to process 1375, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,32,0) (5,31,7,39,7) (0,0,0,0,0)) is assigned to process 586, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-32,32) (5,31,15,-25,39) (0,0,0,0,0)) is assigned to process 1392, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,24,24) (11,15,15,31,31) (0,0,0,0,0)) is assigned to process 1101, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,8,0) (5,7,7,15,7) (0,0,0,0,0)) is assigned to process 7, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,48) (5,23,15,-9,55) (0,0,0,0,0)) is assigned to process 1228, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-32,0) (5,15,7,-25,7) (0,0,0,0,0)) is assigned to process 194, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-8,32) (11,7,15,-1,39) (0,0,0,0,0)) is assigned to process 917, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,24,16) (5,15,7,31,23) (0,0,0,0,0)) is assigned to process 225, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,32,40) (11,23,15,39,47) (0,0,0,0,0)) is assigned to process 1317, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-48,40) (11,23,7,-41,47) (0,0,0,0,0)) is assigned to process 540, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,40,16) (5,15,15,47,23) (0,0,0,0,0)) is assigned to process 995, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,40,48) (11,15,7,47,55) (0,0,0,0,0)) is assigned to process 371, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,16,40) (11,7,7,23,47) (0,0,0,0,0)) is assigned to process 164, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-32,0) (11,31,7,-25,7) (0,0,0,0,0)) is assigned to process 674, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,56) (5,7,7,-9,63) (0,0,0,0,0)) is assigned to process 88, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-8,0) (11,15,7,-1,7) (0,0,0,0,0)) is assigned to process 293, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,16,40) (11,31,7,23,47) (0,0,0,0,0)) is assigned to process 740, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-48,24) (11,7,7,-41,31) (0,0,0,0,0)) is assigned to process 132, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,32,40) (5,15,15,39,47) (0,0,0,0,0)) is assigned to process 1030, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-48,40) (5,7,15,-41,47) (0,0,0,0,0)) is assigned to process 828, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-16,8) (11,15,15,-9,15) (0,0,0,0,0)) is assigned to process 1072, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-24,8) (5,23,15,-17,15) (0,0,0,0,0)) is assigned to process 1167, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-16,16) (11,7,7,-9,23) (0,0,0,0,0)) is assigned to process 124, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,0,24) (5,23,7,7,31) (0,0,0,0,0)) is assigned to process 426, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,16,40) (11,23,7,23,47) (0,0,0,0,0)) is assigned to process 548, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-8,24) (5,7,7,-1,31) (0,0,0,0,0)) is assigned to process 41, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,32,32) (5,23,15,39,39) (0,0,0,0,0)) is assigned to process 1210, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-48,24) (11,15,7,-41,31) (0,0,0,0,0)) is assigned to process 324, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-40,24) (5,31,7,-33,31) (0,0,0,0,0)) is assigned to process 613, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,40,48) (5,15,7,47,55) (0,0,0,0,0)) is assigned to process 275, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,8,40) (5,7,15,15,47) (0,0,0,0,0)) is assigned to process 835, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,32,24) (11,23,15,39,31) (0,0,0,0,0)) is assigned to process 1293, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-8,0) (5,15,15,-1,7) (0,0,0,0,0)) is assigned to process 965, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,0,56) (5,23,7,7,63) (0,0,0,0,0)) is assigned to process 474, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,0,0) (11,23,7,7,7) (0,0,0,0,0)) is assigned to process 486, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-32,48) (11,15,15,-25,55) (0,0,0,0,0)) is assigned to process 1130, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,16,40) (5,31,7,23,47) (0,0,0,0,0)) is assigned to process 644, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,0,0) (11,7,15,7,7) (0,0,0,0,0)) is assigned to process 870, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-16,0) (5,23,7,-9,7) (0,0,0,0,0)) is assigned to process 388, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,24,40) (5,31,15,31,47) (0,0,0,0,0)) is assigned to process 1411, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,32,16) (11,31,7,39,23) (0,0,0,0,0)) is assigned to process 706, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,16,40) (11,7,15,23,47) (0,0,0,0,0)) is assigned to process 932, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,8,0) (11,23,15,15,7) (0,0,0,0,0)) is assigned to process 1254, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,40,0) (5,31,15,47,7) (0,0,0,0,0)) is assigned to process 1353, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-16,8) (5,31,7,-9,15) (0,0,0,0,0)) is assigned to process 592, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-24,32) (5,31,15,-17,39) (0,0,0,0,0)) is assigned to process 1393, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-48,32) (11,15,15,-41,39) (0,0,0,0,0)) is assigned to process 1104, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,16,0) (5,7,7,23,7) (0,0,0,0,0)) is assigned to process 8, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-8,48) (5,23,15,-1,55) (0,0,0,0,0)) is assigned to process 1229, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-24,0) (5,15,7,-17,7) (0,0,0,0,0)) is assigned to process 195, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,16,32) (11,7,15,23,39) (0,0,0,0,0)) is assigned to process 920, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,32,16) (5,15,7,39,23) (0,0,0,0,0)) is assigned to process 226, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-16,48) (11,23,15,-9,55) (0,0,0,0,0)) is assigned to process 1323, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,24,16) (11,23,7,31,23) (0,0,0,0,0)) is assigned to process 513, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-48,24) (5,15,15,-41,31) (0,0,0,0,0)) is assigned to process 996, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-8,40) (11,15,7,-1,47) (0,0,0,0,0)) is assigned to process 353, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,24,40) (11,7,7,31,47) (0,0,0,0,0)) is assigned to process 165, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,0,0) (11,31,7,7,7) (0,0,0,0,0)) is assigned to process 678, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,0,56) (5,7,7,7,63) (0,0,0,0,0)) is assigned to process 90, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,16,0) (11,31,15,23,7) (0,0,0,0,0)) is assigned to process 1445, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,8,0) (11,15,7,15,7) (0,0,0,0,0)) is assigned to process 295, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,24,40) (11,31,7,31,47) (0,0,0,0,0)) is assigned to process 741, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-8,24) (11,7,7,-1,31) (0,0,0,0,0)) is assigned to process 137, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-32,48) (5,15,15,-25,55) (0,0,0,0,0)) is assigned to process 1034, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-40,40) (5,7,15,-33,47) (0,0,0,0,0)) is assigned to process 829, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-8,8) (11,15,15,-1,15) (0,0,0,0,0)) is assigned to process 1073, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,8) (5,23,15,-9,15) (0,0,0,0,0)) is assigned to process 1168, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-32,0) (11,7,7,-25,7) (0,0,0,0,0)) is assigned to process 98, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,32,24) (5,23,7,39,31) (0,0,0,0,0)) is assigned to process 430, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,24,40) (11,23,7,31,47) (0,0,0,0,0)) is assigned to process 549, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,0,24) (5,7,7,7,31) (0,0,0,0,0)) is assigned to process 42, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,0,24) (5,23,15,7,31) (0,0,0,0,0)) is assigned to process 1194, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-32,24) (11,15,7,-25,31) (0,0,0,0,0)) is assigned to process 326, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-32,24) (5,31,7,-25,31) (0,0,0,0,0)) is assigned to process 614, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,0,56) (5,15,7,7,63) (0,0,0,0,0)) is assigned to process 282, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,16,40) (5,7,15,23,47) (0,0,0,0,0)) is assigned to process 836, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,40,24) (11,23,15,47,31) (0,0,0,0,0)) is assigned to process 1294, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,16,0) (5,15,15,23,7) (0,0,0,0,0)) is assigned to process 968, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-48,48) (11,31,15,-41,55) (0,0,0,0,0)) is assigned to process 1509, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,16,56) (5,23,7,23,63) (0,0,0,0,0)) is assigned to process 476, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,8,0) (11,23,7,15,7) (0,0,0,0,0)) is assigned to process 487, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-16,48) (11,15,15,-9,55) (0,0,0,0,0)) is assigned to process 1132, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,24,40) (5,31,7,31,47) (0,0,0,0,0)) is assigned to process 645, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,8,0) (11,7,15,15,7) (0,0,0,0,0)) is assigned to process 871, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-8,0) (5,23,7,-1,7) (0,0,0,0,0)) is assigned to process 389, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,32,40) (5,31,15,39,47) (0,0,0,0,0)) is assigned to process 1412, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,40,16) (11,31,7,47,23) (0,0,0,0,0)) is assigned to process 707, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,40,40) (11,7,15,47,47) (0,0,0,0,0)) is assigned to process 935, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-40,8) (11,23,15,-33,15) (0,0,0,0,0)) is assigned to process 1260, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-48,8) (5,31,15,-41,15) (0,0,0,0,0)) is assigned to process 1354, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-8,8) (5,31,7,-1,15) (0,0,0,0,0)) is assigned to process 593, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-16,32) (5,31,15,-9,39) (0,0,0,0,0)) is assigned to process 1394, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-40,32) (11,15,15,-33,39) (0,0,0,0,0)) is assigned to process 1105, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,32,0) (5,7,7,39,7) (0,0,0,0,0)) is assigned to process 10, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,0,48) (5,23,15,7,55) (0,0,0,0,0)) is assigned to process 1230, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-16,0) (5,15,7,-9,7) (0,0,0,0,0)) is assigned to process 196, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,32,32) (11,7,15,39,39) (0,0,0,0,0)) is assigned to process 922, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,40,16) (5,15,7,47,23) (0,0,0,0,0)) is assigned to process 227, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,0,48) (11,23,15,7,55) (0,0,0,0,0)) is assigned to process 1325, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,32,16) (11,23,7,39,23) (0,0,0,0,0)) is assigned to process 514, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-32,24) (5,15,15,-25,31) (0,0,0,0,0)) is assigned to process 998, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,0,40) (11,15,7,7,47) (0,0,0,0,0)) is assigned to process 354, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,40,40) (11,7,7,47,47) (0,0,0,0,0)) is assigned to process 167, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,8,0) (11,31,7,15,7) (0,0,0,0,0)) is assigned to process 679, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,8,56) (5,7,7,15,63) (0,0,0,0,0)) is assigned to process 91, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-32,24) (11,31,15,-25,31) (0,0,0,0,0)) is assigned to process 1475, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,8,-24,0) (11,31,15,-17,7) (0,0,0,0,0)) is assigned to process 1440, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,40,0) (11,15,7,47,7) (0,0,0,0,0)) is assigned to process 299, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,32,40) (11,31,7,39,47) (0,0,0,0,0)) is assigned to process 742, has 24576 valid cells and 892928 ghost cells
