ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
    Species 0:	1.47952e-05 [max]	1.20262e-10 [min]

Step 40 completed, simulation time is 2
----
Writing checkpoint file
Writing history file

Step 41
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20262e-10 [min]

Step 41 completed, simulation time is 2.05
----

Step 42
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 42 completed, simulation time is 2.1
----

Step 43
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47952e-05 [max]	1.20263e-10 [min]

Step 43 completed, simulation time is 2.15
----

Step 44
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 44 completed, simulation time is 2.2
----

Step 45
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 45 completed, simulation time is 2.25
----

Step 46
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 46 completed, simulation time is 2.3
----

Step 47
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 47 completed, simulation time is 2.35
----

Step 48
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 48 completed, simulation time is 2.4
----

Step 49
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 49 completed, simulation time is 2.45
----

Step 50
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 50 completed, simulation time is 2.5
----
Writing checkpoint file
Writing history file

Step 51
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 51 completed, simulation time is 2.55
----

Step 52
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 52 completed, simulation time is 2.6
----

Step 53
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 53 completed, simulation time is 2.65
----

Step 54
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 54 completed, simulation time is 2.7
----

Step 55
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 55 completed, simulation time is 2.75
----

Step 56
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 56 completed, simulation time is 2.8
----

Step 57
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 57 completed, simulation time is 2.85
----

Step 58
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 58 completed, simulation time is 2.9
----

Step 59
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 59 completed, simulation time is 2.95
----

Step 60
  --
  Specified time step is higher than stable time step. Using subiterations.
  21 subiterations will be made with sub_dt = 0.00238095
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 21
  --
  Subiteration:2 of 21
  --
  Subiteration:3 of 21
  --
  Subiteration:4 of 21
  --
  Subiteration:5 of 21
  --
  Subiteration:6 of 21
  --
  Subiteration:7 of 21
  --
  Subiteration:8 of 21
  --
  Subiteration:9 of 21
  --
  Subiteration:10 of 21
  --
  Subiteration:11 of 21
  --
  Subiteration:12 of 21
  --
  Subiteration:13 of 21
  --
  Subiteration:14 of 21
  --
  Subiteration:15 of 21
  --
  Subiteration:16 of 21
  --
  Subiteration:17 of 21
  --
  Subiteration:18 of 21
  --
  Subiteration:19 of 21
  --
  Subiteration:20 of 21
  --
  Subiteration:21 of 21
  ----
  dt: 0.00238095
    Vlasov    : 0.00285181 (time scale), 0.834892 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.47953e-05 [max]	1.20263e-10 [min]

Step 60 completed, simulation time is 3
----
Writing checkpoint file
Writing history file
