ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.075 * 32 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,15) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,15) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,15) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,15) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,15) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,15) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,15) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,15) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,16) (5,7,31) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,16) (11,7,31) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,16) (5,15,31) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,16) (11,15,31) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,16) (5,23,31) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,16) (11,23,31) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,16) (5,31,31) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,16) (11,31,31) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((0,8,16,16,56) (5,15,31,23,63) (0,0,0,0,0)) is assigned to process 1052, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,0) (11,23,31,-17,7) (0,0,0,0,0)) is assigned to process 1250, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-40,16) (5,7,15,-33,23) (0,0,0,0,0)) is assigned to process 25, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,24) (5,7,15,39,31) (0,0,0,0,0)) is assigned to process 46, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,32,32) (5,15,31,39,39) (0,0,0,0,0)) is assigned to process 1018, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,40,16) (5,23,15,47,23) (0,0,0,0,0)) is assigned to process 419, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,0,24) (11,7,15,7,31) (0,0,0,0,0)) is assigned to process 138, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,48) (5,31,31,23,55) (0,0,0,0,0)) is assigned to process 1422, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,40) (11,15,31,7,47) (0,0,0,0,0)) is assigned to process 1122, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-16,0) (5,31,31,-9,7) (0,0,0,0,0)) is assigned to process 1346, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,40,16) (11,31,15,47,23) (0,0,0,0,0)) is assigned to process 707, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-40,8) (5,15,31,-33,15) (0,0,0,0,0)) is assigned to process 973, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,16,40) (11,7,15,23,47) (0,0,0,0,0)) is assigned to process 164, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,40,48) (11,23,31,47,55) (0,0,0,0,0)) is assigned to process 1330, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,32,56) (5,23,15,39,63) (0,0,0,0,0)) is assigned to process 478, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,32,48) (11,15,15,39,55) (0,0,0,0,0)) is assigned to process 370, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-16,8) (11,23,15,-9,15) (0,0,0,0,0)) is assigned to process 496, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,56) (5,23,31,23,63) (0,0,0,0,0)) is assigned to process 1244, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,24,40) (11,23,15,31,47) (0,0,0,0,0)) is assigned to process 549, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,24) (5,31,31,-17,31) (0,0,0,0,0)) is assigned to process 1381, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,56) (11,7,31,-9,63) (0,0,0,0,0)) is assigned to process 952, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-48,56) (5,31,15,-41,63) (0,0,0,0,0)) is assigned to process 660, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-8,40) (5,15,31,-1,47) (0,0,0,0,0)) is assigned to process 1025, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-16,0) (11,23,31,-9,7) (0,0,0,0,0)) is assigned to process 1251, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,16,8) (5,7,15,23,15) (0,0,0,0,0)) is assigned to process 20, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,32) (5,7,15,-41,39) (0,0,0,0,0)) is assigned to process 48, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,24,16) (5,15,31,31,23) (0,0,0,0,0)) is assigned to process 993, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-40,24) (5,23,15,-33,31) (0,0,0,0,0)) is assigned to process 421, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,8,24) (11,7,15,15,31) (0,0,0,0,0)) is assigned to process 139, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,32,48) (5,31,31,39,55) (0,0,0,0,0)) is assigned to process 1424, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,8,40) (11,15,31,15,47) (0,0,0,0,0)) is assigned to process 1123, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,0) (5,31,31,7,7) (0,0,0,0,0)) is assigned to process 1348, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-48,24) (11,31,15,-41,31) (0,0,0,0,0)) is assigned to process 708, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-40,0) (5,15,31,-33,7) (0,0,0,0,0)) is assigned to process 961, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,40) (11,7,15,31,47) (0,0,0,0,0)) is assigned to process 165, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-32,56) (11,23,31,-25,63) (0,0,0,0,0)) is assigned to process 1333, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,40) (5,23,15,-1,47) (0,0,0,0,0)) is assigned to process 449, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-32,56) (11,15,15,-25,63) (0,0,0,0,0)) is assigned to process 374, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-32,0) (11,23,15,-25,7) (0,0,0,0,0)) is assigned to process 482, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,40) (5,23,31,-1,47) (0,0,0,0,0)) is assigned to process 1217, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-48,48) (11,23,15,-41,55) (0,0,0,0,0)) is assigned to process 552, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-16,24) (5,31,31,-9,31) (0,0,0,0,0)) is assigned to process 1382, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-16,0) (11,15,15,-9,7) (0,0,0,0,0)) is assigned to process 292, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-8,40) (11,7,31,-1,47) (0,0,0,0,0)) is assigned to process 929, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-16,56) (5,31,15,-9,63) (0,0,0,0,0)) is assigned to process 664, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,0,40) (5,15,31,7,47) (0,0,0,0,0)) is assigned to process 1026, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,0) (11,23,31,-1,7) (0,0,0,0,0)) is assigned to process 1252, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-16,8) (5,31,15,-9,15) (0,0,0,0,0)) is assigned to process 592, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,8) (5,7,15,39,15) (0,0,0,0,0)) is assigned to process 22, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-32,32) (5,7,15,-25,39) (0,0,0,0,0)) is assigned to process 50, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-8,0) (11,7,15,-1,7) (0,0,0,0,0)) is assigned to process 101, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-16,24) (5,31,15,-9,31) (0,0,0,0,0)) is assigned to process 616, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-16,48) (5,15,15,-9,55) (0,0,0,0,0)) is assigned to process 268, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,0,24) (5,23,31,7,31) (0,0,0,0,0)) is assigned to process 1194, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-8,24) (11,23,15,-1,31) (0,0,0,0,0)) is assigned to process 521, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-40,24) (5,15,31,-33,31) (0,0,0,0,0)) is assigned to process 997, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,24,40) (5,7,15,31,47) (0,0,0,0,0)) is assigned to process 69, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-32,0) (5,23,15,-25,7) (0,0,0,0,0)) is assigned to process 386, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,24) (5,23,15,-9,31) (0,0,0,0,0)) is assigned to process 424, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,8,0) (11,31,15,15,7) (0,0,0,0,0)) is assigned to process 679, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-8,32) (11,23,31,-1,39) (0,0,0,0,0)) is assigned to process 1300, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,0) (11,7,31,-9,7) (0,0,0,0,0)) is assigned to process 868, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,24) (11,7,15,31,31) (0,0,0,0,0)) is assigned to process 141, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-48,56) (5,31,31,-41,63) (0,0,0,0,0)) is assigned to process 1426, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-32,8) (11,15,31,-25,15) (0,0,0,0,0)) is assigned to process 1070, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,16,40) (11,15,31,23,47) (0,0,0,0,0)) is assigned to process 1124, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,16,0) (5,31,31,23,7) (0,0,0,0,0)) is assigned to process 1350, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-40,24) (11,31,15,-33,31) (0,0,0,0,0)) is assigned to process 709, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-32,0) (5,15,31,-25,7) (0,0,0,0,0)) is assigned to process 962, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,40,40) (11,7,15,47,47) (0,0,0,0,0)) is assigned to process 167, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,0,0) (5,7,31,7,7) (0,0,0,0,0)) is assigned to process 774, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,8) (5,23,31,-1,15) (0,0,0,0,0)) is assigned to process 1169, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-48,24) (11,15,15,-41,31) (0,0,0,0,0)) is assigned to process 324, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,-24,56) (11,23,31,-17,63) (0,0,0,0,0)) is assigned to process 1334, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,40) (5,23,15,7,47) (0,0,0,0,0)) is assigned to process 450, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,24,56) (11,15,15,31,63) (0,0,0,0,0)) is assigned to process 381, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-40,24) (11,15,31,-33,31) (0,0,0,0,0)) is assigned to process 1093, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-24,0) (11,23,15,-17,7) (0,0,0,0,0)) is assigned to process 483, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,8,40) (5,23,31,15,47) (0,0,0,0,0)) is assigned to process 1219, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-40,48) (11,23,15,-33,55) (0,0,0,0,0)) is assigned to process 553, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,0,24) (5,31,31,7,31) (0,0,0,0,0)) is assigned to process 1384, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,16,0) (11,15,15,23,7) (0,0,0,0,0)) is assigned to process 296, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,8,40) (11,7,31,15,47) (0,0,0,0,0)) is assigned to process 931, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-16,32) (11,7,31,-9,39) (0,0,0,0,0)) is assigned to process 916, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,40) (5,31,15,-1,47) (0,0,0,0,0)) is assigned to process 641, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,8,40) (5,15,31,15,47) (0,0,0,0,0)) is assigned to process 1027, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,0,0) (11,23,31,7,7) (0,0,0,0,0)) is assigned to process 1253, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,8) (5,31,15,7,15) (0,0,0,0,0)) is assigned to process 594, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,16) (5,7,15,-41,23) (0,0,0,0,0)) is assigned to process 24, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,24,16) (5,7,15,31,23) (0,0,0,0,0)) is assigned to process 33, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,0,0) (11,7,15,7,7) (0,0,0,0,0)) is assigned to process 102, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-8,24) (5,31,15,-1,31) (0,0,0,0,0)) is assigned to process 617, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-8,48) (5,15,15,-1,55) (0,0,0,0,0)) is assigned to process 269, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,32) (5,23,31,-1,39) (0,0,0,0,0)) is assigned to process 1205, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-16,32) (11,23,15,-9,39) (0,0,0,0,0)) is assigned to process 532, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,-8,24) (5,15,15,-1,31) (0,0,0,0,0)) is assigned to process 233, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,24) (5,15,31,-17,31) (0,0,0,0,0)) is assigned to process 999, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,40) (5,7,15,39,47) (0,0,0,0,0)) is assigned to process 70, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-16,0) (5,23,15,-9,7) (0,0,0,0,0)) is assigned to process 388, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,16,24) (5,7,31,23,31) (0,0,0,0,0)) is assigned to process 812, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,24) (5,23,15,-1,31) (0,0,0,0,0)) is assigned to process 425, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-40,8) (11,31,15,-33,15) (0,0,0,0,0)) is assigned to process 685, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,40,32) (11,23,31,47,39) (0,0,0,0,0)) is assigned to process 1306, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,-8,0) (11,7,31,-1,7) (0,0,0,0,0)) is assigned to process 869, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-40,32) (11,7,15,-33,39) (0,0,0,0,0)) is assigned to process 145, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,-24,56) (5,31,31,-17,63) (0,0,0,0,0)) is assigned to process 1429, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,-16,0) (11,15,31,-9,7) (0,0,0,0,0)) is assigned to process 1060, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,24,40) (11,15,31,31,47) (0,0,0,0,0)) is assigned to process 1125, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,24,0) (5,31,31,31,7) (0,0,0,0,0)) is assigned to process 1351, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,24) (11,31,15,-25,31) (0,0,0,0,0)) is assigned to process 710, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-24,0) (5,15,31,-17,7) (0,0,0,0,0)) is assigned to process 963, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-48,48) (11,7,15,-41,55) (0,0,0,0,0)) is assigned to process 168, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,16,0) (5,7,31,23,7) (0,0,0,0,0)) is assigned to process 776, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,8,56) (5,7,31,15,63) (0,0,0,0,0)) is assigned to process 859, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,32,8) (5,23,31,39,15) (0,0,0,0,0)) is assigned to process 1174, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,0,48) (11,31,15,7,55) (0,0,0,0,0)) is assigned to process 750, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-40,24) (11,15,15,-33,31) (0,0,0,0,0)) is assigned to process 325, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,0,56) (11,23,31,7,63) (0,0,0,0,0)) is assigned to process 1337, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,16,40) (5,23,15,23,47) (0,0,0,0,0)) is assigned to process 452, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-8,40) (11,15,15,-1,47) (0,0,0,0,0)) is assigned to process 353, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,24) (11,15,31,7,31) (0,0,0,0,0)) is assigned to process 1098, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-16,0) (11,23,15,-9,7) (0,0,0,0,0)) is assigned to process 484, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,16,40) (5,23,31,23,47) (0,0,0,0,0)) is assigned to process 1220, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-32,48) (11,23,15,-25,55) (0,0,0,0,0)) is assigned to process 554, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,8,24) (5,31,31,15,31) (0,0,0,0,0)) is assigned to process 1385, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,32,0) (11,15,15,39,7) (0,0,0,0,0)) is assigned to process 298, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,16,40) (11,7,31,23,47) (0,0,0,0,0)) is assigned to process 932, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,16,32) (11,7,31,23,39) (0,0,0,0,0)) is assigned to process 920, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,0,40) (5,31,15,7,47) (0,0,0,0,0)) is assigned to process 642, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,16,40) (5,15,31,23,47) (0,0,0,0,0)) is assigned to process 1028, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,8,0) (11,23,31,15,7) (0,0,0,0,0)) is assigned to process 1254, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,-16,16) (5,31,15,-9,23) (0,0,0,0,0)) is assigned to process 604, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-24,16) (5,7,15,-17,23) (0,0,0,0,0)) is assigned to process 27, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,32,16) (5,7,15,39,23) (0,0,0,0,0)) is assigned to process 34, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-16,8) (11,7,15,-9,15) (0,0,0,0,0)) is assigned to process 112, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,0,8,24) (5,31,15,15,31) (0,0,0,0,0)) is assigned to process 619, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,0,48) (5,15,15,7,55) (0,0,0,0,0)) is assigned to process 270, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,0,32) (5,23,31,7,39) (0,0,0,0,0)) is assigned to process 1206, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-8,32) (11,23,15,-1,39) (0,0,0,0,0)) is assigned to process 533, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,0,0,24) (5,15,15,7,31) (0,0,0,0,0)) is assigned to process 234, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,24) (5,15,31,-9,31) (0,0,0,0,0)) is assigned to process 1000, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,0,-48,48) (5,7,15,-41,55) (0,0,0,0,0)) is assigned to process 72, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,-8,0) (5,23,15,-1,7) (0,0,0,0,0)) is assigned to process 389, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,24,16) (5,7,31,31,23) (0,0,0,0,0)) is assigned to process 801, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,0,24) (5,23,15,7,31) (0,0,0,0,0)) is assigned to process 426, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-32,0) (11,31,15,-25,7) (0,0,0,0,0)) is assigned to process 674, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,40,16) (11,23,31,47,23) (0,0,0,0,0)) is assigned to process 1282, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,0,0) (11,7,31,7,7) (0,0,0,0,0)) is assigned to process 870, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,24,16) (11,7,15,31,23) (0,0,0,0,0)) is assigned to process 129, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,32,56) (5,31,31,39,63) (0,0,0,0,0)) is assigned to process 1436, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,0,0) (11,15,31,7,7) (0,0,0,0,0)) is assigned to process 1062, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,32,0) (5,31,31,39,7) (0,0,0,0,0)) is assigned to process 1352, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,-16,24) (11,31,15,-9,31) (0,0,0,0,0)) is assigned to process 712, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,8,16,-16,0) (5,15,31,-9,7) (0,0,0,0,0)) is assigned to process 964, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,0,-40,48) (11,7,15,-33,55) (0,0,0,0,0)) is assigned to process 169, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-24,8) (5,7,31,-17,15) (0,0,0,0,0)) is assigned to process 783, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,0,16,-8,40) (5,7,31,-1,47) (0,0,0,0,0)) is assigned to process 833, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,-8,16) (5,23,31,-1,23) (0,0,0,0,0)) is assigned to process 1181, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,24,0,24,48) (11,31,15,31,55) (0,0,0,0,0)) is assigned to process 753, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-16,24) (11,15,15,-9,31) (0,0,0,0,0)) is assigned to process 328, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,16,0,40) (11,23,31,7,47) (0,0,0,0,0)) is assigned to process 1313, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,0,24,40) (5,23,15,31,47) (0,0,0,0,0)) is assigned to process 453, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,0,40) (11,15,15,7,47) (0,0,0,0,0)) is assigned to process 354, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,16,40,24) (11,15,31,47,31) (0,0,0,0,0)) is assigned to process 1103, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,0,0) (11,23,15,7,7) (0,0,0,0,0)) is assigned to process 486, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,16,16,24,40) (5,23,31,31,47) (0,0,0,0,0)) is assigned to process 1221, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,16,0,-24,48) (11,23,15,-17,55) (0,0,0,0,0)) is assigned to process 555, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((0,24,16,40,24) (5,31,31,47,31) (0,0,0,0,0)) is assigned to process 1389, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,8,0,-48,8) (11,15,15,-41,15) (0,0,0,0,0)) is assigned to process 300, has 49152 valid cells and 1327104 ghost cells
   Phase space box ((6,0,16,32,40) (11,7,31,39,47) (0,0,0,0,0)) is assigned to process 934, has 49152 valid cells and 1327104 ghost cells
