** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
      AMG solver residual = 0.00465133 after 1 iterations
      AMG solver residual = 0.00122776 after 2 iterations
      AMG solver residual = 0.00402568 after 1 iterations
      AMG solver residual = 0.00820687 after 1 iterations
      AMG solver residual = 0.00111082 after 2 iterations
      AMG solver residual = 0.00652361 after 1 iterations
      AMG solver residual = 0.00131764 after 2 iterations
      AMG solver residual = 0.00544068 after 1 iterations
      AMG solver residual = 0.00139626 after 2 iterations
      AMG solver residual = 0.00463657 after 1 iterations
  --
  Subiteration:3 of 10
      AMG solver residual = 0.00773647 after 1 iterations
      AMG solver residual = 0.00114702 after 2 iterations
      AMG solver residual = 0.00549796 after 1 iterations
      AMG solver residual = 0.00810124 after 1 iterations
      AMG solver residual = 0.00101638 after 2 iterations
      AMG solver residual = 0.00643717 after 1 iterations
      AMG solver residual = 0.00121863 after 2 iterations
      AMG solver residual = 0.00533697 after 1 iterations
      AMG solver residual = 0.00132228 after 2 iterations
      AMG solver residual = 0.0045017 after 1 iterations
      AMG solver residual = 0.00538705 after 1 iterations
      AMG solver residual = 0.000918956 after 2 iterations
      AMG solver residual = 0.00415132 after 1 iterations
      AMG solver residual = 0.00100378 after 2 iterations
      AMG solver residual = 0.00352148 after 1 iterations
      AMG solver residual = 0.00845897 after 1 iterations
      AMG solver residual = 0.00107185 after 2 iterations
      AMG solver residual = 0.00671002 after 1 iterations
      AMG solver residual = 0.00125666 after 2 iterations
      AMG solver residual = 0.00549267 after 1 iterations
      AMG solver residual = 0.00128245 after 2 iterations
      AMG solver residual = 0.00449448 after 1 iterations
  --
  Subiteration:4 of 10
      AMG solver residual = 0.00298549 after 1 iterations
      AMG solver residual = 0.000853622 after 2 iterations
      AMG solver residual = 0.00215365 after 1 iterations
      AMG solver residual = 0.00840512 after 1 iterations
      AMG solver residual = 0.00105303 after 2 iterations
      AMG solver residual = 0.00671993 after 1 iterations
      AMG solver residual = 0.00126554 after 2 iterations
      AMG solver residual = 0.00557909 after 1 iterations
      AMG solver residual = 0.00133389 after 2 iterations
      AMG solver residual = 0.00464453 after 1 iterations
      AMG solver residual = 0.00577441 after 1 iterations
      AMG solver residual = 0.000962881 after 2 iterations
      AMG solver residual = 0.00448226 after 1 iterations
      AMG solver residual = 0.000991497 after 2 iterations
      AMG solver residual = 0.00386625 after 1 iterations
      AMG solver residual = 0.00895597 after 1 iterations
      AMG solver residual = 0.00110902 after 2 iterations
      AMG solver residual = 0.00707206 after 1 iterations
      AMG solver residual = 0.00127749 after 2 iterations
      AMG solver residual = 0.00577454 after 1 iterations
      AMG solver residual = 0.00132719 after 2 iterations
      AMG solver residual = 0.00477431 after 1 iterations
  --
  Subiteration:5 of 10
      AMG solver residual = 0.000316695 after 2 iterations
      AMG solver residual = 0.000320626 after 2 iterations
      AMG solver residual = 0.00672949 after 1 iterations
      AMG solver residual = 0.00857696 after 1 iterations
      AMG solver residual = 0.00105883 after 2 iterations
      AMG solver residual = 0.0068604 after 1 iterations
      AMG solver residual = 0.00119729 after 2 iterations
      AMG solver residual = 0.00564663 after 1 iterations
      AMG solver residual = 0.00122249 after 2 iterations
      AMG solver residual = 0.004676 after 1 iterations
      AMG solver residual = 0.0058083 after 1 iterations
      AMG solver residual = 0.00114083 after 2 iterations
      AMG solver residual = 0.00434788 after 1 iterations
      AMG solver residual = 0.00107363 after 2 iterations
      AMG solver residual = 0.0037071 after 1 iterations
      AMG solver residual = 0.00837539 after 1 iterations
      AMG solver residual = 0.000940153 after 2 iterations
      AMG solver residual = 0.00670798 after 1 iterations
      AMG solver residual = 0.00114899 after 2 iterations
      AMG solver residual = 0.00555477 after 1 iterations
      AMG solver residual = 0.00122664 after 2 iterations
      AMG solver residual = 0.00457712 after 1 iterations
  --
  Subiteration:6 of 10
      AMG solver residual = 0.00384274 after 1 iterations
      AMG solver residual = 0.000900836 after 2 iterations
      AMG solver residual = 0.00542959 after 1 iterations
      AMG solver residual = 0.00832463 after 1 iterations
      AMG solver residual = 0.000962599 after 2 iterations
      AMG solver residual = 0.00662501 after 1 iterations
      AMG solver residual = 0.00114277 after 2 iterations
      AMG solver residual = 0.00547745 after 1 iterations
      AMG solver residual = 0.00119448 after 2 iterations
      AMG solver residual = 0.00454647 after 1 iterations
      AMG solver residual = 0.00530558 after 1 iterations
      AMG solver residual = 0.00106661 after 2 iterations
      AMG solver residual = 0.00413024 after 1 iterations
      AMG solver residual = 0.00106767 after 2 iterations
      AMG solver residual = 0.0035173 after 1 iterations
      AMG solver residual = 0.0081472 after 1 iterations
      AMG solver residual = 0.000919079 after 2 iterations
      AMG solver residual = 0.00644851 after 1 iterations
      AMG solver residual = 0.00106959 after 2 iterations
      AMG solver residual = 0.00537006 after 1 iterations
      AMG solver residual = 0.00117799 after 2 iterations
      AMG solver residual = 0.00447504 after 1 iterations
  --
  Subiteration:7 of 10
      AMG solver residual = 0.000580107 after 2 iterations
      AMG solver residual = 0.000507213 after 2 iterations
      AMG solver residual = 0.000299428 after 2 iterations
      AMG solver residual = 0.00109499 after 2 iterations
      AMG solver residual = 0.00940825 after 1 iterations
      AMG solver residual = 0.00824592 after 1 iterations
      AMG solver residual = 0.000898303 after 2 iterations
      AMG solver residual = 0.00654285 after 1 iterations
      AMG solver residual = 0.00105673 after 2 iterations
      AMG solver residual = 0.00543891 after 1 iterations
      AMG solver residual = 0.00115398 after 2 iterations
      AMG solver residual = 0.00456757 after 1 iterations
      AMG solver residual = 0.00523781 after 1 iterations
      AMG solver residual = 0.000896731 after 2 iterations
      AMG solver residual = 0.00398341 after 1 iterations
      AMG solver residual = 0.00089774 after 2 iterations
      AMG solver residual = 0.00339071 after 1 iterations
      AMG solver residual = 0.00824104 after 1 iterations
      AMG solver residual = 0.000827146 after 2 iterations
      AMG solver residual = 0.00660944 after 1 iterations
      AMG solver residual = 0.00103291 after 2 iterations
      AMG solver residual = 0.0054736 after 1 iterations
      AMG solver residual = 0.00110314 after 2 iterations
      AMG solver residual = 0.00457112 after 1 iterations
  --
  Subiteration:8 of 10
      AMG solver residual = 0.00280649 after 1 iterations
      AMG solver residual = 0.000606167 after 2 iterations
      AMG solver residual = 0.00390451 after 1 iterations
      AMG solver residual = 0.000648385 after 2 iterations
      AMG solver residual = 0.00289815 after 1 iterations
      AMG solver residual = 0.00821684 after 1 iterations
      AMG solver residual = 0.000865981 after 2 iterations
      AMG solver residual = 0.00648504 after 1 iterations
      AMG solver residual = 0.00101706 after 2 iterations
      AMG solver residual = 0.00532625 after 1 iterations
      AMG solver residual = 0.00103671 after 2 iterations
      AMG solver residual = 0.0044487 after 1 iterations
      AMG solver residual = 0.00410294 after 1 iterations
      AMG solver residual = 0.00113182 after 2 iterations
      AMG solver residual = 0.00388558 after 1 iterations
      AMG solver residual = 0.000918656 after 2 iterations
      AMG solver residual = 0.00329653 after 1 iterations
      AMG solver residual = 0.00826787 after 1 iterations
      AMG solver residual = 0.000880088 after 2 iterations
      AMG solver residual = 0.00681319 after 1 iterations
      AMG solver residual = 0.00107069 after 2 iterations
      AMG solver residual = 0.00907653 after 1 iterations
      AMG solver residual = 0.00566293 after 1 iterations
      AMG solver residual = 0.00112325 after 2 iterations
      AMG solver residual = 0.00468812 after 1 iterations
  --
  Subiteration:9 of 10
      AMG solver residual = 0.00266842 after 1 iterations
      AMG solver residual = 0.00127603 after 2 iterations
      AMG solver residual = 0.00249528 after 1 iterations
      AMG solver residual = 0.000732257 after 2 iterations
      AMG solver residual = 0.0017237 after 1 iterations
      AMG solver residual = 0.0086815 after 1 iterations
      AMG solver residual = 0.000928394 after 2 iterations
      AMG solver residual = 0.00688699 after 1 iterations
      AMG solver residual = 0.00116538 after 2 iterations
      AMG solver residual = 0.00565559 after 1 iterations
      AMG solver residual = 0.00125307 after 2 iterations
      AMG solver residual = 0.00466958 after 1 iterations
      AMG solver residual = 0.00521971 after 1 iterations
      AMG solver residual = 0.000900302 after 2 iterations
      AMG solver residual = 0.00427798 after 1 iterations
      AMG solver residual = 0.000937393 after 2 iterations
      AMG solver residual = 0.00367225 after 1 iterations
      AMG solver residual = 0.00874221 after 1 iterations
      AMG solver residual = 0.000933487 after 2 iterations
      AMG solver residual = 0.00695287 after 1 iterations
      AMG solver residual = 0.00113491 after 2 iterations
      AMG solver residual = 0.00560714 after 1 iterations
      AMG solver residual = 0.00116108 after 2 iterations
      AMG solver residual = 0.00447246 after 1 iterations
  --
  Subiteration:10 of 10
      AMG solver residual = 0.00365255 after 1 iterations
      AMG solver residual = 0.00115273 after 2 iterations
      AMG solver residual = 0.0032182 after 1 iterations
      AMG solver residual = 0.000995182 after 2 iterations
      AMG solver residual = 0.00307045 after 1 iterations
      AMG solver residual = 0.00838532 after 1 iterations
      AMG solver residual = 0.000793854 after 2 iterations
      AMG solver residual = 0.00663498 after 1 iterations
      AMG solver residual = 0.00098026 after 2 iterations
      AMG solver residual = 0.00539449 after 1 iterations
      AMG solver residual = 0.00106053 after 2 iterations
      AMG solver residual = 0.00435112 after 1 iterations
      AMG solver residual = 0.00593489 after 1 iterations
      AMG solver residual = 0.00100763 after 2 iterations
      AMG solver residual = 0.00387185 after 1 iterations
      AMG solver residual = 0.000898585 after 2 iterations
      AMG solver residual = 0.00343771 after 1 iterations
      AMG solver residual = 0.00893857 after 1 iterations
      AMG solver residual = 0.00104796 after 2 iterations
      AMG solver residual = 0.00724297 after 1 iterations
      AMG solver residual = 0.00127605 after 2 iterations
      AMG solver residual = 0.00907047 after 1 iterations
      AMG solver residual = 0.0059722 after 1 iterations
      AMG solver residual = 0.00132914 after 2 iterations
      AMG solver residual = 0.00484765 after 1 iterations
  ----
  dt: 0.005
    Vlasov    : 0.00600529 (time scale), 0.8326 (CFL)
  ----
  Distribution Function Extrema:
    Species 0:	1.91795e-05 [max]	3.05377e-10 [min]

Step 69 completed, simulation time is 2.1
----
Writing checkpoint file
Writing history file
