ModuleCmd_Switch.c(179):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
/global/homes/w/wol023/.bash_profile.ext: line 27: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 28: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 29: bind: warning: line editing not enabled
/global/homes/w/wol023/.bash_profile.ext: line 30: bind: warning: line editing not enabled
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+19
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 424.415
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 4.70164e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  LARMOR NUMBER **2        : 4.17587e-06
  DEBYE NUMBER             : 4.70164e-05
  DEBYE NUMBER **2         : 2.21054e-09
  DEBYE NUMBER/MULT_FAC    : 4.70164e-05
  DEBYE NUMBER/MULT_FAC **2: 2.21054e-09

***********************************************************************
Constructing slab geometry...
xmax = 0.04, ymax = 0.04, zmax = 1.6
Bz_inner = 1.5, Bz_outer = 1.5
By_inner  = 0
Done constructing slab geometry

dx*nx= 0.0981748 * 64 = 6.28319, dx(m)*nx= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dy*ny= 0.0981748 * 64 = 6.28319, dy(m)*ny= 0.000625 * 64 = 0.04, ( 1 : 0.0063662 )
dz*nz= 0.19635 * 32 = 6.28319, dz(m)*nz= 0.05 * 32 = 1.6, ( 1 : 0.254648 )

   Configuration space box ((0,0,0) (7,15,7) (0,0,0)) is assigned to process 0
   Phase space box ((0,32,8,-18,0) (7,47,15,-10,11) (0,0,0,0,0)) is assigned to process 192, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,48,16,-18,0) (15,63,23,-10,11) (0,0,0,0,0)) is assigned to process 356, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,32,24,0,0) (39,47,31,8,11) (0,0,0,0,0)) is assigned to process 466, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((56,0,24,9,0) (63,15,31,17,11) (0,0,0,0,0)) is assigned to process 415, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,0,0,0) (15,15,7,8,11) (0,0,0,0,0)) is assigned to process 6, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,16,8,-9,0) (7,31,15,-1,11) (0,0,0,0,0)) is assigned to process 161, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,16,-9,0) (7,47,23,-1,11) (0,0,0,0,0)) is assigned to process 321, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,16,0,9,0) (7,31,7,17,11) (0,0,0,0,0)) is assigned to process 35, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((56,16,24,-9,0) (63,31,31,-1,11) (0,0,0,0,0)) is assigned to process 445, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((48,0,8,0,0) (55,15,15,8,11) (0,0,0,0,0)) is assigned to process 154, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((40,48,24,9,0) (47,63,31,17,11) (0,0,0,0,0)) is assigned to process 503, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,48,8,-18,0) (15,63,15,-10,11) (0,0,0,0,0)) is assigned to process 228, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((48,32,0,9,0) (55,47,7,17,11) (0,0,0,0,0)) is assigned to process 91, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,16,9,0) (7,15,23,17,11) (0,0,0,0,0)) is assigned to process 259, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,8,-9,0) (7,47,15,-1,11) (0,0,0,0,0)) is assigned to process 193, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,48,16,-9,0) (15,63,23,-1,11) (0,0,0,0,0)) is assigned to process 357, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((40,32,24,0,0) (47,47,31,8,11) (0,0,0,0,0)) is assigned to process 470, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,24,-18,0) (7,15,31,-10,11) (0,0,0,0,0)) is assigned to process 384, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,0,9,0) (15,15,7,17,11) (0,0,0,0,0)) is assigned to process 7, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,16,8,0,0) (7,31,15,8,11) (0,0,0,0,0)) is assigned to process 162, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,16,0,0) (7,47,23,8,11) (0,0,0,0,0)) is assigned to process 322, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,16,0,-18,0) (15,31,7,-10,11) (0,0,0,0,0)) is assigned to process 36, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((56,16,24,9,0) (63,31,31,17,11) (0,0,0,0,0)) is assigned to process 447, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((48,0,8,9,0) (55,15,15,17,11) (0,0,0,0,0)) is assigned to process 155, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,48,24,-18,0) (7,63,31,-10,11) (0,0,0,0,0)) is assigned to process 480, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,48,8,-9,0) (15,63,15,-1,11) (0,0,0,0,0)) is assigned to process 229, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((56,32,0,-18,0) (63,47,7,-10,11) (0,0,0,0,0)) is assigned to process 92, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,16,-18,0) (15,15,23,-10,11) (0,0,0,0,0)) is assigned to process 260, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,8,9,0) (7,47,15,17,11) (0,0,0,0,0)) is assigned to process 195, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,48,16,0,0) (15,63,23,8,11) (0,0,0,0,0)) is assigned to process 358, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((56,32,24,-18,0) (63,47,31,-10,11) (0,0,0,0,0)) is assigned to process 476, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,24,0,0) (7,15,31,8,11) (0,0,0,0,0)) is assigned to process 386, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,0,-18,0) (23,15,7,-10,11) (0,0,0,0,0)) is assigned to process 8, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,16,8,9,0) (7,31,15,17,11) (0,0,0,0,0)) is assigned to process 163, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,16,9,0) (7,47,23,17,11) (0,0,0,0,0)) is assigned to process 323, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,16,0,9,0) (15,31,7,17,11) (0,0,0,0,0)) is assigned to process 39, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,16,24,-18,0) (7,31,31,-10,11) (0,0,0,0,0)) is assigned to process 416, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,8,-18,0) (7,15,15,-10,11) (0,0,0,0,0)) is assigned to process 128, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,48,24,-9,0) (7,63,31,-1,11) (0,0,0,0,0)) is assigned to process 481, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,48,8,9,0) (15,63,15,17,11) (0,0,0,0,0)) is assigned to process 231, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((56,32,0,0,0) (63,47,7,8,11) (0,0,0,0,0)) is assigned to process 94, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,16,0,0) (15,15,23,8,11) (0,0,0,0,0)) is assigned to process 262, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,8,-18,0) (15,47,15,-10,11) (0,0,0,0,0)) is assigned to process 196, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,48,16,-18,0) (23,63,23,-10,11) (0,0,0,0,0)) is assigned to process 360, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((56,32,24,9,0) (63,47,31,17,11) (0,0,0,0,0)) is assigned to process 479, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,24,9,0) (7,15,31,17,11) (0,0,0,0,0)) is assigned to process 387, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,0,-9,0) (23,15,7,-1,11) (0,0,0,0,0)) is assigned to process 9, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,16,8,-18,0) (15,31,15,-10,11) (0,0,0,0,0)) is assigned to process 164, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,16,-18,0) (15,47,23,-10,11) (0,0,0,0,0)) is assigned to process 324, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,16,0,-18,0) (23,31,7,-10,11) (0,0,0,0,0)) is assigned to process 40, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,16,24,-9,0) (7,31,31,-1,11) (0,0,0,0,0)) is assigned to process 417, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,0,8,9,0) (7,15,15,17,11) (0,0,0,0,0)) is assigned to process 131, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,48,24,0,0) (7,63,31,8,11) (0,0,0,0,0)) is assigned to process 482, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,48,8,-18,0) (23,63,15,-10,11) (0,0,0,0,0)) is assigned to process 232, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,0,-9,0) (7,47,7,-1,11) (0,0,0,0,0)) is assigned to process 65, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,16,9,0) (15,15,23,17,11) (0,0,0,0,0)) is assigned to process 263, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,8,-9,0) (15,47,15,-1,11) (0,0,0,0,0)) is assigned to process 197, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,48,16,0,0) (23,63,23,8,11) (0,0,0,0,0)) is assigned to process 362, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,24,-18,0) (7,47,31,-10,11) (0,0,0,0,0)) is assigned to process 448, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,24,-18,0) (15,15,31,-10,11) (0,0,0,0,0)) is assigned to process 388, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,0,0,0) (23,15,7,8,11) (0,0,0,0,0)) is assigned to process 10, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,16,8,-9,0) (15,31,15,-1,11) (0,0,0,0,0)) is assigned to process 165, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,16,-9,0) (15,47,23,-1,11) (0,0,0,0,0)) is assigned to process 325, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,16,0,-9,0) (23,31,7,-1,11) (0,0,0,0,0)) is assigned to process 41, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,16,24,0,0) (7,31,31,8,11) (0,0,0,0,0)) is assigned to process 418, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,8,-18,0) (15,15,15,-10,11) (0,0,0,0,0)) is assigned to process 132, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,48,24,-18,0) (15,63,31,-10,11) (0,0,0,0,0)) is assigned to process 484, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,48,8,-9,0) (23,63,15,-1,11) (0,0,0,0,0)) is assigned to process 233, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,0,0,0) (7,47,7,8,11) (0,0,0,0,0)) is assigned to process 66, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,16,-18,0) (23,15,23,-10,11) (0,0,0,0,0)) is assigned to process 264, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,8,0,0) (15,47,15,8,11) (0,0,0,0,0)) is assigned to process 198, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,48,16,9,0) (23,63,23,17,11) (0,0,0,0,0)) is assigned to process 363, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,24,-9,0) (7,47,31,-1,11) (0,0,0,0,0)) is assigned to process 449, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,24,0,0) (15,15,31,8,11) (0,0,0,0,0)) is assigned to process 390, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,0,9,0) (23,15,7,17,11) (0,0,0,0,0)) is assigned to process 11, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,16,8,0,0) (15,31,15,8,11) (0,0,0,0,0)) is assigned to process 166, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,16,9,0) (15,47,23,17,11) (0,0,0,0,0)) is assigned to process 327, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,16,0,0,0) (23,31,7,8,11) (0,0,0,0,0)) is assigned to process 42, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,16,24,9,0) (7,31,31,17,11) (0,0,0,0,0)) is assigned to process 419, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,8,-9,0) (15,15,15,-1,11) (0,0,0,0,0)) is assigned to process 133, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,48,24,9,0) (15,63,31,17,11) (0,0,0,0,0)) is assigned to process 487, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,48,8,0,0) (23,63,15,8,11) (0,0,0,0,0)) is assigned to process 234, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,0,9,0) (7,47,7,17,11) (0,0,0,0,0)) is assigned to process 67, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,16,9,0) (23,15,23,17,11) (0,0,0,0,0)) is assigned to process 267, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,8,9,0) (15,47,15,17,11) (0,0,0,0,0)) is assigned to process 199, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,48,16,-18,0) (31,63,23,-10,11) (0,0,0,0,0)) is assigned to process 364, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,24,0,0) (7,47,31,8,11) (0,0,0,0,0)) is assigned to process 450, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,24,9,0) (15,15,31,17,11) (0,0,0,0,0)) is assigned to process 391, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,0,0,0,0) (31,15,7,8,11) (0,0,0,0,0)) is assigned to process 14, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,16,8,9,0) (15,31,15,17,11) (0,0,0,0,0)) is assigned to process 167, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,32,16,-18,0) (23,47,23,-10,11) (0,0,0,0,0)) is assigned to process 328, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,16,0,9,0) (23,31,7,17,11) (0,0,0,0,0)) is assigned to process 43, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,16,24,-18,0) (15,31,31,-10,11) (0,0,0,0,0)) is assigned to process 420, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,8,0,0) (15,15,15,8,11) (0,0,0,0,0)) is assigned to process 134, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,48,24,-18,0) (23,63,31,-10,11) (0,0,0,0,0)) is assigned to process 488, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,48,8,9,0) (23,63,15,17,11) (0,0,0,0,0)) is assigned to process 235, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,0,-9,0) (15,47,7,-1,11) (0,0,0,0,0)) is assigned to process 69, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,0,16,-18,0) (31,15,23,-10,11) (0,0,0,0,0)) is assigned to process 268, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,32,8,-18,0) (23,47,15,-10,11) (0,0,0,0,0)) is assigned to process 200, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,48,16,-9,0) (31,63,23,-1,11) (0,0,0,0,0)) is assigned to process 365, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((0,32,24,9,0) (7,47,31,17,11) (0,0,0,0,0)) is assigned to process 451, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,24,-18,0) (23,15,31,-10,11) (0,0,0,0,0)) is assigned to process 392, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,0,0,9,0) (31,15,7,17,11) (0,0,0,0,0)) is assigned to process 15, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,16,8,-18,0) (23,31,15,-10,11) (0,0,0,0,0)) is assigned to process 168, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,32,16,0,0) (23,47,23,8,11) (0,0,0,0,0)) is assigned to process 330, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,16,0,-18,0) (31,31,7,-10,11) (0,0,0,0,0)) is assigned to process 44, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,16,24,0,0) (15,31,31,8,11) (0,0,0,0,0)) is assigned to process 422, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,0,8,9,0) (15,15,15,17,11) (0,0,0,0,0)) is assigned to process 135, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,48,24,-9,0) (23,63,31,-1,11) (0,0,0,0,0)) is assigned to process 489, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,48,8,-18,0) (31,63,15,-10,11) (0,0,0,0,0)) is assigned to process 236, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,0,0,0) (15,47,7,8,11) (0,0,0,0,0)) is assigned to process 70, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,0,16,0,0) (31,15,23,8,11) (0,0,0,0,0)) is assigned to process 270, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,32,8,-9,0) (23,47,15,-1,11) (0,0,0,0,0)) is assigned to process 201, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,48,16,0,0) (31,63,23,8,11) (0,0,0,0,0)) is assigned to process 366, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,24,-18,0) (15,47,31,-10,11) (0,0,0,0,0)) is assigned to process 452, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,24,-9,0) (23,15,31,-1,11) (0,0,0,0,0)) is assigned to process 393, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,0,0,-18,0) (39,15,7,-10,11) (0,0,0,0,0)) is assigned to process 16, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,16,8,0,0) (23,31,15,8,11) (0,0,0,0,0)) is assigned to process 170, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,32,16,-18,0) (31,47,23,-10,11) (0,0,0,0,0)) is assigned to process 332, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,16,0,-9,0) (31,31,7,-1,11) (0,0,0,0,0)) is assigned to process 45, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,16,24,-18,0) (23,31,31,-10,11) (0,0,0,0,0)) is assigned to process 424, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,8,-18,0) (23,15,15,-10,11) (0,0,0,0,0)) is assigned to process 136, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,48,24,9,0) (23,63,31,17,11) (0,0,0,0,0)) is assigned to process 491, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,48,8,-9,0) (31,63,15,-1,11) (0,0,0,0,0)) is assigned to process 237, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,32,0,-18,0) (23,47,7,-10,11) (0,0,0,0,0)) is assigned to process 72, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,0,16,9,0) (31,15,23,17,11) (0,0,0,0,0)) is assigned to process 271, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,32,8,0,0) (23,47,15,8,11) (0,0,0,0,0)) is assigned to process 202, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,48,16,-18,0) (39,63,23,-10,11) (0,0,0,0,0)) is assigned to process 368, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,24,-9,0) (15,47,31,-1,11) (0,0,0,0,0)) is assigned to process 453, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,24,0,0) (23,15,31,8,11) (0,0,0,0,0)) is assigned to process 394, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,0,0,-9,0) (39,15,7,-1,11) (0,0,0,0,0)) is assigned to process 17, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,16,8,-18,0) (31,31,15,-10,11) (0,0,0,0,0)) is assigned to process 172, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,32,16,-9,0) (31,47,23,-1,11) (0,0,0,0,0)) is assigned to process 333, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,16,0,0,0) (31,31,7,8,11) (0,0,0,0,0)) is assigned to process 46, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,16,24,0,0) (23,31,31,8,11) (0,0,0,0,0)) is assigned to process 426, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,8,0,0) (23,15,15,8,11) (0,0,0,0,0)) is assigned to process 138, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,48,24,-18,0) (31,63,31,-10,11) (0,0,0,0,0)) is assigned to process 492, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,48,8,9,0) (31,63,15,17,11) (0,0,0,0,0)) is assigned to process 239, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,32,0,-9,0) (23,47,7,-1,11) (0,0,0,0,0)) is assigned to process 73, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,0,16,-18,0) (39,15,23,-10,11) (0,0,0,0,0)) is assigned to process 272, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,32,8,9,0) (23,47,15,17,11) (0,0,0,0,0)) is assigned to process 203, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,48,16,-9,0) (39,63,23,-1,11) (0,0,0,0,0)) is assigned to process 369, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((8,32,24,9,0) (15,47,31,17,11) (0,0,0,0,0)) is assigned to process 455, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,24,9,0) (23,15,31,17,11) (0,0,0,0,0)) is assigned to process 395, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,0,0,0,0) (39,15,7,8,11) (0,0,0,0,0)) is assigned to process 18, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,16,8,-9,0) (31,31,15,-1,11) (0,0,0,0,0)) is assigned to process 173, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,32,16,0,0) (31,47,23,8,11) (0,0,0,0,0)) is assigned to process 334, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,16,0,9,0) (31,31,7,17,11) (0,0,0,0,0)) is assigned to process 47, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,16,24,9,0) (23,31,31,17,11) (0,0,0,0,0)) is assigned to process 427, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,0,8,9,0) (23,15,15,17,11) (0,0,0,0,0)) is assigned to process 139, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((24,48,24,-9,0) (31,63,31,-1,11) (0,0,0,0,0)) is assigned to process 493, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,48,8,-18,0) (39,63,15,-10,11) (0,0,0,0,0)) is assigned to process 240, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((16,32,0,0,0) (23,47,7,8,11) (0,0,0,0,0)) is assigned to process 74, has 110592 valid cells and 1978368 ghost cells
   Phase space box ((32,0,16,-9,0) (39,15,23,-1,11) (0,0,0,0,0)) is assigned to process 273, has 110592 valid cells and 1978368 ghost cells
