ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
   Configuration space box ((16,32) (23,39) (0,0)) is assigned to process 34
   Configuration space box ((24,32) (31,39) (0,0)) is assigned to process 35
   Configuration space box ((32,32) (39,39) (0,0)) is assigned to process 36
   Configuration space box ((40,32) (47,39) (0,0)) is assigned to process 37
   Configuration space box ((48,32) (55,39) (0,0)) is assigned to process 38
   Configuration space box ((56,32) (63,39) (0,0)) is assigned to process 39
   Configuration space box ((0,40) (7,47) (0,0)) is assigned to process 40
   Configuration space box ((8,40) (15,47) (0,0)) is assigned to process 41
   Configuration space box ((16,40) (23,47) (0,0)) is assigned to process 42
   Configuration space box ((24,40) (31,47) (0,0)) is assigned to process 43
   Configuration space box ((32,40) (39,47) (0,0)) is assigned to process 44
   Configuration space box ((40,40) (47,47) (0,0)) is assigned to process 45
   Configuration space box ((48,40) (55,47) (0,0)) is assigned to process 46
   Configuration space box ((56,40) (63,47) (0,0)) is assigned to process 47
   Configuration space box ((0,48) (7,55) (0,0)) is assigned to process 48
   Configuration space box ((8,48) (15,55) (0,0)) is assigned to process 49
   Configuration space box ((16,48) (23,55) (0,0)) is assigned to process 50
   Configuration space box ((24,48) (31,55) (0,0)) is assigned to process 51
   Configuration space box ((32,48) (39,55) (0,0)) is assigned to process 52
   Configuration space box ((40,48) (47,55) (0,0)) is assigned to process 53
   Configuration space box ((48,48) (55,55) (0,0)) is assigned to process 54
   Configuration space box ((56,48) (63,55) (0,0)) is assigned to process 55
   Configuration space box ((0,56) (7,63) (0,0)) is assigned to process 56
   Configuration space box ((8,56) (15,63) (0,0)) is assigned to process 57
   Configuration space box ((16,56) (23,63) (0,0)) is assigned to process 58
   Configuration space box ((24,56) (31,63) (0,0)) is assigned to process 59
   Configuration space box ((32,56) (39,63) (0,0)) is assigned to process 60
   Configuration space box ((40,56) (47,63) (0,0)) is assigned to process 61
   Configuration space box ((48,56) (55,63) (0,0)) is assigned to process 62
   Configuration space box ((56,56) (63,63) (0,0)) is assigned to process 63
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-16,0) (-13,3) (0,0)) is assigned to process 0
   Velocity space box ((-12,0) (-9,3) (0,0)) is assigned to process 1
   Velocity space box ((-8,0) (-5,3) (0,0)) is assigned to process 2
   Velocity space box ((-4,0) (-1,3) (0,0)) is assigned to process 3
   Velocity space box ((0,0) (3,3) (0,0)) is assigned to process 4
   Velocity space box ((4,0) (7,3) (0,0)) is assigned to process 5
   Velocity space box ((8,0) (11,3) (0,0)) is assigned to process 6
   Velocity space box ((12,0) (15,3) (0,0)) is assigned to process 7
   Velocity space box ((-16,4) (-13,7) (0,0)) is assigned to process 8
   Velocity space box ((-12,4) (-9,7) (0,0)) is assigned to process 9
   Velocity space box ((-8,4) (-5,7) (0,0)) is assigned to process 10
   Velocity space box ((-4,4) (-1,7) (0,0)) is assigned to process 11
   Velocity space box ((0,4) (3,7) (0,0)) is assigned to process 12
   Velocity space box ((4,4) (7,7) (0,0)) is assigned to process 13
   Velocity space box ((8,4) (11,7) (0,0)) is assigned to process 14
   Velocity space box ((12,4) (15,7) (0,0)) is assigned to process 15
   Velocity space box ((-16,8) (-13,11) (0,0)) is assigned to process 16
   Velocity space box ((-12,8) (-9,11) (0,0)) is assigned to process 17
   Velocity space box ((-8,8) (-5,11) (0,0)) is assigned to process 18
   Velocity space box ((-4,8) (-1,11) (0,0)) is assigned to process 19
   Velocity space box ((0,8) (3,11) (0,0)) is assigned to process 20
   Velocity space box ((4,8) (7,11) (0,0)) is assigned to process 21
   Velocity space box ((8,8) (11,11) (0,0)) is assigned to process 22
   Velocity space box ((12,8) (15,11) (0,0)) is assigned to process 23
   Velocity space box ((-16,12) (-13,15) (0,0)) is assigned to process 24
   Velocity space box ((-12,12) (-9,15) (0,0)) is assigned to process 25
   Velocity space box ((-8,12) (-5,15) (0,0)) is assigned to process 26
   Velocity space box ((-4,12) (-1,15) (0,0)) is assigned to process 27
   Velocity space box ((0,12) (3,15) (0,0)) is assigned to process 28
   Velocity space box ((4,12) (7,15) (0,0)) is assigned to process 29
   Velocity space box ((8,12) (11,15) (0,0)) is assigned to process 30
   Velocity space box ((12,12) (15,15) (0,0)) is assigned to process 31
   Phase space box ((0,0,0,0) (7,7,15,15) (0,0,0,0)) is assigned to process 1, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,0,0) (23,7,15,15) (0,0,0,0)) is assigned to process 5, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,0,0) (47,7,15,15) (0,0,0,0)) is assigned to process 11, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,8,-16,0) (15,15,-1,15) (0,0,0,0)) is assigned to process 18, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,8,-16,0) (31,15,-1,15) (0,0,0,0)) is assigned to process 22, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,8,-16,0) (39,15,-1,15) (0,0,0,0)) is assigned to process 24, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,8,0,0) (39,15,15,15) (0,0,0,0)) is assigned to process 25, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,0,-16,0) (7,7,-1,15) (0,0,0,0)) is assigned to process 0, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,-16,0) (15,7,-1,15) (0,0,0,0)) is assigned to process 2, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,0,0,0) (15,7,15,15) (0,0,0,0)) is assigned to process 3, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,0,-16,0) (23,7,-1,15) (0,0,0,0)) is assigned to process 4, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,-16,0) (31,7,-1,15) (0,0,0,0)) is assigned to process 6, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,0,0,0) (31,7,15,15) (0,0,0,0)) is assigned to process 7, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,-16,0) (39,7,-1,15) (0,0,0,0)) is assigned to process 8, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,0,0,0) (39,7,15,15) (0,0,0,0)) is assigned to process 9, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,0,-16,0) (47,7,-1,15) (0,0,0,0)) is assigned to process 10, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,-16,0) (55,7,-1,15) (0,0,0,0)) is assigned to process 12, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,0,0,0) (55,7,15,15) (0,0,0,0)) is assigned to process 13, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,-16,0) (63,7,-1,15) (0,0,0,0)) is assigned to process 14, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,0,0) (63,7,15,15) (0,0,0,0)) is assigned to process 15, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,8,-16,0) (7,15,-1,15) (0,0,0,0)) is assigned to process 16, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,8,0,0) (7,15,15,15) (0,0,0,0)) is assigned to process 17, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,8,0,0) (15,15,15,15) (0,0,0,0)) is assigned to process 19, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,8,-16,0) (23,15,-1,15) (0,0,0,0)) is assigned to process 20, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,8,0,0) (23,15,15,15) (0,0,0,0)) is assigned to process 21, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,8,0,0) (31,15,15,15) (0,0,0,0)) is assigned to process 23, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,8,-16,0) (47,15,-1,15) (0,0,0,0)) is assigned to process 26, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,8,0,0) (47,15,15,15) (0,0,0,0)) is assigned to process 27, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,8,-16,0) (55,15,-1,15) (0,0,0,0)) is assigned to process 28, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,8,0,0) (55,15,15,15) (0,0,0,0)) is assigned to process 29, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,8,-16,0) (63,15,-1,15) (0,0,0,0)) is assigned to process 30, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,8,0,0) (63,15,15,15) (0,0,0,0)) is assigned to process 31, has 16384 valid cells and 131072 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

"eT0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: (  1.0-0.05*tanh((x-pi)/(2*pi*5.0*0.02)) )*(1+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 ) )  )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
GKPoissonAdiabaticElectron parameters:
   Debye number squared = 1.10527e-11
   Larmor number squared = 2.08794e-07
   prefactor_strategy = 5
   nonlinear_relative_tolerance = 1e-05
   nonlinear_maximum_iterations = 20
   Newton iteration 0: relative residual = 2.35383e-06
      AMG solver residual = 0.000147797 after 2 iterations
   Newton iteration 1: relative residual = 7.57348e-10
                       relative solution change = 2
      AMG solver residual = 0.000167679 after 2 iterations
   Newton iteration 2: relative residual = 2.9511e-11
                       relative solution change = 0.000270963
      AMG solver residual = 0.00285687 after 1 iterations
   Newton iteration 3: relative residual = 4.15241e-12
                       relative solution change = 8.629e-07
  Distribution Function Extrema:
    Species 0:	1.55346e-05 [max]	1.1425e-10 [min]


Step 1
   Newton iteration 0: relative residual = 4.15241e-12
      AMG solver residual = 0.00237491 after 1 iterations
   Newton iteration 1: relative residual = 5.96253e-13
                       relative solution change = 1.13623e-07
  --
  Specified time step is higher than stable time step. Using subiterations.
  11 subiterations will be made with sub_dt = 0.00454545
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 11
   Newton iteration 0: relative residual = 5.96253e-13
      AMG solver residual = 0.00225846 after 1 iterations
   Newton iteration 1: relative residual = 8.6618e-14
                       relative solution change = 1.59287e-08
   Newton iteration 0: relative residual = 4.65052e-08
      AMG solver residual = 0.000148522 after 2 iterations
   Newton iteration 1: relative residual = 1.97147e-11
                       relative solution change = 0.0193458
      AMG solver residual = 0.000195104 after 2 iterations
   Newton iteration 2: relative residual = 5.92379e-13
                       relative solution change = 7.1284e-06
   Newton iteration 0: relative residual = 1.87067e-09
      AMG solver residual = 0.000149995 after 2 iterations
   Newton iteration 1: relative residual = 7.46339e-13
                       relative solution change = 0.000783528
      AMG solver residual = 0.000164222 after 2 iterations
   Newton iteration 2: relative residual = 2.82326e-14
                       relative solution change = 2.50267e-07
   Newton iteration 0: relative residual = 4.64307e-08
      AMG solver residual = 0.000149245 after 2 iterations
   Newton iteration 1: relative residual = 1.96931e-11
                       relative solution change = 0.0193307
      AMG solver residual = 0.000195928 after 2 iterations
   Newton iteration 2: relative residual = 5.94936e-13
                       relative solution change = 7.14726e-06
  --
  Subiteration:2 of 11
   Newton iteration 0: relative residual = 3.74794e-11
      AMG solver residual = 0.000149661 after 2 iterations
   Newton iteration 1: relative residual = 9.02839e-14
                       relative solution change = 1.55132e-05
      AMG solver residual = 0.0043632 after 1 iterations
   Newton iteration 2: relative residual = 1.28757e-14
                       relative solution change = 6.13223e-09
   Newton iteration 0: relative residual = 4.65433e-08
      AMG solver residual = 0.000149965 after 2 iterations
   Newton iteration 1: relative residual = 1.9749e-11
                       relative solution change = 0.0193863
      AMG solver residual = 0.000196656 after 2 iterations
   Newton iteration 2: relative residual = 5.99203e-13
                       relative solution change = 7.18798e-06
   Newton iteration 0: relative residual = 1.86878e-09
      AMG solver residual = 0.000148924 after 2 iterations
   Newton iteration 1: relative residual = 7.45529e-13
                       relative solution change = 0.000783981
      AMG solver residual = 0.000162398 after 2 iterations
   Newton iteration 2: relative residual = 2.84233e-14
                       relative solution change = 2.48479e-07
   Newton iteration 0: relative residual = 4.65066e-08
      AMG solver residual = 0.000150671 after 2 iterations
   Newton iteration 1: relative residual = 1.97308e-11
                       relative solution change = 0.0194037
      AMG solver residual = 0.000197309 after 2 iterations
   Newton iteration 2: relative residual = 6.01627e-13
                       relative solution change = 7.21191e-06
  --
  Subiteration:3 of 11
   Newton iteration 0: relative residual = 3.74793e-11
      AMG solver residual = 0.000151121 after 2 iterations
   Newton iteration 1: relative residual = 9.13006e-14
                       relative solution change = 1.55511e-05
      AMG solver residual = 0.00435468 after 1 iterations
   Newton iteration 2: relative residual = 1.3026e-14
