ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
  TEMPERATURE           [eV]: 400
  LENGTH                [m]: 1
  MASS                 [AMU]: 1
  MAGNETIC FIELD        [T]: 1
  CHARGE                [C]: 1.60218e-19
  BOLTZMANN CONSTANT  [J/K]: 1.38065e-23
  ELECTRIC CONSTANT   [F/m]: 8.85419e-12
  MAGNETIC CONSTANT   [H/m]: 1.25664e-06

==== Derived Units ===================================================

  THERMAL SPEED       [m/s]: 195743
  TRANSIT TIME          [s]: 5.10874e-06
  MAGNETIC MOMENT     [J/T]: 3.20435e-17
  DIST. FUNCTION [s/(Am^6)]: 4244.15
  POTENTIAL             [V]: 400
  GYROFREQUENCY       [1/s]: 9.57883e+07
  GYRORADIUS            [m]: 0.0020435
  DEBYE LENGTH          [m]: 1.48679e-05

==== Dimensionless Parameters =========================================

  LARMOR NUMBER            : 0.0020435
  DEBYE NUMBER             : 1.48679e-05

***********************************************************************
Constructing slab geometry...
xmax = 0.008, ymax = 0.008, zmax = 2.4
Bz_inner = 3, Bz_outer = 3
By_inner  = 0.01
Done constructing slab geometry

dx*nx= 0.523599 * 12 = 6.28319, dx(m)*nx= 0.000666667 * 12 = 0.008, ( 1 : 0.00127324 )
dy*ny= 0.19635 * 32 = 6.28319, dy(m)*ny= 0.00025 * 32 = 0.008, ( 1 : 0.00127324 )
dz*nz= 0.392699 * 16 = 6.28319, dz(m)*nz= 0.15 * 16 = 2.4, ( 1 : 0.381972 )

   Configuration space box ((0,0,0) (5,7,7) (0,0,0)) is assigned to process 0
   Configuration space box ((6,0,0) (11,7,7) (0,0,0)) is assigned to process 1
   Configuration space box ((0,8,0) (5,15,7) (0,0,0)) is assigned to process 2
   Configuration space box ((6,8,0) (11,15,7) (0,0,0)) is assigned to process 3
   Configuration space box ((0,16,0) (5,23,7) (0,0,0)) is assigned to process 4
   Configuration space box ((6,16,0) (11,23,7) (0,0,0)) is assigned to process 5
   Configuration space box ((0,24,0) (5,31,7) (0,0,0)) is assigned to process 6
   Configuration space box ((6,24,0) (11,31,7) (0,0,0)) is assigned to process 7
   Configuration space box ((0,0,8) (5,7,15) (0,0,0)) is assigned to process 8
   Configuration space box ((6,0,8) (11,7,15) (0,0,0)) is assigned to process 9
   Configuration space box ((0,8,8) (5,15,15) (0,0,0)) is assigned to process 10
   Configuration space box ((6,8,8) (11,15,15) (0,0,0)) is assigned to process 11
   Configuration space box ((0,16,8) (5,23,15) (0,0,0)) is assigned to process 12
   Configuration space box ((6,16,8) (11,23,15) (0,0,0)) is assigned to process 13
   Configuration space box ((0,24,8) (5,31,15) (0,0,0)) is assigned to process 14
   Configuration space box ((6,24,8) (11,31,15) (0,0,0)) is assigned to process 15
Constructing magnetic geometry
Done constructing magnetic geometry
   Velocity space box ((-48,0) (-41,7) (0,0)) is assigned to process 0
   Phase space box ((6,24,0,-16,24) (11,31,7,-9,31) (0,0,0,0,0)) is assigned to process 712, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-48,56) (11,7,15,-41,63) (0,0,0,0,0)) is assigned to process 948, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-32,56) (5,23,7,-25,63) (0,0,0,0,0)) is assigned to process 470, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-8,32) (11,7,15,-1,39) (0,0,0,0,0)) is assigned to process 917, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,16,24) (5,31,15,23,31) (0,0,0,0,0)) is assigned to process 1386, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,24,56) (5,31,15,31,63) (0,0,0,0,0)) is assigned to process 1435, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,32,0) (5,31,7,39,7) (0,0,0,0,0)) is assigned to process 586, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,40,0) (11,31,7,47,7) (0,0,0,0,0)) is assigned to process 683, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-32,24) (11,15,7,-25,31) (0,0,0,0,0)) is assigned to process 326, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,0,48) (5,7,7,7,55) (0,0,0,0,0)) is assigned to process 78, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,40,32) (5,31,7,47,39) (0,0,0,0,0)) is assigned to process 635, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,8,8) (11,23,7,15,15) (0,0,0,0,0)) is assigned to process 499, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-48,24) (11,23,15,-41,31) (0,0,0,0,0)) is assigned to process 1283, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,24,40) (11,15,7,31,47) (0,0,0,0,0)) is assigned to process 357, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-32,8) (5,31,15,-25,15) (0,0,0,0,0)) is assigned to process 1356, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-40,16) (11,7,7,-33,23) (0,0,0,0,0)) is assigned to process 121, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-32,24) (5,23,15,-25,31) (0,0,0,0,0)) is assigned to process 1190, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,24,16) (11,15,15,31,23) (0,0,0,0,0)) is assigned to process 1089, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-24,32) (5,15,7,-17,39) (0,0,0,0,0)) is assigned to process 243, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,8,48) (11,23,15,15,55) (0,0,0,0,0)) is assigned to process 1326, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-16,24) (5,15,15,-9,31) (0,0,0,0,0)) is assigned to process 1000, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,0,0) (5,15,15,7,7) (0,0,0,0,0)) is assigned to process 966, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-32,0) (5,15,7,-25,7) (0,0,0,0,0)) is assigned to process 194, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-48,24) (11,23,7,-41,31) (0,0,0,0,0)) is assigned to process 516, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,32,16) (5,7,15,39,23) (0,0,0,0,0)) is assigned to process 802, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,24,16) (11,7,7,31,23) (0,0,0,0,0)) is assigned to process 129, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,32,8) (11,23,15,39,15) (0,0,0,0,0)) is assigned to process 1269, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,32,56) (5,15,15,39,63) (0,0,0,0,0)) is assigned to process 1054, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,32,40) (5,23,15,39,47) (0,0,0,0,0)) is assigned to process 1222, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,16,48) (5,31,7,23,55) (0,0,0,0,0)) is assigned to process 656, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-32,0) (5,7,7,-25,7) (0,0,0,0,0)) is assigned to process 2, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-32,32) (5,23,7,-25,39) (0,0,0,0,0)) is assigned to process 434, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-40,8) (11,15,7,-33,15) (0,0,0,0,0)) is assigned to process 301, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,8,40) (5,7,15,15,47) (0,0,0,0,0)) is assigned to process 835, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-40,0) (5,7,15,-33,7) (0,0,0,0,0)) is assigned to process 769, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-32,0) (5,23,15,-25,7) (0,0,0,0,0)) is assigned to process 1154, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,0,40) (5,15,7,7,47) (0,0,0,0,0)) is assigned to process 258, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,0,16) (11,15,15,7,23) (0,0,0,0,0)) is assigned to process 1086, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,32,48) (11,23,7,39,55) (0,0,0,0,0)) is assigned to process 562, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-40,56) (11,15,15,-33,63) (0,0,0,0,0)) is assigned to process 1141, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,16,40) (11,31,7,23,47) (0,0,0,0,0)) is assigned to process 740, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,0,24) (11,31,7,7,31) (0,0,0,0,0)) is assigned to process 714, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,24,56) (11,7,15,31,63) (0,0,0,0,0)) is assigned to process 957, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,32,24) (5,7,7,39,31) (0,0,0,0,0)) is assigned to process 46, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-8,40) (5,23,7,-1,47) (0,0,0,0,0)) is assigned to process 449, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,32,16) (11,7,15,39,23) (0,0,0,0,0)) is assigned to process 898, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,32,24) (5,31,15,39,31) (0,0,0,0,0)) is assigned to process 1388, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,8,40) (5,31,15,15,47) (0,0,0,0,0)) is assigned to process 1409, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-32,8) (5,31,7,-25,15) (0,0,0,0,0)) is assigned to process 590, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-32,8) (11,31,7,-25,15) (0,0,0,0,0)) is assigned to process 686, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-48,32) (11,15,7,-41,39) (0,0,0,0,0)) is assigned to process 336, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-40,56) (11,7,7,-33,63) (0,0,0,0,0)) is assigned to process 181, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-24,56) (5,7,7,-17,63) (0,0,0,0,0)) is assigned to process 87, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,32,16) (5,31,7,39,23) (0,0,0,0,0)) is assigned to process 610, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,24,8) (11,23,7,31,15) (0,0,0,0,0)) is assigned to process 501, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-40,24) (11,23,15,-33,31) (0,0,0,0,0)) is assigned to process 1284, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-40,48) (11,15,7,-33,55) (0,0,0,0,0)) is assigned to process 361, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-8,16) (5,31,15,-1,23) (0,0,0,0,0)) is assigned to process 1371, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-16,0) (11,7,7,-9,7) (0,0,0,0,0)) is assigned to process 100, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-24,24) (5,23,15,-17,31) (0,0,0,0,0)) is assigned to process 1191, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,40,16) (11,15,15,47,23) (0,0,0,0,0)) is assigned to process 1091, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,24,16) (5,15,7,31,23) (0,0,0,0,0)) is assigned to process 225, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-40,56) (11,23,15,-33,63) (0,0,0,0,0)) is assigned to process 1332, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,8,24) (5,15,15,15,31) (0,0,0,0,0)) is assigned to process 1003, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-32,8) (5,15,15,-25,15) (0,0,0,0,0)) is assigned to process 974, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-24,0) (5,15,7,-17,7) (0,0,0,0,0)) is assigned to process 195, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-32,24) (11,23,7,-25,31) (0,0,0,0,0)) is assigned to process 518, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,40,16) (5,7,15,47,23) (0,0,0,0,0)) is assigned to process 803, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,32,16) (11,7,7,39,23) (0,0,0,0,0)) is assigned to process 130, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-24,0) (11,23,15,-17,7) (0,0,0,0,0)) is assigned to process 1250, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,0,40) (5,15,15,7,47) (0,0,0,0,0)) is assigned to process 1026, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,40,40) (5,23,15,47,47) (0,0,0,0,0)) is assigned to process 1223, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-32,56) (5,31,7,-25,63) (0,0,0,0,0)) is assigned to process 662, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,24,0) (5,7,7,31,7) (0,0,0,0,0)) is assigned to process 9, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,16,32) (5,23,7,23,39) (0,0,0,0,0)) is assigned to process 440, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-32,8) (11,15,7,-25,15) (0,0,0,0,0)) is assigned to process 302, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,32,40) (5,7,15,39,47) (0,0,0,0,0)) is assigned to process 838, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-32,0) (5,7,15,-25,7) (0,0,0,0,0)) is assigned to process 770, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-24,0) (5,23,15,-17,7) (0,0,0,0,0)) is assigned to process 1155, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,24,40) (5,15,7,31,47) (0,0,0,0,0)) is assigned to process 261, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-40,0) (11,15,15,-33,7) (0,0,0,0,0)) is assigned to process 1057, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-32,56) (11,23,7,-25,63) (0,0,0,0,0)) is assigned to process 566, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,32,56) (11,15,15,39,63) (0,0,0,0,0)) is assigned to process 1150, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,32,40) (11,31,7,39,47) (0,0,0,0,0)) is assigned to process 742, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,32,24) (11,31,7,39,31) (0,0,0,0,0)) is assigned to process 718, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,0,40) (11,7,15,7,47) (0,0,0,0,0)) is assigned to process 930, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-48,32) (5,7,7,-41,39) (0,0,0,0,0)) is assigned to process 48, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,0,40) (5,23,7,7,47) (0,0,0,0,0)) is assigned to process 450, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-48,24) (11,7,15,-41,31) (0,0,0,0,0)) is assigned to process 900, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-32,32) (5,31,15,-25,39) (0,0,0,0,0)) is assigned to process 1392, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,16,40) (5,31,15,23,47) (0,0,0,0,0)) is assigned to process 1410, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-24,8) (5,31,7,-17,15) (0,0,0,0,0)) is assigned to process 591, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-48,16) (11,31,7,-41,23) (0,0,0,0,0)) is assigned to process 696, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-40,32) (11,15,7,-33,39) (0,0,0,0,0)) is assigned to process 337, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-8,40) (11,7,7,-1,47) (0,0,0,0,0)) is assigned to process 161, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-8,40) (5,7,7,-1,47) (0,0,0,0,0)) is assigned to process 65, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,40,16) (5,31,7,47,23) (0,0,0,0,0)) is assigned to process 611, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-24,0) (11,23,7,-17,7) (0,0,0,0,0)) is assigned to process 483, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-24,24) (11,23,15,-17,31) (0,0,0,0,0)) is assigned to process 1286, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,8,48) (11,15,7,15,55) (0,0,0,0,0)) is assigned to process 367, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,16,16) (5,31,15,23,23) (0,0,0,0,0)) is assigned to process 1374, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,0,0) (11,7,7,7,7) (0,0,0,0,0)) is assigned to process 102, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,24) (5,23,15,-9,31) (0,0,0,0,0)) is assigned to process 1192, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-48,24) (11,15,15,-41,31) (0,0,0,0,0)) is assigned to process 1092, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-32,24) (5,15,7,-25,31) (0,0,0,0,0)) is assigned to process 230, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,0,40) (11,23,15,7,47) (0,0,0,0,0)) is assigned to process 1313, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,40,24) (5,15,15,47,31) (0,0,0,0,0)) is assigned to process 1007, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-24,8) (5,15,15,-17,15) (0,0,0,0,0)) is assigned to process 975, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-16,0) (5,15,7,-9,7) (0,0,0,0,0)) is assigned to process 196, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-16,24) (11,23,7,-9,31) (0,0,0,0,0)) is assigned to process 520, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-48,24) (5,7,15,-41,31) (0,0,0,0,0)) is assigned to process 804, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-40,24) (11,7,7,-33,31) (0,0,0,0,0)) is assigned to process 133, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-16,0) (11,23,15,-9,7) (0,0,0,0,0)) is assigned to process 1251, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,8,40) (5,15,15,15,47) (0,0,0,0,0)) is assigned to process 1027, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-40,48) (5,23,15,-33,55) (0,0,0,0,0)) is assigned to process 1225, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,8,40) (5,31,7,15,47) (0,0,0,0,0)) is assigned to process 643, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-16,8) (5,7,7,-9,15) (0,0,0,0,0)) is assigned to process 16, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,-24,40) (5,23,7,-17,47) (0,0,0,0,0)) is assigned to process 447, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-32,0) (11,15,7,-25,7) (0,0,0,0,0)) is assigned to process 290, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,40,40) (5,7,15,47,47) (0,0,0,0,0)) is assigned to process 839, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-16,0) (5,7,15,-9,7) (0,0,0,0,0)) is assigned to process 772, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-16,0) (5,23,15,-9,7) (0,0,0,0,0)) is assigned to process 1156, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-48,48) (5,15,7,-41,55) (0,0,0,0,0)) is assigned to process 264, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-24,0) (11,15,15,-17,7) (0,0,0,0,0)) is assigned to process 1059, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-16,56) (11,23,7,-9,63) (0,0,0,0,0)) is assigned to process 568, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-8,40) (11,15,15,-1,47) (0,0,0,0,0)) is assigned to process 1121, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-48,48) (11,31,7,-41,55) (0,0,0,0,0)) is assigned to process 744, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-48,32) (11,31,7,-41,39) (0,0,0,0,0)) is assigned to process 720, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,8,40) (11,7,15,15,47) (0,0,0,0,0)) is assigned to process 931, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,32,32) (5,7,7,39,39) (0,0,0,0,0)) is assigned to process 58, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,8,40) (5,23,7,15,47) (0,0,0,0,0)) is assigned to process 451, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,-40,24) (11,7,15,-33,31) (0,0,0,0,0)) is assigned to process 901, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,-8,32) (5,31,15,-1,39) (0,0,0,0,0)) is assigned to process 1395, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,24,40) (5,31,15,31,47) (0,0,0,0,0)) is assigned to process 1411, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-16,8) (5,31,7,-9,15) (0,0,0,0,0)) is assigned to process 592, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-40,16) (11,31,7,-33,23) (0,0,0,0,0)) is assigned to process 697, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,24,32) (11,15,7,31,39) (0,0,0,0,0)) is assigned to process 345, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,0,40) (11,7,7,7,47) (0,0,0,0,0)) is assigned to process 162, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,0,40) (5,7,7,7,47) (0,0,0,0,0)) is assigned to process 66, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,-32,24) (5,31,7,-25,31) (0,0,0,0,0)) is assigned to process 614, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,-16,0) (11,23,7,-9,7) (0,0,0,0,0)) is assigned to process 484, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-8,24) (11,23,15,-1,31) (0,0,0,0,0)) is assigned to process 1288, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-40,56) (11,15,7,-33,63) (0,0,0,0,0)) is assigned to process 373, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,8,24,16) (5,31,15,31,23) (0,0,0,0,0)) is assigned to process 1375, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,8,0) (11,7,7,15,7) (0,0,0,0,0)) is assigned to process 103, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,32,24) (5,23,15,39,31) (0,0,0,0,0)) is assigned to process 1198, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-40,24) (11,15,15,-33,31) (0,0,0,0,0)) is assigned to process 1093, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,0,24) (5,15,7,7,31) (0,0,0,0,0)) is assigned to process 234, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,8,40) (11,23,15,15,47) (0,0,0,0,0)) is assigned to process 1314, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,-48,32) (5,15,15,-41,39) (0,0,0,0,0)) is assigned to process 1008, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,0,8) (5,15,15,7,15) (0,0,0,0,0)) is assigned to process 978, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-8,0) (5,15,7,-1,7) (0,0,0,0,0)) is assigned to process 197, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,0,24) (11,23,7,7,31) (0,0,0,0,0)) is assigned to process 522, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-40,24) (5,7,15,-33,31) (0,0,0,0,0)) is assigned to process 805, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,0,-32,24) (11,7,7,-25,31) (0,0,0,0,0)) is assigned to process 134, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,8,-8,0) (11,23,15,-1,7) (0,0,0,0,0)) is assigned to process 1252, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,8,16,40) (5,15,15,23,47) (0,0,0,0,0)) is assigned to process 1028, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,-32,48) (5,23,15,-25,55) (0,0,0,0,0)) is assigned to process 1226, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,24,0,16,40) (5,31,7,23,47) (0,0,0,0,0)) is assigned to process 644, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,0,-8,8) (5,7,7,-1,15) (0,0,0,0,0)) is assigned to process 17, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,0,24,16) (5,23,7,31,23) (0,0,0,0,0)) is assigned to process 417, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,0,-24,0) (11,15,7,-17,7) (0,0,0,0,0)) is assigned to process 291, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-48,48) (5,7,15,-41,55) (0,0,0,0,0)) is assigned to process 840, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,0,8,-8,0) (5,7,15,-1,7) (0,0,0,0,0)) is assigned to process 773, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,16,8,0,0) (5,23,15,7,7) (0,0,0,0,0)) is assigned to process 1158, has 24576 valid cells and 892928 ghost cells
   Phase space box ((0,8,0,-40,48) (5,15,7,-33,55) (0,0,0,0,0)) is assigned to process 265, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,-16,0) (11,15,15,-9,7) (0,0,0,0,0)) is assigned to process 1060, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,16,0,40,56) (11,23,7,47,63) (0,0,0,0,0)) is assigned to process 575, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,8,8,8,40) (11,15,15,15,47) (0,0,0,0,0)) is assigned to process 1123, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-32,48) (11,31,7,-25,55) (0,0,0,0,0)) is assigned to process 746, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,24,0,-32,32) (11,31,7,-25,39) (0,0,0,0,0)) is assigned to process 722, has 24576 valid cells and 892928 ghost cells
   Phase space box ((6,0,8,16,40) (11,7,15,23,47) (0,0,0,0,0)) is assigned to process 932, has 24576 valid cells and 892928 ghost cells
