ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((16,16,-8,0) (23,31,-1,15) (0,0,0,0)) is assigned to process 20, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((16,16,0,0) (23,31,7,15) (0,0,0,0)) is assigned to process 21, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((48,16,-8,0) (55,31,-1,15) (0,0,0,0)) is assigned to process 28, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((48,16,0,0) (55,31,7,15) (0,0,0,0)) is assigned to process 29, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((0,0,0,0) (7,15,7,15) (0,0,0,0)) is assigned to process 1, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((8,0,-8,0) (15,15,-1,15) (0,0,0,0)) is assigned to process 2, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((8,0,0,0) (15,15,7,15) (0,0,0,0)) is assigned to process 3, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((16,0,0,0) (23,15,7,15) (0,0,0,0)) is assigned to process 5, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((24,0,-8,0) (31,15,-1,15) (0,0,0,0)) is assigned to process 6, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((40,0,0,0) (47,15,7,15) (0,0,0,0)) is assigned to process 11, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((48,0,-8,0) (55,15,-1,15) (0,0,0,0)) is assigned to process 12, has 16384 valid cells and 131072 ghost cells
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Phase space box ((48,0,0,0) (55,15,7,15) (0,0,0,0)) is assigned to process 13, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,80,0,0) (7,95,7,15) (0,0,0,0)) is assigned to process 81, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,0,-8,0) (63,15,-1,15) (0,0,0,0)) is assigned to process 14, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,80,0,0) (23,95,7,15) (0,0,0,0)) is assigned to process 85, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,16,-8,0) (7,31,-1,15) (0,0,0,0)) is assigned to process 16, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,80,-8,0) (47,95,-1,15) (0,0,0,0)) is assigned to process 90, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,16,0,0) (7,31,7,15) (0,0,0,0)) is assigned to process 17, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,80,0,0) (47,95,7,15) (0,0,0,0)) is assigned to process 91, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,16,-8,0) (15,31,-1,15) (0,0,0,0)) is assigned to process 18, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,80,-8,0) (55,95,-1,15) (0,0,0,0)) is assigned to process 92, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,16,0,0) (15,31,7,15) (0,0,0,0)) is assigned to process 19, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,64,-8,0) (7,79,-1,15) (0,0,0,0)) is assigned to process 64, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,16,0,0) (31,31,7,15) (0,0,0,0)) is assigned to process 23, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,64,0,0) (7,79,7,15) (0,0,0,0)) is assigned to process 65, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,16,-8,0) (39,31,-1,15) (0,0,0,0)) is assigned to process 24, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,64,-8,0) (15,79,-1,15) (0,0,0,0)) is assigned to process 66, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,16,0,0) (39,31,7,15) (0,0,0,0)) is assigned to process 25, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,64,0,0) (15,79,7,15) (0,0,0,0)) is assigned to process 67, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,16,-8,0) (47,31,-1,15) (0,0,0,0)) is assigned to process 26, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,64,-8,0) (23,79,-1,15) (0,0,0,0)) is assigned to process 68, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,16,0,0) (47,31,7,15) (0,0,0,0)) is assigned to process 27, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,64,0,0) (23,79,7,15) (0,0,0,0)) is assigned to process 69, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,16,-8,0) (63,31,-1,15) (0,0,0,0)) is assigned to process 30, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,64,0,0) (31,79,7,15) (0,0,0,0)) is assigned to process 71, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,16,0,0) (63,31,7,15) (0,0,0,0)) is assigned to process 31, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,64,0,0) (39,79,7,15) (0,0,0,0)) is assigned to process 73, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,64,-8,0) (47,79,-1,15) (0,0,0,0)) is assigned to process 74, has 16384 valid cells and 131072 ghost cells
   Phase space box ((40,64,0,0) (47,79,7,15) (0,0,0,0)) is assigned to process 75, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,64,-8,0) (55,79,-1,15) (0,0,0,0)) is assigned to process 76, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,64,0,0) (55,79,7,15) (0,0,0,0)) is assigned to process 77, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,64,0,0) (63,79,7,15) (0,0,0,0)) is assigned to process 79, has 16384 valid cells and 131072 ghost cells
   Phase space box ((0,80,-8,0) (7,95,-1,15) (0,0,0,0)) is assigned to process 80, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,80,-8,0) (15,95,-1,15) (0,0,0,0)) is assigned to process 82, has 16384 valid cells and 131072 ghost cells
   Phase space box ((8,80,0,0) (15,95,7,15) (0,0,0,0)) is assigned to process 83, has 16384 valid cells and 131072 ghost cells
   Phase space box ((16,80,-8,0) (23,95,-1,15) (0,0,0,0)) is assigned to process 84, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,80,-8,0) (31,95,-1,15) (0,0,0,0)) is assigned to process 86, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,80,0,0) (31,95,7,15) (0,0,0,0)) is assigned to process 87, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,80,-8,0) (39,95,-1,15) (0,0,0,0)) is assigned to process 88, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,80,0,0) (39,95,7,15) (0,0,0,0)) is assigned to process 89, has 16384 valid cells and 131072 ghost cells
   Phase space box ((48,80,0,0) (55,95,7,15) (0,0,0,0)) is assigned to process 93, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,80,0,0) (63,95,7,15) (0,0,0,0)) is assigned to process 95, has 16384 valid cells and 131072 ghost cells
   Phase space box ((24,64,-8,0) (31,79,-1,15) (0,0,0,0)) is assigned to process 70, has 16384 valid cells and 131072 ghost cells
   Phase space box ((32,64,-8,0) (39,79,-1,15) (0,0,0,0)) is assigned to process 72, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,64,-8,0) (63,79,-1,15) (0,0,0,0)) is assigned to process 78, has 16384 valid cells and 131072 ghost cells
   Phase space box ((56,80,-8,0) (63,95,-1,15) (0,0,0,0)) is assigned to process 94, has 16384 valid cells and 131072 ghost cells
Adding species and constructing gyrocenter coordinates...
   hydrogen: kinetic species with mass = 2, charge = 1
Done adding species and constructing coordinates

Grid Function Library =========================

"Ion_vpar_grid_func":
Constant grid function parameters:
  value: 0

"N0_grid_func":
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 )) )

"T0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"eN0_grid_func":
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )

"eT0_grid_func":
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

"ele_vpar_grid_func":
Constant grid function parameters:
  value: 0

"zero_grid_func":
Constant grid function parameters:
  value: 0

===============================================

Kinetic Function Library =========================

"maxwellian_electron_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


"maxwellian_phase_func":
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 )) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


==================================================

SlabPotentialBC ================================
- variable: potential-------------
  radial_lower: 
     bc_type  = 1
     bc_value = 0
  radial_upper: 
     bc_type  = 1
     bc_value = 0
  poloidal_lower: 
     bc_type  = 1
     bc_value = 0
  poloidal_upper: 
     bc_type  = 1
     bc_value = 0
-----------------------------------------------
===============================================

SlabPhaseBC ================================
- variable: hydrogen-------------
  radial_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 )) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  radial_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 )) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 )) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  poloidal_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 )) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 )) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  vpar_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 )) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_lower: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 )) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


  mu_upper: 
Maxwellian kinetic function parameters:
-- Density --
Arbitrary grid function parameters:
  function: 1.0*exp( -(x-pi)/(2*pi*0.04/0.02) )*( 1.0+0.00001*cos(2*y)*exp(-(x-pi)^2/(2*pi*0.001/0.02 )) )

-- Temperature --
Cosine grid function parameters:
  constant: 1
  amplitude: 0
  mode: (1,0)
  phase: (0,0)

-- Vparallel --
Constant grid function parameters:
  value: 0


-----------------------------------------------
===============================================
No collision model specified for hydrogen.
Collision model for 0	hydrogen:	None
Time integration method: rk (4)
GKPoissonAdiabaticElectron parameters:
   Debye number squared = 1.10527e-11
   Larmor number squared = 2.08794e-07
   prefactor_strategy = 5
   nonlinear_relative_tolerance = 1e-05
   nonlinear_maximum_iterations = 20
   Newton iteration 0: relative residual = 2.30428e-06
      AMG solver residual = 0.0004838 after 2 iterations
   Newton iteration 1: relative residual = 1.15089e-09
                       relative solution change = 2
      AMG solver residual = 0.00110331 after 2 iterations
   Newton iteration 2: relative residual = 8.94403e-11
                       relative solution change = 0.00024693
      AMG solver residual = 0.00462727 after 1 iterations
   Newton iteration 3: relative residual = 1.3051e-11
                       relative solution change = 1.1363e-06
  Distribution Function Extrema:
    Species 0:	1.8433e-05 [max]	6.61429e-11 [min]


Step 1
   Newton iteration 0: relative residual = 1.3051e-11
      AMG solver residual = 0.00360092 after 1 iterations
   Newton iteration 1: relative residual = 1.96466e-12
                       relative solution change = 1.47852e-07
  --
  Specified time step is higher than stable time step. Using subiterations.
  20 subiterations will be made with sub_dt = 0.0025
  You may disable this by setting simulation.fixed_dt_subiteration = false.
  --
  --
  Subiteration:1 of 20
   Newton iteration 0: relative residual = 1.96466e-12
      AMG solver residual = 0.00306535 after 1 iterations
   Newton iteration 1: relative residual = 3.00255e-13
                       relative solution change = 2.18287e-08
   Newton iteration 0: relative residual = 2.97665e-08
      AMG solver residual = 0.00063674 after 2 iterations
   Newton iteration 1: relative residual = 1.85369e-11
                       relative solution change = 0.0130418
      AMG solver residual = 0.00229789 after 2 iterations
   Newton iteration 2: relative residual = 1.47156e-12
                       relative solution change = 3.79177e-06
   Newton iteration 0: relative residual = 6.74599e-10
      AMG solver residual = 0.000469599 after 2 iterations
   Newton iteration 1: relative residual = 3.74917e-13
                       relative solution change = 0.00029571
      AMG solver residual = 0.0010124 after 2 iterations
   Newton iteration 2: relative residual = 3.81583e-14
                       relative solution change = 6.43942e-08
   Newton iteration 0: relative residual = 2.97491e-08
      AMG solver residual = 0.000635897 after 2 iterations
   Newton iteration 1: relative residual = 1.85024e-11
                       relative solution change = 0.0130377
      AMG solver residual = 0.00230072 after 2 iterations
   Newton iteration 2: relative residual = 1.46993e-12
                       relative solution change = 3.78293e-06
  --
  Subiteration:2 of 20
   Newton iteration 0: relative residual = 8.47915e-12
      AMG solver residual = 0.000669244 after 2 iterations
   Newton iteration 1: relative residual = 2.07224e-13
                       relative solution change = 3.67976e-06
   Newton iteration 0: relative residual = 2.9772e-08
      AMG solver residual = 0.000634894 after 2 iterations
   Newton iteration 1: relative residual = 1.85013e-11
                       relative solution change = 0.013049
      AMG solver residual = 0.00230171 after 2 iterations
   Newton iteration 2: relative residual = 1.47318e-12
                       relative solution change = 3.77738e-06
   Newton iteration 0: relative residual = 6.74425e-10
      AMG solver residual = 0.000471666 after 2 iterations
   Newton iteration 1: relative residual = 3.75022e-13
                       relative solution change = 0.000295782
      AMG solver residual = 0.0010065 after 2 iterations
   Newton iteration 2: relative residual = 3.80865e-14
                       relative solution change = 6.46383e-08
   Newton iteration 0: relative residual = 2.97602e-08
      AMG solver residual = 0.000633767 after 2 iterations
   Newton iteration 1: relative residual = 1.8447e-11
                       relative solution change = 0.0130505
      AMG solver residual = 0.00230515 after 2 iterations
   Newton iteration 2: relative residual = 1.46729e-12
                       relative solution change = 3.76946e-06
  --
  Subiteration:3 of 20
   Newton iteration 0: relative residual = 8.47859e-12
      AMG solver residual = 0.000667284 after 2 iterations
   Newton iteration 1: relative residual = 2.06881e-13
                       relative solution change = 3.68247e-06
   Newton iteration 0: relative residual = 2.97886e-08
      AMG solver residual = 0.000632486 after 2 iterations
   Newton iteration 1: relative residual = 1.84417e-11
                       relative solution change = 0.0130676
      AMG solver residual = 0.00230513 after 2 iterations
